,,,,Number of victims of intentional homicides,,,,,,,,,,,,,,,,,,,,,,"Rates of intentional homicides per 100,000",,,,,,,,,,,,,,,,,,,,,
Region,Subregion,Country,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Asia,Southern Asia,Afghanistan,External/NSO,,,,,,,,,,1115,983,1231,1948,,,3367,2318,2424,2735,2950,2570,1613,,,,,,,,,,4.07,3.49,4.21,6.39,,,9.98,6.69,6.80,8.18,8.45,6.59,4.02
Europe,Southern Europe,Albania,MD/CTS/GSH 2023 Revision/SDG/NSO,262,440,432,490,398,482,488,524,472,368,535,597,656,610,712,582,818,646,824,646,424,374,12.41,21.01,20.82,21.27,17.31,21.77,43.95,47.81,44.76,41.28,60.58,64.85,71.68,58.76,58.95,38.46,33.02,169.73,191.36,210.51,46.58,15.42
Africa,Northern Africa,Algeria,CTS,,,,,406,,1133,1225,1218,1122,1037,1013,1800,1592,3559,5915,3986,3830,4156,3803,5353,5675,,,,,1.25,,3.39,3.60,3.52,3.19,2.89,2.77,10.53,8.60,45.63,49.82,14.04,13.22,14.09,12.66,16.96,17.72
Oceania,Polynesia,American Samoa,NSO/SAS/MoJ,,1,7,3,4,6,4,1,3,2,5,5,2,3,3,4,0,14,26,0,,,,1.71,12.03,5.18,6.94,10.48,7.04,1.77,5.37,3.61,9.12,9.21,3.72,5.66,5.75,7.79,0.00,42.48,80.69,0.00,,
Europe,Southern Europe,Andorra,Interpol/CTS,,,,,1,,,0,6,7,8,9,2,0,1,0,,3,2,,4,,,,,,1.30,,,0.00,18.66,35.28,34.30,69.34,2.82,0.00,1.40,0.00,,4.06,2.67,,7.62,
Africa,Sub-Saharan Africa,Angola,NSO,,,,,,,,,,,,1055,1217,,,1254,1196,,,,,,,,,,,,,,,,,4.35,4.83,,,4.46,4.10,,,,,
Americas,Latin America and the Caribbean,Anguilla,MD/WHO/NSO/SDG/PAHO,2,0,2,2,1,0,5,4,2,2,0,0,5,2,4,,,,,,,,27.42,0.00,17.30,17.03,8.38,0.00,40.57,31.94,23.84,23.45,0.00,0.00,37.16,22.16,28.33,,,,,,,
Americas,Latin America and the Caribbean,Antigua and Barbuda,MD/PAHO/OAS/CTS,5,14,10,5,4,3,11,17,32,16,6,,10,,,32,55,180,106,29,88,102,6.66,28.48,19.86,6.40,5.07,3.76,13.60,20.73,58.55,18.93,7.00,,11.41,,,232.74,139.81,572.33,449.38,109.39,409.99,154.45
Americas,Latin America and the Caribbean,Argentina,CTS/MoS,,3129,3570,2967,2338,3242,3155,3165,3465,3748,3764,3883,4111,4651,5012,14282,4601,15286,22471,21224,20570,20353,,8.35,9.42,7.75,6.05,8.30,7.99,7.94,8.60,9.21,9.16,9.35,9.80,10.97,11.70,93.25,10.54,47.30,220.52,221.94,236.31,203.93
Asia,Western Asia,Armenia,UNSDC/TransMonEE/CTS/Covid-19/SDG/UNECE/WHO,182,176,138,149,234,240,266,266,386,402,298,284,295,415,506,538,557,492,299,251,104,123,8.77,8.63,6.80,7.53,10.52,10.19,11.86,11.95,41.77,44.69,34.11,31.84,33.22,36.89,38.95,43.34,48.11,48.33,31.69,11.90,5.74,6.87
Americas,Latin America and the Caribbean,Aruba,MD,,8,10,8,4,12,10,6,10,8,8,4,8,12,4,,,,,,,,,13.25,16.64,13.15,6.62,19.47,16.00,9.60,15.61,12.30,12.34,6.11,11.96,17.90,6.00,,,,,,,
Oceania,Australia and New Zealand,Australia,MD/Eurostat/GSH 2019 Revision/CTS/SDG,724,694,732,604.000000000001,628,1259,1347,1237,1194,1193,876,927,877,1420,1594,1582,1530,1416,1461,1519,1503,837,5.72,5.42,5.65,4.61,4.48,15.96,16.45,15.24,14.57,14.44,12.19,13.21,12.19,39.73,41.68,41.59,40.07,33.73,35.13,43.79,39.69,4.22
Europe,Western Europe,Austria,UNSDC/Eurostat/CTS/GSH 2023 Revision/MD,164,140,130,137,144,319,339,266,249,277,503,612,553,561,384,452,612,785,987,860,698,549,3.05,2.60,2.41,2.31,2.48,5.28,6.98,4.24,4.07,4.46,18.76,25.04,24.79,29.31,16.06,21.70,28.57,31.70,43.38,40.01,31.23,17.52
Asia,Western Asia,Azerbaijan,UNSDC/CTS/NSO,226,218,212,,311,326,269,484,469,294,919,683,1456,1483,892,422,2863,2843,2982,2394,2763,1596,2.76,2.63,2.53,,3.63,3.77,3.07,5.45,5.21,3.22,12.63,9.58,52.70,54.52,30.55,6.44,66.68,62.80,62.19,56.71,66.77,21.81
Americas,Latin America and the Caribbean,Bahamas,UNSDC/OAS/CTS/GSH 2023 Revision/NP/MD,74,43,52,50,44,52,61,78,73,87,94,127,110,119,122,146,111,122,91,95,73,119,22.77,13.05,15.57,14.77,12.82,14.95,17.30,21.81,20.12,23.64,25.18,33.60,28.79,30.86,31.35,37.18,28.03,30.57,22.64,23.48,17.96,29.17
Asia,Western Asia,Bahrain,UNSDC/CTS/NP/SDG/MoI,,9,8,,,,,4,6,13,2,12,9,11,9,3,4,6,5,4,0,1,,1.23,1.07,,,,,0.38,0.54,1.10,0.16,0.99,0.73,0.87,0.69,0.22,0.28,0.41,0.34,0.27,0.00,0.07
Asia,Southern Asia,Bangladesh,NP,3343,3678,3503,3471,3902,3592,4166,3863,4099,4219,3988,3966,4114,4393,4514,4035,3591,3549,3830,,,,2.59,2.79,2.61,2.54,2.81,2.55,2.92,2.68,2.82,2.88,2.69,2.64,2.70,2.85,2.89,2.56,2.25,2.19,2.34,,,
Americas,Latin America and the Caribbean,Barbados,MD/UNSDC/OAS/CTS,40,50,50,66,44,58,70,116,102,82,145,112,96,122,125,162,238,296,339,554,531,314,23.01,28.80,28.50,37.41,25.26,32.67,39.93,100.69,96.44,62.21,130.53,112.32,96.38,100.47,94.04,137.11,232.17,524.04,505.36,758.72,771.83,651.25
Europe,Eastern Europe,Belarus,UNSDC/NSO/CTS,1013,969,989,921,859,922,975,2408,2095,1862,1609,1955,2031,2143,2798,1562,1835,1499,1364,1044,,,9.88,9.50,9.76,9.15,8.59,9.28,9.87,89.29,76.97,66.57,58.78,61.23,89.06,97.36,117.67,24.54,26.54,21.48,19.71,16.43,,
Europe,Western Europe,Belgium,WHO Adjusted/UNSDC/Eurostat/MoI/CTS,424,564,638,230,268,221,221,211,332,334,526.000000000001,619,635,611,567.000000000001,744,394,515,393,291,166,250,6.22,8.24,9.27,4.44,5.13,4.22,4.20,3.98,19.64,21.74,22.88,26.86,21.58,25.10,21.72,28.40,22.11,22.10,19.78,12.68,14.10,3.25
Americas,Latin America and the Caribbean,Belize,Computed/CTS/Mol/OAS,41,64,87,67,158,81,92,97,103,194,258,248,290,198,647,1160,1562,1355,1391,1100,1185,1173,17.05,25.80,33.99,25.38,86.85,28.89,31.86,32.64,33.70,92.57,120.08,112.75,128.84,85.97,451.26,1174.22,1433.59,1006.21,987.69,385.45,982.48,1036.34
Americas,Northern America,Bermuda,UNSDC/NP/CTS/External/GSH 2023 Revision,0,3,1,4,2,5,6,3,5,16,40,38,30,43,30,30,47,40,9,4,10,11,0.00,4.86,1.61,6.40,4.70,11.29,9.51,4.75,7.90,35.09,144.96,106.12,101.72,270.17,170.30,239.65,470.72,88.36,14.16,6.27,15.62,17.14
Asia,Southern Asia,Bhutan,NSO/CTS/SDG,18,19,19,5,15,11,9,14,18,16,16,32,33,24,,119,91,101,69,91,221,,3.07,3.15,3.07,0.79,2.31,1.66,1.34,2.05,2.61,2.29,2.27,4.49,4.58,3.29,,51.38,39.46,18.76,12.38,39.62,108.89,
Americas,Latin America and the Caribbean,Bolivia (Plurinational State of),OAS/GSH 2023 Revision/CTS/Computed,,,,,,,,,828.000000000001,,,,,,,4526,6520,7934,5939,5311,4476,3498,,,,,,,,,16.67,,,,,,,95.43,142.76,153.97,144.54,139.09,107.13,109.76
Europe,Southern Europe,Bosnia and Herzegovina,UNECE/Interpol/CTS/SDG/GSH 2023 Revision,198,164,180,,68,,,66,181,246,368,272,401,469,380,362,313,269,262,482,595,437,7.18,5.89,6.48,,1.64,,,1.65,4.59,8.23,22.85,12.13,24.39,42.13,34.96,25.47,21.77,9.67,18.54,40.57,52.81,30.74
Africa,Sub-Saharan Africa,Botswana,CTS/WHO/NP,,213,255,312,259,291,261,280,281,289,303,,,,3,,,,,,573,583,,12.09,14.21,17.08,13.93,15.37,13.53,14.24,14.00,14.10,14.49,,,,0.13,,,,,,31.43,30.25
Americas,Latin America and the Caribbean,Brazil,CTS/DATASUS/MD Adjusted,90718,95858,99367,102104,96763,95157,98267,95413,100204,102857,104532,104399,112702,113585,119516,116616,122511,127469,114321,90241,229240,,77.77,81.12,83.06,84.38,79.08,76.92,78.60,75.55,78.58,79.91,80.47,79.63,85.21,85.15,88.80,85.89,89.57,92.53,81.72,63.97,588.43,
Americas,Latin America and the Caribbean,British Virgin Islands,MD,,2,2,4,8,,4,,,,,,,,,,,,,,,,,14.29,13.91,27.30,52.70,,24.67,,,,,,,,,,,,,,,
Asia,South-eastern Asia,Brunei Darussalam,WHO/MD,8,,,3,2,2,3,3,1,3,1,1,4,2,,,,,,,,,3.60,,,0.85,0.55,0.55,0.80,0.79,0.26,0.77,0.25,0.25,0.98,0.49,,,,,,,,
Europe,Eastern Europe,Bulgaria,CTS/UNSDC/Eurostat/External,664,616.000000000001,510,628,639,976,891,934,964,807,797,664,699,525,605,814,498,675,693,729,481,432,12.43,11.68,9.73,11.19,11.35,35.13,31.38,32.26,50.21,39.05,38.34,31.06,35.73,24.63,28.57,45.18,34.63,70.43,59.72,66.59,42.77,6.30
Africa,Sub-Saharan Africa,Burundi,SDG,,,,,,,,,,,,,500,1040,1128,922,1270,,,,,,,,,,,,,,,,,,5.10,15.43,16.18,12.94,17.53,,,,,
Africa,Sub-Saharan Africa,Cabo Verde,NP/MD/CTS/SAS/MoH/SAS/External,,,,15,21,44,35,,,,,,,54,65,46,62,38,31,33,36,,,,,3.12,4.32,8.93,7.02,,,,,,,10.00,11.90,8.33,11.10,6.73,5.43,5.72,6.18,
Asia,South-eastern Asia,Cambodia,JP/WHO,571,407,425,509,511,448,400,393,333,331,331,268,,,,,,,,,,,4.71,3.30,3.38,3.98,3.93,3.38,2.97,2.87,2.39,2.34,2.30,1.84,,,,,,,,,,
Africa,Sub-Saharan Africa,Cameroon,NSO/SDG,459,755,1031,1002,,,,,776,1277,999,835,880,,,1722,1574,2008,,,2447,,3.04,4.87,6.48,6.13,,,,,4.13,6.61,5.03,4.08,4.18,,,11.24,9.97,12.36,,,13.79,
Americas,Northern America,Canada,NSO/OAS/CTS/SDG/GSH 2023 Revision/MD,1092,1108,1164,1257,1421,2985,2828,2794,3279,3358,3737,4136,3733,4882,4946,5663,5639,6312,6019,7633,8385,6389,5.35,5.37,5.58,5.73,6.42,20.54,18.98,18.60,33.05,33.47,55.80,61.36,51.92,73.15,68.79,83.74,80.38,92.01,83.48,86.75,92.66,66.92
Americas,Latin America and the Caribbean,Cayman Islands,MD/WHO/NSO/SAS/NP,4,2,0,3,5,3,1,2,4,8,9,,,5,5,,,3,7,2,3,,10.09,4.87,0.00,6.84,11.04,6.42,2.08,4.03,7.82,15.21,16.64,,,8.59,8.39,,,4.72,10.79,3.02,4.46,
Americas,Latin America and the Caribbean,Chile,CTS/OAS/NSO/SDG,,,,513,,1743,1728,3102,3242,3397,3804,3781,3531,4077,3727,3402,7177,7949,8210,6438,7407,6229,,,,3.23,,33.63,32.32,40.61,57.21,59.79,51.98,59.55,57.09,57.30,54.24,37.25,132.14,142.22,146.08,117.26,137.45,105.50
Asia,Eastern Asia,China,UNSDC/NSO,,,26276,24393,24711,20770,17973,16119,14811,14667,24686,22446,22857,21199,18852,17341,15482,15236,7525,7379,7157,,,,2.05,1.89,1.91,1.59,1.37,1.22,1.11,1.10,1.83,1.65,1.67,1.54,1.36,1.24,1.10,1.08,0.53,0.52,0.50,
Asia,Eastern Asia,"China, Hong Kong Special Administrative Region",CTS/GSH 2023 Revision/SDG,43,66,69,116,98,152,167,90,196,258,173,101,167,257,107,78,142,149,258,140,124,108,0.64,0.97,1.01,2.45,2.07,5.75,6.18,2.62,9.06,13.37,14.64,7.82,17.03,20.98,6.30,4.68,17.98,21.21,16.24,18.34,19.84,5.81
Asia,Eastern Asia,"China, Macao Special Administrative Region",CTS/GSH 2023 Revison/SDG/MD/Computed/NP,10,8,2,8,4,4,10,6,31,20,20,33,40,15,19,16,14,23,24,20,20,25,2.32,1.82,0.44,1.73,0.84,0.82,1.99,1.16,11.85,5.13,7.43,14.57,14.59,5.16,4.87,7.02,5.20,9.69,7.99,6.28,6.22,9.95
Americas,Latin America and the Caribbean,Colombia,UNSDC/OAS/CTS/GSH 2023 Revision/MD,53078,55680,56774.0000000001,47046,40420,73891,65133,69267,64416,65855,119586,124048,130508,147186,136888,133955,122282,114960,129153,122200,120131,138628,203.85,210.54,211.46,172.68,146.29,501.37,446.25,474.62,408.84,373.73,925.44,941.37,1122.20,1233.06,1152.25,1125.63,1084.53,738.74,919.47,903.94,859.23,956.77
Oceania,Polynesia,Cook Islands,SDG,,,,,,,,,,,,,0.6280951,,,,,,,,,,,,,,,,,,,,,,3.49,,,,,,,,,
Americas,Latin America and the Caribbean,Costa Rica,UNSDC/MoJ/CTS/SDG,498,514,516,729,696,789,1557,1628,2547,2620,2640,2391,2069,2045,3434,2885,2086,2543,3073,3194,3047,3109,18.72,18.96,18.72,24.50,22.89,25.99,95.89,92.81,215.37,222.41,216.79,188.29,145.68,135.32,189.29,81.57,53.82,62.95,338.97,342.10,296.69,250.99
Europe,Southern Europe,Croatia,MoI/CTS/UNODC Research,202,162,146,138,217,199,229,184,240,182,358,307,354,307,263,262,559,423,318,414,472,363,6.73,5.44,4.91,4.69,6.77,6.06,6.88,5.61,21.43,12.12,32.03,26.91,31.89,22.76,19.24,21.99,49.57,25.82,20.98,28.51,33.40,17.23
Americas,Latin America and the Caribbean,Cuba,MD/MoH,1174,1210,1322,1284,1320,1368,1152,1136,1030,1130,1010,1068,1242,1348,1200,1238,1144,1032,982,1000,,,15.84,16.28,17.74,17.19,17.63,18.24,15.35,15.12,13.70,15.03,13.42,14.19,16.49,17.88,15.90,16.39,15.15,13.67,13.03,13.28,,
Americas,Latin America and the Caribbean,Curaçao,PAHO,,20,78,86,82,52,36,52,,,,,,,,,,,,,,,,22.05,85.92,94.58,87.94,54.64,37.49,53.59,,,,,,,,,,,,,,
Asia,Western Asia,Cyprus,UNSDC/Eurostat/CTS,8,7,2,2,37,44,39,41,22,43,29,48,84,62,53,57,55,38,57,63,45,48,0.84,0.73,0.20,0.20,5.19,6.15,5.11,5.02,2.83,5.58,3.27,10.43,9.51,6.60,6.11,6.48,6.01,3.72,6.23,6.43,4.85,5.14
Europe,Eastern Europe,Czechia,Eurostat/UNSDC/GSH 2019 Revision/CTS/MD,382,270,278,326,411,369,381,880,992,931,828,656,796,833,758,986,765,641,213,1055,945,608,5.65,3.98,4.09,4.80,5.33,4.65,4.97,21.51,48.22,41.06,41.15,31.54,40.76,43.16,26.28,33.79,30.24,20.30,13.46,21.28,28.00,11.83
Europe,Northern Europe,Denmark,GSH 2019 Revision/UNSDC/CTS/NSO/MD/WHO,58,52,48,,,,,,,,42,46,47,48,74,62,56,71,58,66,55,47,1.09,0.97,0.89,,,,,,,,0.76,0.82,0.84,0.85,1.31,1.09,0.98,1.24,1.01,1.14,0.94,0.80
Africa,Sub-Saharan Africa,Djibouti,CTS,,,,,,,,,,,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,
Americas,Latin America and the Caribbean,Dominica,UNSDC/OAS/CTS/MD,2,2,18,16,8,8,5,7,14,13,30,12,,,40,92,236,197,164,183,187,104,2.93,4.40,39.53,35.04,11.67,11.65,7.27,10.18,30.46,18.90,65.13,26.01,,,86.25,502.02,713.64,663.82,636.54,679.65,947.65,547.23
Americas,Latin America and the Caribbean,Dominican Republic,OAS/CTS/NGO/RIC,1210,1095,1279,1902,2239,5098,4916,4883,5301,5696,10007,10169,9681,1978,9500,,10604,12656,11111,10495,9904,10795,14.17,12.63,14.54,21.32,24.76,81.15,75.52,73.90,80.27,84.18,267.61,270.61,249.94,19.47,290.84,,140.01,306.11,267.57,355.03,342.76,287.15
Americas,Latin America and the Caribbean,Ecuador,UNSDC/MD/WHO Adjusted/Interpol/OAS/CTS/SDG,3666,3316,3812,2235,2715,2121,2385,4546,5214,5250,5248,4686,3844,3450,13820,10856,10106,10195,10381,10753,12460,17228,43.51,38.69,43.71,31.33,37.68,30.77,34.02,47.82,53.92,53.40,52.50,46.12,37.23,32.91,266.99,188.27,165.83,165.11,165.57,187.27,207.87,332.99
Africa,Northern Africa,Egypt,UNSDC/CTS/External,,,,471,644,4299,5391,2408,3371,3210,5578,9860,4414,,2890,1711,1532,1360,,,278,510,,,,0.62,1.24,6.08,14.30,5.32,7.16,7.11,19.00,37.81,7.21,,3.02,1.75,1.54,1.34,,,0.52,0.94
Americas,Latin America and the Caribbean,El Salvador,PAHO/NP/OAS/CTS,3551,3590,2835,3356,3897,7764,7854.00000000001,12315,11886,17148,14954,16348,11324,11903,18288,27805,41830,31282,31568,22747,12992,11272,59.60,59.95,47.16,55.68,64.57,197.37,199.79,635.15,972.83,1170.30,1092.62,1199.18,983.16,874.48,1214.33,1221.67,942.02,702.41,2015.96,1512.67,895.11,802.38
Africa,Sub-Saharan Africa,Eritrea,NSO,,,,,,,,,,,,,474,,,,,,,,,,,,,,,,,,,,,,14.57,,,,,,,,,
Europe,Northern Europe,Estonia,MD/CTS/UNODC Research/Eurostat,286,274,284,266,197,113,91,192,172,140,249,224,239,218,151,168,99,87,112,121,174,107,31.70,30.47,31.76,30.92,21.82,17.35,14.01,22.16,19.87,16.07,61.28,58.38,59.61,50.10,38.79,45.10,36.48,29.99,31.74,29.98,49.45,28.23
Africa,Sub-Saharan Africa,Eswatini,CTS,128,184,134,135,146,139,127,121,217,187,208,172,104,102,118,112,116,130,,,,536,12.42,17.67,12.75,12.75,13.70,12.97,11.78,11.16,19.91,17.08,18.91,15.56,9.36,9.12,10.48,9.88,10.15,11.29,,,,57.70
Africa,Sub-Saharan Africa,Ethiopia,GOV Adjusted,,,,,,,,,,,,,8153,,,,,,,,,,,,,,,,,,,,,,8.63,,,,,,,,,
Europe,Northern Europe,Faroe Islands,CTS,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,
Oceania,Melanesia,Fiji,UNSDC/Interpol/NSO/External,,,,25,23,46,44,42,34,58,40,40,40,38,40,,,,,,20,,,,,2.91,2.65,7.87,7.48,7.14,5.70,9.60,6.60,6.60,6.57,6.23,6.56,,,,,,2.17,
Europe,Northern Europe,Finland,UNSDC/CTS/SDG/External/MD,296.000000000001,312,264,296,381,622,575,676,789,742,704,697,540,1164,1156,987,989,879,1101,793,149,54,8.63,9.08,7.66,7.69,10.19,30.47,28.47,32.16,52.95,60.19,55.42,48.46,35.08,76.58,72.70,63.18,67.24,51.02,57.99,19.71,2.69,0.98
Europe,Western Europe,France,UNSDC/Eurostat/CTS/Mol/WHO,1051,1047,1119,1348,1346,1350,1261,1410,1682,1443,1453,1367,1367,1334,1910,10825,9704,9561,8318,8817,8191,6674,1.79,1.77,1.88,2.26,2.24,2.23,2.07,2.30,2.73,2.32,2.33,2.18,2.17,2.11,3.47,71.00,65.37,69.19,65.69,66.66,64.47,31.96
Americas,Latin America and the Caribbean,French Guiana,NP/SAS/Mol Adjusted,,,,,58,45,84,56,64,60,,,,,,,,,35.96411,37.781709,38.69901,,,,,,29.94,22.36,60.93,39.58,44.15,40.39,,,,,,,,,13.00,13.30,13.30,
Oceania,Polynesia,French Polynesia,NP,,,,,,,3,7,9,1,,,,,,,,,,,,,,,,,,,1.09,2.52,3.21,0.35,,,,,,,,,,,,
Asia,Western Asia,Georgia,UNSDC/TransMonEE/CTS/MoI,239,263,292,216,812,934,957,980,753,571,539,116,62,0,338,,273,281,399,96,24,,5.60,6.35,7.19,5.38,28.70,34.74,33.40,34.41,26.82,20.76,19.53,3.04,1.63,0.00,30.16,,21.63,10.00,43.53,2.99,1.20,
Europe,Western Europe,Germany,SDG/CTS/NP/WHO,2728,2362,2344,2316,2368,3463,3416,3012,3425,5340,5195,5350,4924,5846,6984,6236,9696,8473,8346,6970,8180,5166,5.04,4.36,4.33,4.21,4.30,9.49,9.53,8.62,25.16,42.97,41.65,41.22,40.79,32.48,35.95,33.80,45.78,38.63,39.90,32.55,38.21,18.02
Africa,Sub-Saharan Africa,Ghana,Computed/WHO/NP/CTS,,433,401,436,452,393,412,399,430,427,422,423,560,551,543,525,549,609,500,571,1110.00000003,1206.00000002,,2.14,1.93,2.04,2.06,1.75,1.78,1.68,1.77,1.71,1.65,1.61,2.08,2.00,1.93,1.82,1.86,2.02,1.62,1.81,5.18,5.52
Europe,Southern Europe,Gibraltar,NP,,,,,,,,,,0,1,,,,,,,,,,,,,,,,,,,,,0.00,3.20,,,,,,,,,,,
Europe,Southern Europe,Greece,UNSDC/Eurostat/CTS/UNODC Research/SDG/MD,,264,188,122,222,264,220,273,303,324,365,384,347,331,234,414,583,559,659,446,615,1024,,3.58,2.54,2.20,3.00,3.57,2.98,3.64,4.05,4.33,4.93,5.19,4.70,4.45,3.16,3.10,4.66,4.47,5.63,4.40,5.55,11.37
Americas,Northern America,Greenland,NSO,13,17,12,5,11,10,8,8,8,10,11,1,8,7,4,4,3,,,,,,23.14,30.15,21.21,8.81,19.34,17.58,14.08,14.11,14.14,17.72,19.52,1.78,14.24,12.48,7.15,7.16,5.37,,,,,
Americas,Latin America and the Caribbean,Grenada,OAS/CTS/UNODC Research,15,6,14,9,6,51,50,52,80,39,46,25,75,35,45,36,127,73,98,141,121,54,13.96,5.56,12.94,8.28,5.48,145.26,137.24,112.58,193.41,75.26,129.53,60.30,179.45,123.70,116.34,138.92,312.77,82.63,111.49,156.31,135.80,196.15
Americas,Latin America and the Caribbean,Guadeloupe,MD/NP/GOV,,,,,52,46,48,29,64,72,,27,31,35,21,39,23,,,,,,,,,,19.31,17.70,18.32,7.22,24.44,27.73,,6.70,7.69,8.70,5.24,9.77,5.78,,,,,
Oceania,Micronesia,Guam,NP/External,2,8,2,8,9,7,11,1,1,5,3,4,,,,,,,,7,,,1.25,4.95,1.23,4.90,5.49,4.26,6.68,0.61,0.61,3.04,1.82,2.41,,,,,,,,4.15,,
Americas,Latin America and the Caribbean,Guatemala,UNSDC/NP/CTS,2904,3230,3631,4237,9129,10861,11922,21132,22977,24169,22225,21086,19050,28197,27324,8320,24367,28819,40708,36978,28723,29258,24.74,26.90,29.54,33.71,106.49,123.83,133.30,535.88,585.83,563.91,512.84,463.66,439.88,425.48,391.46,,108.41,240.53,705.14,636.10,471.72,491.16
Africa,Sub-Saharan Africa,Guinea-Bissau,CTS,,,,,,,,,,,,,,,,,64,21,,,,,,,,,,,,,,,,,,,,,3.49,1.12,,,,
