,,,,Number of victims of intentional homicides,,,,,,,,,,,,,,,,,,,,,,"Rates of intentional homicides per 100,000",,,,,,,,,,,,,,,,,,,,,
Americas,Northern America,Saint Pierre and Miquelon,NP/WHO,,,,,,,0,0,1,1,,,,,,,,,,,,,,,,,,,0.00,0.00,16.51,16.52,,,,,,,,,,,,
Americas,Latin America and the Caribbean,Saint Vincent and the Grenadines,CTS/NGO/OAS,20,12,20,18,58,74,53.9999999999999,126,65,57,70,17,42,,,,194,263,373,180,388,304,17.57,10.56,17.63,15.91,76.66,90.51,67.92,155.44,78.46,73.12,86.10,15.64,207.90,,,,704.75,1101.02,1091.36,642.62,1134.55,1005.04
Oceania,Polynesia,Samoa,SDG/SAS/NSO,,,,,,,,,,16,16,,,6,,,,14,26,,,,,,,,,,,,,8.28,8.22,,,3.00,,,,10.01,18.38,,,
Europe,Southern Europe,San Marino,WHO,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,0.00,0.00,10.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,
Africa,Sub-Saharan Africa,Sao Tome and Principe,UNSDC/CTS,,,,,,,8,8,28,10,12,12,,,,,,,,,,,,,,,,,4.83,4.71,16.09,5.61,6.59,6.45,,,,,,,,,,
Asia,Western Asia,Saudi Arabia,CTS/NSO/External,173,229,285,250,301,297,255,265,,,,,,,,472,,,819,794,,,0.80,1.04,1.26,1.08,1.27,1.22,1.00,1.00,,,,,,,,1.44,,,2.34,2.22,,
Europe,Southern Europe,Serbia,MD/CTS/GSH 2023 Revision/SDG/OHCHR/NSO/Eurostat,456,486,400,352,328,563,726,737,707,760,801,804,649,1264,953,873,1009,757,895,885,807,528,8.72,9.30,7.68,6.74,6.32,20.57,23.69,24.97,37.90,42.05,45.39,45.38,37.06,73.50,60.14,56.27,65.59,39.13,58.20,57.43,44.28,20.35
Africa,Sub-Saharan Africa,Seychelles,Interpol/NSO/MD,,,,,20,,18,16,12,28,18,32,8,36.0000000000001,32,7,12,7,9,10,9,5,,,,,35.21,,30.84,26.93,19.89,45.65,28.80,50.76,12.35,55.48,48.05,7.05,11.94,6.88,8.73,9.58,8.53,4.70
Africa,Sub-Saharan Africa,Sierra Leone,UNSDC/NP/SDG,,,,,112,99,101,134,184,158,163,187,113,,,124,,,,,176,,,,,,2.02,1.74,1.74,2.26,3.02,2.52,2.53,2.83,1.66,,,1.70,,,,,2.14,
Asia,South-eastern Asia,Singapore,GSH 2019 Revision/CTS/SDG,41,32,31,27,20,12,67,50,69,52,54,61,37,53,39,74,97,57,47,69,50,19,1.01,0.78,0.74,0.64,0.47,0.28,3.92,4.42,4.73,3.37,3.12,3.59,0.89,1.27,0.95,9.96,18.63,7.55,5.87,13.01,5.54,0.42
Europe,Eastern Europe,Slovakia,TransMonEE/UNSDC/SDG/GSH 2023 Revision/CTS,258,236,242,332,273,249,212,242,222,202,751,757,571,752,770,563,684,762,671,940,762,558,7.27,6.64,6.78,8.78,7.13,6.39,5.52,6.05,5.76,5.21,37.40,39.92,27.26,32.80,37.34,37.11,52.21,46.55,44.07,76.59,52.94,58.54
Europe,Southern Europe,Slovenia,UNSDC/CTS,36,28,36,40,81,107,102,144,87,96,99,122,108,175,222,185,130,215,135,202,136,99,1.81,1.41,1.81,2.01,5.44,12.25,10.60,16.53,10.71,17.27,16.23,22.13,19.76,27.67,40.80,25.98,23.16,29.71,14.80,35.64,17.98,8.60
Oceania,Melanesia,Solomon Islands,CTS,,,,,20,26,23,26,19,,,,,,,,,,,,,,,,,,4.24,5.39,4.66,5.15,3.68,,,,,,,,,,,,,
Africa,Sub-Saharan Africa,South Africa,CTS/NP,21758,21405,21553,19824,18793,18528,38212,36800,36168,33534,34310,33985,19246,19923,20565,20798,38032,40691,42044,42650,19972,24865,46.48,45.32,45.22,41.21,38.70,37.80,118.30,112.68,109.45,100.14,98.53,96.02,36.21,36.98,37.58,37.22,102.53,109.39,111.65,111.78,33.96,41.87
Africa,Sub-Saharan Africa,South Sudan,NP,,,,,,,,,,,,,1504,,,,,,,,,,,,,,,,,,,,,,14.05,,,,,,,,,
Europe,Southern Europe,Spain,WHO Adjusted/Eurostat/CTS/SDG/MD,553,1154,1128,1174,1040,1062,986,964,814,824,1629,1503,1504,1785,1935,1994,3930,4133,3778,4642,4331,3182,1.36,4.26,4.11,4.19,3.64,3.63,3.30,3.20,2.66,2.67,9.60,9.01,8.59,16.28,16.48,17.29,34.08,33.73,35.93,38.20,35.46,17.17
Asia,Southern Asia,Sri Lanka,UNSDC/Interpol/NP/CTS/GSH 2019 Revision,,,,,,1219,2044,5115,7319,4358,3197,2825,2708,6265,5674,5198,4586,4127,4395,2783,,,,,,,,6.20,10.29,104.87,93.33,66.98,49.37,46.16,43.51,151.12,147.61,137.63,98.93,91.73,100.48,16.37,,
Asia,Western Asia,State of Palestine,UNSDC/NSO/SDG/CTS/NP,42,56,85,33,115,99,35,18,72,64,141,111,103,24,24,108,19,68,116,70,96,135,1.34,1.73,2.57,0.98,3.32,2.80,0.96,0.48,1.89,1.64,15.04,9.56,12.68,0.56,0.55,3.62,0.41,2.17,2.92,2.14,2.87,3.51
Americas,Latin America and the Caribbean,Suriname,PAHO/OAS/CTS,68,79,57,60,46,69,62,90,86,,,,,58,83,101,338,406,414,329,620,362,14.20,16.21,11.50,11.91,9.01,13.37,11.88,25.53,24.11,,,,,15.41,20.18,23.46,81.35,207.05,156.52,139.15,315.04,159.16
Europe,Northern Europe,Sweden,MD/SDG/CTS/NCCP,192,174,202,307,365,312,345,222,313,336,363,313,282,881,896,1104,1128,1135,1176,1259,1346,815,3.25,2.94,3.40,4.38,5.25,4.37,4.79,3.64,4.28,4.61,4.84,4.16,3.65,7.83,7.64,9.54,9.14,92.65,92.86,105.15,105.90,9.93
Europe,Western Europe,Switzerland,CTS/GSH 2023 Revision/MD/Eurostat/UNSDC,138,172,172,108,137,120,114,96,94,362,620,561,538,743,587,765,614,616,682,636,628,481,2.88,3.58,3.54,2.47,2.91,2.63,2.32,1.95,1.94,18.52,27.67,21.64,22.05,28.40,21.20,32.00,24.80,23.18,32.88,26.51,28.28,13.98
Asia,Western Asia,Syrian Arab Republic,NSO,357,376,368,405,426,430,446,533,529,476,463,,,,,,,,,,,,2.19,2.25,2.14,2.30,2.36,2.31,2.30,2.57,2.46,2.18,2.07,,,,,,,,,,,
Asia,Central Asia,Tajikistan,TransMonEE/CTS,283,233,180,164,142,157,388,264,200,227,362,252,,,,136,,,,,308,,4.51,3.64,2.75,2.46,2.09,2.27,8.27,5.52,4.10,4.34,7.13,4.86,,,,1.60,,,,,4.59,
Asia,South-eastern Asia,Thailand,UNSDC/WHO Adjusted/NP/MD/CTS,5142,5020,4538,6434,4273,4806,4687,4435,3974,3703,3654,3307,,,,,,,,,,,8.15,7.89,7.07,9.93,6.54,7.30,7.07,6.64,5.90,5.46,5.35,4.81,,,,,,,,,,
Asia,South-eastern Asia,Timor-Leste,UNMIT/NSO,,,,,23,46,49,62,35,32,39,,,,,49,,,,,,,,,,,2.43,4.75,4.93,6.08,3.36,3.00,3.58,,,,,4.06,,,,,,
Oceania,Polynesia,Tonga,NP/External/UNSDC/NP/SAS,2,12,12,12,4,8,16,2,8,16,2,4,2,,,,,,10,3,2,,2.89,17.32,17.22,17.06,5.65,11.25,22.38,2.79,11.18,22.37,2.78,5.56,2.80,,,,,,9.51,4.76,3.84,
Americas,Latin America and the Caribbean,Trinidad and Tobago,OAS/CTS/GSH 2019 Revision/NGO/NP,120,151,171,229,520,772,1822,1958,2753,2367,2091,1639,1901,2110,2012,2017,463,5487,5675,5879,4451,448,9.01,11.28,12.70,16.92,57.64,85.10,313.98,322.86,446.53,382.43,351.64,275.39,354.63,377.21,382.21,349.13,31.51,1122.78,1127.85,1176.45,856.42,29.36
Africa,Northern Africa,Tunisia,CTS/WHO/External,,,,,195,260,249,273,280,255,286,,332,,,,349,347,,1142,1124,,,,,,1.89,2.50,2.38,2.58,2.62,2.36,2.63,,2.97,,,,2.99,2.94,,14.28,13.93,
Asia,Western Asia,Türkiye,UNECE/CTS,,,,14730,15102,19286,20346,19152,7004,15566,22407,21737,24625,42131,36721,27626,37853,28848,26124,20518,20763,16122,,,,26.24,26.55,32.85,33.75,32.25,14.36,21.55,34.78,33.41,36.96,264.39,257.83,553.58,634.45,498.25,421.62,413.90,508.28,55.90
Asia,Central Asia,Turkmenistan,TransMonEE/CTS/WHO,267,248,241,635,541,511,425,,,,210,200,158,168,178,126,,,,,,,5.84,5.35,5.13,13.34,11.22,10.46,8.58,,,,6.00,5.63,4.35,4.54,4.74,3.29,,,,,,
Americas,Latin America and the Caribbean,Turks and Caicos Islands,MD/PAHO,0,0,4,0,,0,,4,4,4,,,,8,4,,,,,,,,0.00,0.00,28.65,0.00,,0.00,,22.85,21.89,20.76,,,,35.57,17.01,,,,,,,
Oceania,Polynesia,Tuvalu,WHO/External,,,0,0,0,0,0,0,0,0,1,1,2,,,,,,,0,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.48,9.35,18.43,,,,,,,0.00,,
Africa,Sub-Saharan Africa,Uganda,UNSDC/CTS/NP/External,,,,5,6,,,2645,5937,3582,6650,7506,8132,7714,8946,,14012,9677,4497,4718,10051,9101,,,,0.02,0.02,,,8.93,28.84,11.40,30.53,34.03,35.82,32.99,37.14,,240.37,36.15,10.83,10.99,22.64,19.85
Europe,Eastern Europe,Ukraine,UNSDC/TransMonEE/CTS/DMDB/WHO,8836,9708,8592,11332,9463,8540,8273,2745,5034,4598,5867,,2336,,2845,,,5502,2002,1820,1698,1673,27.76,30.77,27.49,32.87,27.90,25.11,24.56,5.93,16.69,15.25,17.52,,5.14,,6.30,,,19.15,4.50,4.12,3.87,3.84
Asia,Western Asia,United Arab Emirates,CTS,,,,,,38,28,,,,134,102,138,114,122,120,,,,387,280,273,,,,,,0.89,0.57,,,,2.36,1.81,2.33,2.01,2.04,1.85,,,,5.99,4.39,3.80
Europe,Northern Europe,United Kingdom (England and Wales),CTS/NSO/SDG,1524,1584,1888,1828,1918,1811,3127,3429,3294,3010,3306,2834,2865,3070,4951,5444,6523,6421,6050,1873,1755,4644,4.40,4.55,5.41,4.94,5.09,4.71,34.12,35.35,36.61,37.84,40.77,33.01,36.68,56.63,61.53,76.82,90.03,90.43,78.29,4.71,4.39,10.90
Europe,Northern Europe,United Kingdom (Northern Ireland),MD Adjusted/UNSDC/Eurostat/SDG/CTS/GSH 2023 Revision/UNODC Research/SDG,45,57,38,,,113,98,103,97,122,149,141,117,143,117,133,116,171,168,184,150,137,2.67,3.38,2.24,,,49.20,49.49,35.49,65.93,65.43,45.46,56.97,58.09,52.77,56.63,71.34,58.77,74.11,76.60,64.52,96.62,23.26
Europe,Northern Europe,United Kingdom (Scotland),MD Adjusted/UNSDC/Eurostat/SDG/NSO/CTS,212,232,250,250,327,415,513,542,494,400,525,455,322,569,573,492,568,539,539,387,395,15,6.34,6.99,7.54,7.21,9.26,48.32,44.12,47.90,41.07,41.71,46.66,56.74,40.11,90.90,111.81,81.96,91.98,89.22,88.79,9.75,9.70,0.27
Europe,Northern Europe,United Kingdom of Great Britain and Northern Ireland,MD Adjusted/Eurostat/SDG/Computed,915,966,1107,926,950,1668,1720,1746,1524,1412,1512,1282,1254,1206,1178,1304,1578,1618,1509,1535,1345,,1.55,1.63,1.87,1.55,1.58,4.16,4.26,4.29,3.71,3.42,3.63,3.05,2.96,2.82,2.74,3.01,3.62,3.69,3.42,3.46,3.02,
Africa,Sub-Saharan Africa,United Republic of Tanzania,Computed/UNSDC/Interpol/CTS/NSO,,,,2778,2926,,,,,,18895,19307,19934,19919,10862,20143,6878,6294,5468,5438,4572,,,,,7.44,7.63,,,,,,296.93,297.38,303.22,338.75,334.13,299.55,19.08,16.88,14.19,13.70,11.16,
Americas,Northern America,United States of America,NP/UNSDC/CTS/GSH 2019 Revision/FBI,31172,38066,32458,16528,16148,41532,63912,62603,67439,65964,66254,65497,66411,117440,115511,128450,139969,143196,135363,135388,172360,106980.923691103,16.65,20.11,16.98,11.45,11.08,40.82,48.61,47.76,81.36,78.71,74.45,73.08,74.23,178.19,173.65,192.25,210.85,211.78,199.27,199.54,252.68,47.77
Americas,Latin America and the Caribbean,United States Virgin Islands,MD,46,56,82,62,74,74,86,86,92,100,112,90,104,,,,,,,,,,65.28,79.91,116.92,88.86,106.98,106.88,124.06,124.22,133.12,144.81,161.97,131.45,153.24,,,,,,,,,
Americas,Latin America and the Caribbean,Uruguay,CTS/UNSDC/Mol,214,218,231,197,200,190,404,388,475,486,441,924,1279,1327,1484,3165,2947,3025,4979,3229,2729,2481,6.50,6.60,6.99,5.95,6.04,5.73,18.51,17.78,21.16,21.60,19.54,66.77,93.49,95.33,100.57,397.53,373.70,369.11,559.56,132.07,111.45,101.77
Asia,Central Asia,Uzbekistan,TransMonEE/NSO/CTS,1068,1081,1058,963,962,910,861,815,831,,,,,,,4406,7276,5608,4667,2595,1258,1391,4.28,4.28,4.14,3.72,3.67,3.42,3.20,2.98,3.00,,,,,,,76.76,83.75,62.78,51.18,9.07,5.09,5.49
Oceania,Melanesia,Vanuatu,External,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,,,,,,1.97,1.93,
Americas,Latin America and the Caribbean,Venezuela (Bolivarian Republic of),NGO/MD/UNSDC/OAS/Attorney General/CTS/External,16044,15920,19234,22684,19438,19928,24514,26312,29178,27970.0000000001,26160,28196,32144,,19030,30991,34493,29117,3304,11874,8384,5444,98.39,95.87,113.80,131.89,111.12,112.06,135.68,143.44,156.80,148.27,136.85,145.62,163.95,,63.03,152.20,168.35,143.09,11.08,40.98,29.43,19.31
Asia,South-eastern Asia,Viet Nam,WHO,,1004,1067,1059,1063,1053,1048,1168,1092,1233,1336,1358,,,,,,,,,,,,1.26,1.32,1.30,1.29,1.27,1.25,1.38,1.28,1.43,1.53,1.54,,,,,,,,,,
Asia,Western Asia,Yemen,UNSDC/NSO/CTS,697,,,704,646,,,,,990,1099,1375,1616,1703,,,,,,,,,3.74,,,3.49,3.12,,,,,4.12,4.44,5.40,6.16,6.31,,,,,,,,
Africa,Sub-Saharan Africa,Zambia,UNSDC/WHO/NP,797,,,,,,,,694,812,814,863,885,867,825,853,,,,,,,8.06,,,,,,,,5.40,6.10,5.90,6.05,6.00,5.69,5.24,5.25,,,,,,
Africa,Sub-Saharan Africa,Zimbabwe,MD/NP/WHO,,1529,1623,1360,1356,1350,1072,,,,711,,981,,,,,,1576,1638,1656,2058,,12.84,13.54,11.26,11.15,11.04,8.69,,,,5.54,,7.40,,,,,,16.05,16.39,16.25,19.81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indicator Definition,"Definitions: ""Intentional Homicide"" means unlawful death inflicted upon a person with the intent to cause death or serious injury.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source Label,Source Text/Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ,Data Adjusted by UNODC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adjusted,Obtained based on an a statistical modification of an original value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AG,Attorney General,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Attempt,Indicates that the data may include attempted homicides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTS,National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTS 2017,2017 Edition of the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTS_N,Indicates that the disaggregation was partially or completely updated with data from the CTS 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DMDB,European Detailed Mortality Database (DMDB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPKO,Department of Peacekeeping Operations (UN-DPKO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EUR,Eurostat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEN,User Generated Variables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO,Gender Equality Observatory for Latin America and the Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GHD Estimate,"Global Health Data Exchange (GHDx, IHME)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOV,Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSHRevision,Gloal Study on Homicide 2019 - Revision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IHME,Institute for Health Metrics and Evaluation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INTP,International Criminal Police Organization (ICPO; Interpol),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JP,Judicial police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,World Health Organization Mortality Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNS,Ministry of National Security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNTH,United Nations Stabilization Mission in Haiti (MINUSTAH),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOH,Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOI,Ministry of Interior,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOJ,Ministry of Justice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSCO,United Nations Stabilization Mission in the DR Congo (MONUSCO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NBHW,National Board of Health and Welfare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NCCP,National Council for Crime Prevention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NGO,Non-governmental Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIFM,National Institute of Forensic Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP,National Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSC,National Security Council (Guatemala),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NSO,National Statistical Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OAS,Organization of American States (OAS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OCAVI,Observatorio Centroamericano sobre Violencia (OCAVI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAHO,Pan American Health Organization (PAHO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPR,Public Prosecution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIC,Regional System of Standardized Indicators in Peaceful Coexistence and Citizen Security (IDB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSC,Research Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCJ,Corte Suprema de Justica (EL Salvador),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG,Sustainable Development Goals / SDG Pre-Pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG_18,2018 Edition of the Sustainable Development Goals / SDG Pre-Pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SES,Sistema Regional de Indicadores Estandarizados en Convivencia y Seguridad Ciudadana (SES),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO,Statistical Organization,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMNE,Transformative Monitoring for Enhanced Equity (TransMonEE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNECE,United Nations Economic Commission for Europe (UNECE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNMIT,United Nations Integrated Mission in Timor-Leste (UNMIT),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNML,United Nations Mission in Liberia (UNMIL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNODC,United Nations Office on Drugs and Crime (UNODC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNSDC,"Adhoc Collection of National Criminal Justice Data as collected by UNODC, referred to as UNODC Special Data Collection",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAL,Validated Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHO,World Health Organization (WHO),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPP,World Population Prospects 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBI,Federal Bureau of Investigation (FBI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD Adjusted,Obtained based on an a statistical modification of an original value from the World Health Organization Mortality Database,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSMNEE,Transformative Monitoring for Enhanced Equity (TransMonEE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHO Adjusted,Obtained based on an a statistical modification of an original value from the World Health Organization ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOV Adjusted,Obtained based on an a statistical modification of an original value from the Government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNSDC Adjusted,"Obtained based on an a statistical modification of an original value from the Adhoc Collection of National Criminal Justice Data as collected by UNODC, referred to as UNODC Special Data Collection ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP Adjusted,Obtained based on an a statistical modification of an original value from the National Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDG Adjusted,Obtained based on an a statistical modification of an original value from the Sustainable Development Goals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNMIL,United Nations Mission in Liberia (UNMIL),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNODC Estimate,Obtained based on an a statistical modification of an original value from a UNODC Study ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNODC,Obtained based on an a statistical modification of an original value from a UNODC Study ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WPB,World Prison Brief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
