Title,Airdate,Season-Episode,Rating,Total Votes,Description,Image Link
Pilot,2009-09-23,S1-E1,8.2,3654,"Jay must adapt to his young new wife, Gloria and her son. Meanwhile, Claire deals with her own family. Mitchell and Cam decide to adopt a baby.","https://m.media-amazon.com/images/M/MV5BMTc4MTgzNjI1Ml5BMl5BanBnXkFtZTgwMDAwMzQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Bicycle Thief,2009-09-30,S1-E2,8.1,3006,"After buying a new bike for his son, Phil ends up lying when it gets stolen. Jay tries bonding with Manny. Cam and Mitchell begin daycare classes for Lily.","https://m.media-amazon.com/images/M/MV5BMTcwOTI2OTc0OF5BMl5BanBnXkFtZTgwNzYxODQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Come Fly with Me,2009-10-07,S1-E3,8.0,2650,"Jay takes Phil on a model-airplane excursion with disastrous results. While Manny is at their house, Claire must get used to the fact they are actually siblings.","https://m.media-amazon.com/images/M/MV5BMjA0OTk4NjIyNV5BMl5BanBnXkFtZTcwOTMwODg4Mg@@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Incident,2009-10-14,S1-E4,8.2,2710,Jay's ex-wife shows up for the first time following a nasty incident at Gloria and Jay's wedding.,"https://m.media-amazon.com/images/M/MV5BMTU1MTc5NjYzN15BMl5BanBnXkFtZTcwMTU5ODA5Mg@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Coal Digger,2009-10-21,S1-E5,8.3,2606,A conflict between Manny and Luke spreads to their respective parents during a football game.,"https://m.media-amazon.com/images/M/MV5BODgzMzc1MzM2Ml5BMl5BanBnXkFtZTcwOTc0NjI5Mg@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Run for Your Wife,2009-10-28,S1-E6,7.8,2479,"Claire and Phil have mixed feelings regarding the first day of school for the kids. Jay and Gloria argue about an outfit for Manny, and a minor problem with Lily gets blown out of proportion by Mitchell and Cameron.","https://m.media-amazon.com/images/M/MV5BMTQ3NDk0MDgzNV5BMl5BanBnXkFtZTcwNTk3NTQ5Mg@@._V1_UX224_CR0,0,224,126_AL_.jpg"
En Garde,2009-11-04,S1-E7,8.0,2423,"The whole family comes out to support Manny's newfound interest - fencing. It turns out he's quite masterful in the sport, but Jay's proud enthusiasm triggers an old childhood wound for Mitchell. Meanwhile Phil is determined to find where Luke's hidden talents lie.","https://m.media-amazon.com/images/M/MV5BMTQwNDY2NDA0MF5BMl5BanBnXkFtZTcwMzU5NTY5Mg@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Great Expectations,2009-11-18,S1-E8,7.9,2525,"Jay has a sleepover for his grandkids, but Haley is looking for a way out. Claire tries to get a perfect anniversary gift for Phil, and Mitchell and Cameron discover that their ladyfriend is crazy and jealous of their daughter.","https://m.media-amazon.com/images/M/MV5BMTk2MDY5NDQ4OF5BMl5BanBnXkFtZTgwMTUzNjM2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Fizbo,2009-11-25,S1-E9,8.7,2852,"Cameron breaks out his favorite clown costume to make Luke's birthday party a hit. However, a series of accidents causes the party to break into chaos and leads to an unfortunate injury.","https://m.media-amazon.com/images/M/MV5BMTY1OTIzNjY4MF5BMl5BanBnXkFtZTcwMjU5ODEwMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Undeck the Halls,2009-12-09,S1-E10,8.1,2333,Phil and Claire cancel Christmas for their kids until they confess to wrongdoings at the house. Jay is hesitant to celebrate Gloria and Manny's holiday traditions. Mitchell and Cameron take Lily to meet Santa.,"https://m.media-amazon.com/images/M/MV5BMTU2NDg4MjE1OF5BMl5BanBnXkFtZTcwMjg0MDUwMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Up All Night,2010-01-06,S1-E11,8.0,2306,"Manny's dad shows up bearing extravagant gifts, Mitchell and Cameron fight over how to care for their daughter when she cries at night, and Claire tries to impress the firefighters who responded to Phil's kidney stone 911 call.","https://m.media-amazon.com/images/M/MV5BOTY3Nzg0MDMwNl5BMl5BanBnXkFtZTcwNzQ4NDAxMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Not in My House,2010-01-13,S1-E12,7.8,2252,"Gloria plots to get rid of Jay's new ""dog butler,"" Cameron's helpful nature gets himself in trouble with Mitchell, and Claire asks Phil to punish their son for looking at nude pictures, not knowing they're Phil's.","https://m.media-amazon.com/images/M/MV5BMTA1Nzc2MjE3OTZeQTJeQWpwZ15BbWU3MDE0ODcxMTM@._V1_UX224_CR0,0,224,126_AL_.jpg"
Fifteen Percent,2010-01-20,S1-E13,8.0,2320,"Mitchell tells Jay that one of his friends is gay to teach him a lesson, Claire gets frustrated with Phil's new master remote control, and Gloria gives Manny's ""date"" a makeover to improve her self-esteem.","https://m.media-amazon.com/images/M/MV5BMTUwMDEyNjAyNF5BMl5BanBnXkFtZTcwODk1NzMxMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Moon Landing,2010-02-03,S1-E14,8.1,2290,"Claire feels like a loser when she catches up with an old friend from work, Jay and Cameron have an unpleasant ""encounter"" in a locker room, and Mitchell tries to give legal advice to Gloria after she has a wreck.","https://m.media-amazon.com/images/M/MV5BMjAwMTAzMzg1Nl5BMl5BanBnXkFtZTcwMTYxNjYxMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
My Funky Valentine,2010-02-10,S1-E15,8.7,2580,Jay takes Gloria to see David Brenner. Mitchell and Cameron try to set Manny up on a date. Phil and Claire try to spice things up by going on a romantic getaway.,"https://m.media-amazon.com/images/M/MV5BMTg3NDc4MzI3N15BMl5BanBnXkFtZTcwNDgyOTcxMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Fears,2010-03-03,S1-E16,7.9,2172,Haley confronts a terrifying driving examiner in her third attempt to pass the road test. Alex is nervous about a school dance. Gloria taunts Jay and Manny to ride a roller coaster. Phil and Luke look for treasure under the house.,"https://m.media-amazon.com/images/M/MV5BMTUxMDcwOTQ3OF5BMl5BanBnXkFtZTgwNzIyOTQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Truth Be Told,2010-03-10,S1-E17,7.8,2194,"Jay accidentally kills Manny's pet turtle and lies about it, Claire becomes jealous when Phil's ex-girlfriend pays a visit, and Mitchell makes a bold decision after he misses a family day because he's called in to work.","https://m.media-amazon.com/images/M/MV5BMTAyNjY5OTk4NDNeQTJeQWpwZ15BbWU3MDc0MzkzMjM@._V1_UX224_CR0,0,224,126_AL_.jpg"
Starry Night,2010-03-24,S1-E18,8.1,2185,"Jay and Mitchell attempt to bond while watching a meteor shower, but things don't go according to plan. Gloria and Cameron try to find something else to occupy their time. Claire and Phil try to help their kids with their school projects.","https://m.media-amazon.com/images/M/MV5BMTQyMTI3MDg4OV5BMl5BanBnXkFtZTcwNjc3MjgyMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Game Changer,2010-03-31,S1-E19,7.8,2150,"Jay takes on Gloria and Manny in the ultimate chess game. Claire goes all out to find a cool new electronic gadget for Phil's birthday gift, and Cameron pokes his nose into a neighbor's affairs.","https://m.media-amazon.com/images/M/MV5BMjIwMzkyNzQ0Nl5BMl5BanBnXkFtZTcwMTgyNDAzMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Benched,2010-04-14,S1-E20,7.7,2115,"Jay and Phil vie for the same coaching position on Manny and Luke's basketball team. Mitchell helps Cameron with a job interview, and Gloria and Claire talk about their kids growing up.","https://m.media-amazon.com/images/M/MV5BMjI1MTEyODY4NV5BMl5BanBnXkFtZTcwOTE4MzUzMw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Travels with Scout,2010-04-28,S1-E21,7.8,2120,"Cameron wants to join Dylan's band. Claire is suspicious when Phil's father pays a visit, and Manny is traumatized by a horror movie.","https://m.media-amazon.com/images/M/MV5BMTY1MzM2ODI1Nl5BMl5BanBnXkFtZTcwNjM0NjI0Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Airport 2010,2010-05-05,S1-E22,8.2,2228,Gloria's birthday present to Jay of a trip to Hawaii becomes a vacation for the entire family.,"https://m.media-amazon.com/images/M/MV5BMjE3NDI2Njc0Ml5BMl5BanBnXkFtZTcwMzc2NjQ0Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Hawaii,2010-05-12,S1-E23,8.5,2350,"Jay's plan to relax in Hawaii are thwarted. Phil tries to make the vacation special for Claire, but this results in the kids being unsupervised. Mitchell and Cameron debate on what to see.","https://m.media-amazon.com/images/M/MV5BMTgxMjYxNzk4OV5BMl5BanBnXkFtZTcwNzk2MDc0Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Family Portrait,2010-05-19,S1-E24,8.6,2409,"Claire goes through great lengths to organize a family portrait. Gloria and Phil have an awkward moment while taking Manny and Alex to a Lakers game. Cameron becomes a wedding singer, and Jay has to help Luke with a school project.","https://m.media-amazon.com/images/M/MV5BMTI5NTEzNzA1MF5BMl5BanBnXkFtZTcwNjY3MDk0Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Old Wagon,2010-09-22,S2-E1,8.0,2165,"The Dunphys get nostalgic when Phil has to get rid of their station wagon. Cameron begs Jay to intervene when Mitchell wants to build Lily a castle, and Manny invites a girl over to study.","https://m.media-amazon.com/images/M/MV5BMjA3NTEwOTQwMV5BMl5BanBnXkFtZTcwODk4MzI5Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Kiss,2010-09-29,S2-E2,8.1,2151,"Cameron is upset with Mitchell's lack of public affection, Gloria gets back at Jay for disrespecting her Colombian traditions, and Claire goes overboard as Alex tries to get her first kiss.","https://m.media-amazon.com/images/M/MV5BMTAyNDA5ODcyODJeQTJeQWpwZ15BbWU3MDIyOTc0OTM@._V1_UX224_CR0,0,224,126_AL_.jpg"
Earthquake,2010-10-06,S2-E3,7.8,2091,"When an earthquake hits the area, Claire gets locked in the bathroom with a plumber, Cameron and Mitchell use it as an excuse to get out of brunch with an obnoxious friend, and Manny reevaluates the meaning of life while on a trip with Jay.","https://m.media-amazon.com/images/M/MV5BMjAyNzE4NTUzMl5BMl5BanBnXkFtZTcwNDc3Mzc5Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Strangers on a Treadmill,2010-10-13,S2-E4,8.0,2042,"Mitchell and Claire agree to break some embarrassing news to each other's significant others, Jay makes a fool of himself at what he thinks is a quinceanera, and Haley helps Alex try to make a popular friend.","https://m.media-amazon.com/images/M/MV5BMjE0MDYxNzk5Nl5BMl5BanBnXkFtZTcwMTMxNDk5Mw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Unplugged,2010-10-20,S2-E5,8.2,2118,"Phil, Claire, and the kids try to improve their communication skills by giving up their electronic devices. Gloria is getting obsessed over a neighbor's barking dog, and Mitchell and Cameron try to find a preschool for Lily.","https://m.media-amazon.com/images/M/MV5BMTcwMzMyMjE2MF5BMl5BanBnXkFtZTcwOTcwODEwNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Halloween,2010-10-27,S2-E6,8.5,2312,"Claire needs the family's help to run Halloween smoothly at their house. Jay and Manny have fun at Gloria's expense, and the holiday brings back painful memories for Cameron.","https://m.media-amazon.com/images/M/MV5BMjE1MzA4NjUwNF5BMl5BanBnXkFtZTcwMTM1MDQwNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Chirp,2010-11-03,S2-E7,7.7,2012,"While Claire and Haley get sick at the same time, Phil wages battle against a chirping smoke detector. Manny accidentally gets one of Jay's employees fired, and Cameron wants to put Lily in a TV commercial.","https://m.media-amazon.com/images/M/MV5BMTMxNTMzMTY3M15BMl5BanBnXkFtZTcwNzU4MjYwNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Manny Get Your Gun,2010-11-17,S2-E8,8.4,2245,A birthday dinner for Manny at a family restaurant turns into a race for Phil and Claire and a chance for Cameron to socialize at a shopping mall while looking for a gift.,"https://m.media-amazon.com/images/M/MV5BMjA4MzM3NjcyOV5BMl5BanBnXkFtZTcwNzgxNzAxNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Mother Tucker,2010-11-24,S2-E9,7.6,1956,Jay and Manny's online diagnosis of Jay's illness makes matters worse. A visit from Cameron's mother sends Mitchell into a frenzy. Phil is more upset about Haley's breakup with Dylan than she is.,"https://m.media-amazon.com/images/M/MV5BMTc3OTU2NTI2Ml5BMl5BanBnXkFtZTgwOTk4NTQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Dance Dance Revelation,2010-12-08,S2-E10,7.5,1954,"Claire is threatened when Gloria becomes her co-chair for a school dance, Jay bullies Phil into taking a stand during a trip to the mall, and Mitchell and Cameron discover that their daughter is a biter.","https://m.media-amazon.com/images/M/MV5BODA4NTUwOTM0N15BMl5BanBnXkFtZTcwNjg3NjcxNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Slow Down Your Neighbors,2011-01-05,S2-E11,8.2,2135,"Claire tries to stop a woman from speeding in the neighborhood, which creates a business conflict for Phil. Meanwhile, Mitchell and Cameron befriend a strange new neighbor, and Gloria and Manny learn how to ride a bicycle.","https://m.media-amazon.com/images/M/MV5BMTM2MzY3MDM2Ml5BMl5BanBnXkFtZTcwMDQ0NzkyNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
"Our Children, Ourselves",2011-01-12,S2-E12,7.8,2017,"Phil and Claire question their intelligence after a comment by Alex, Mitchell suspects that he fathered a child 8 years ago, and Gloria tells an embarrassing lie about Jay to cover up his rudeness to another couple.","https://m.media-amazon.com/images/M/MV5BMjA2ODI5Mjg3Nl5BMl5BanBnXkFtZTcwNDQxNjIzNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Caught in the Act,2011-01-19,S2-E13,9.0,2949,"Phil and Claire's kids walk in on them having sex while delivering their anniversary present, Gloria tries to keep Claire from seeing an angry e-mail, and Mitchell and Cameron contemplate how to cover up a juice stain on a rug.","https://m.media-amazon.com/images/M/MV5BMTg4Mjc5Mjk0M15BMl5BanBnXkFtZTcwNTM4ODUzNA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Bixby's Back,2011-02-09,S2-E14,8.0,1965,"Phil and Clair try to revisit an old Valentine's Day act, Jay tries to surprise Gloria with a romantic dinner, Mitchell and Cameron disagree over Mitchell's assistant's crush, and Manny gives Haley relationship advice.","https://m.media-amazon.com/images/M/MV5BNTc4NzczOTc0OV5BMl5BanBnXkFtZTcwMTUzMjU0NA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Princess Party,2011-02-16,S2-E15,7.5,1965,"Dede hooks up with Claire's high school boyfriend the night before Lily's birthday party. Meanwhile, Mitchell won't let Cameron play Fizbo the Clown at the party, while Gloria self-medicates to cope with Dede.","https://m.media-amazon.com/images/M/MV5BNjQ2MjEzODk4Nl5BMl5BanBnXkFtZTcwOTQ3OTg0NA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Regrets Only,2011-02-23,S2-E16,8.0,1946,"Gloria helps Phil figure out why Claire is mad at him, Mitchell forgets to send out invitations to Cameron's fund raiser, and Alex tries to prove that Haley is lying when she says she has a job as a waitress.","https://m.media-amazon.com/images/M/MV5BNjg0MTIwNjM0NV5BMl5BanBnXkFtZTcwNDA2MTM1NA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Two Monkeys and a Panda,2011-03-02,S2-E17,7.7,1917,"Phil spends the day at the spa while Claire tries to replace Haley's favorite sweater, Cameron discovers Mitchell's dirty secret about Lily's adoption, and Jay and Gloria argue over their final resting place.","https://m.media-amazon.com/images/M/MV5BMTUyNjg2NDA5OV5BMl5BanBnXkFtZTcwNDkxNzk1NA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Boys' Night,2011-03-23,S2-E18,8.3,2025,"Phil and Claire have some trepidation when they find out that Luke has befriended their crotchety old neighbor, Mr. Kleezak; Jay's attempt to avoid sitting through a symphony concert with Gloria and Manny lands him in the middle of Mitchell and Cameron's ""boys' night out""; and Haley has her own adventures in babysitting with Lily.","https://m.media-amazon.com/images/M/MV5BMTY3Mjg4MTQ3Ml5BMl5BanBnXkFtZTcwNTc1Njg3NA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Musical Man,2011-04-13,S2-E19,8.2,2048,"Phil's new real estate ad creates embarrassment for Claire and Haley, Cameron goes over the top while directing a school musical, and Jay's brother comes to town with some surprising news.","https://m.media-amazon.com/images/M/MV5BMTMwNDkxNjE0NV5BMl5BanBnXkFtZTcwOTM3ODM5NA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Someone to Watch Over Lily,2011-04-20,S2-E20,8.0,1889,"Mitchell and Cameron try to determine Lily's guardian in case something happens to them, Claire is scared that Luke will turn out like Phil, and Haley bonds with Alex after she is forced to take Alex to cello practice.","https://m.media-amazon.com/images/M/MV5BMjExOTc3NzIzOV5BMl5BanBnXkFtZTcwNjU5MzEwNQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Mother's Day,2011-05-04,S2-E21,8.1,1952,"Cameron is upset that Mitchell thinks he's the ""Mom"" of the family, Claire and Gloria take the kids on a disastrous hike, and Phil witnesses Jay tearing up while they prepare Mother's Day dinner.","https://m.media-amazon.com/images/M/MV5BMjE3NzQ5NDY2OF5BMl5BanBnXkFtZTcwMDE2MzYxNQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Good Cop Bad Dog,2011-05-11,S2-E22,8.2,1969,"Phil and Claire trade discipline roles for the day, Gloria forces Jay to listen to a horrible business proposal, and Mitchell tries to convince a sick Cameron to let him go to the Lady Gaga concert without him.","https://m.media-amazon.com/images/M/MV5BMTQ1Nzc4MzE4Ml5BMl5BanBnXkFtZTcwMzEzODMyNQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
See You Next Fall,2011-05-18,S2-E23,8.2,1949,"Haley tries to convince Alex not to deliver an angry graduation speech, Jay has a botched Botox procedure, and Cameron gets upset with Mitchell because he keeps laughing at his accidents.","https://m.media-amazon.com/images/M/MV5BMjEyMjU1OTU0N15BMl5BanBnXkFtZTcwNTQyMzEzNQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
The One That Got Away,2011-05-25,S2-E24,8.0,1907,"Jay wants nothing more than to have a quiet birthday out fishing on the lake, but the family take that as him wanting a big celebration, and in their frantic scramble to put everything together, Claire and Mitchell wind up trapped in the yard of their childhood home; Phil runs into his old college nemesis while at the mall with Gloria and Lily; Cameron gets himself into some hot water at the bakery, and the kids frantically do some creative editing on grandpa's birthday video, all of which leaves Jay with a headache.","https://m.media-amazon.com/images/M/MV5BMjEwNjIzNzQ2OF5BMl5BanBnXkFtZTcwOTQyMzEzNQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Dude Ranch,2011-09-21,S3-E1,7.9,2139,"The family's dude ranch vacation turns into disaster when Dylan proposes to Haley, Alex gets an unexpected first kiss, their cowboy guide keeps hitting on Gloria, and Phil goes out of his way to impress Jay.",https://m.media-amazon.com/images/M/[email]
When Good Kids Go Bad,2011-09-21,S3-E2,8.1,1995,"Lily has problems with Mitchell and Cameron's plans to adopt another child, Jay tries to get Manny to confess to stealing a locket at school, and Claire goes to extreme lengths to prove that she was right in an argument.","https://m.media-amazon.com/images/M/MV5BMTk2MzQ2NjI4N15BMl5BanBnXkFtZTcwODMwNDc3Ng@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Phil on Wire,2011-09-28,S3-E3,8.1,1987,"Phil tries to learn tightrope walking, Haley and Alex wind up in the same math class, Gloria becomes upset over Jay's pampering of the dog, and Mitchell joins Cameron on a juice fast.","https://m.media-amazon.com/images/M/MV5BODAzOTUxODk0N15BMl5BanBnXkFtZTcwMDM4MjU4Ng@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Door to Door,2011-10-05,S3-E4,7.8,1914,"Claire recruits her family to help gather signatures for a petition to get a stop sign, Gloria loses the family dog, Jay helps Manny try to sell wrapping paper for school, and Cameron leaves a mess in the kitchen for Mitchell.","https://m.media-amazon.com/images/M/MV5BMjA5MTQ2MTU5MF5BMl5BanBnXkFtZTcwNTA5MDg4Ng@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Hit and Run,2011-10-12,S3-E5,7.8,1875,"Claire leaves Phil at home to watch the kids while she applies to run for public office, Mitchell and Cameron are victimized by a hit-and-run driver, and an annoying client asks Jay to ""wow"" him.","https://m.media-amazon.com/images/M/MV5BMjI3MzQzODQ0M15BMl5BanBnXkFtZTcwMjY4MTA5Ng@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Go Bullfrogs!,2011-10-19,S3-E6,7.7,1874,"While Phil takes Haley on a tour of his alma mater, Claire goes out on the town with a man she mistakenly assumes is Mitchell and Cameron's gay friend. Meanwhile, Gloria is alarmed and curious about Manny's mail-order package.","https://m.media-amazon.com/images/M/MV5BODg2NDAxODg0OV5BMl5BanBnXkFtZTcwNjM2NjM5Ng@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Treehouse,2011-11-02,S3-E7,8.2,2013,"Phil tries to build a treehouse, Haley struggles with writing a college admissions essay, Cameron hits on a single woman to win a bet with Mitchell, and Jay doesn't want to go out salsa dancing with Gloria and another couple.","https://m.media-amazon.com/images/M/MV5BMjAxNTQ3ODQzM15BMl5BanBnXkFtZTcwNjgwMjAwNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
After the Fire,2011-11-16,S3-E8,7.8,1828,"As the family collects goods for a family whose house burned down, Jay makes an embarrassing remark to Phil during a massage, Claire is jealous of Mitchell's friendship with Gloria, and Cameron struggles with a moving van in a parking lot.","https://m.media-amazon.com/images/M/MV5BMTk5NzU3MzgwMF5BMl5BanBnXkFtZTcwNjMxMTQwNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Punkin Chunkin,2011-11-23,S3-E9,7.8,1880,"Phil is upset that Claire is stifling his creativity, Mitchell doesn't believe Cameron's ""punkin chunkin"" story, Gloria won't let Jay tell Manny that his Thanksgiving centerpiece is horrible, and Hayley and Alex get in an accident.","https://m.media-amazon.com/images/M/MV5BMjI4NzQwMjI0N15BMl5BanBnXkFtZTcwMTYxMTkwNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Express Christmas,2011-12-07,S3-E10,8.1,1957,"Phil proposes that the entire family celebrate ""Express Christmas"" together on December 16, when they discover that they won't be spending Christmas Day together.","https://m.media-amazon.com/images/M/MV5BMTU3NTEzMDU1NV5BMl5BanBnXkFtZTcwNjg0MTMxNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Lifetime Supply,2012-01-04,S3-E11,7.8,1869,"After having a doctor's visit but then missing the call with the test results, Phil automatically jumps to conclusions and starts saying his goodbyes. Meanwhile Javier pops up unannounced again and takes Manny to the horse races for a belated birthday celebration, and a subtle competition ensues when Mitchell brings home an environmental law award and it becomes a game of who has the bigger trophy.","https://m.media-amazon.com/images/M/MV5BMjE1NzM1MDM5MF5BMl5BanBnXkFtZTcwMTEyMDIyNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Egg Drop,2012-01-11,S3-E12,7.7,1825,"While Jay and Claire become hyper-competitive while working on their boys' science project, Gloria tries to help Phil with his real estate seminar. Meanwhile, Cameron and Mitchell interview a potential birth mother.","https://m.media-amazon.com/images/M/MV5BMTM2NzI0ODMwMF5BMl5BanBnXkFtZTcwNjk4MDUyNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Little Bo Bleep,2012-01-18,S3-E13,8.5,2107,"Claire's family tries to help her prepare for her political debate, Lily begins saying the ""F word"" right before her appearance as a flower girl at a wedding, and Jay begins to wonder if his dog Stella is suicidal.","https://m.media-amazon.com/images/M/MV5BMzY2Njk5MjE0Nl5BMl5BanBnXkFtZTcwODU4MzgyNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Me? Jealous?,2012-02-08,S3-E14,7.9,1850,"Claire thinks Phil's prospective new client is hitting on her, tensions rise as Mitchell and Cameron temporarily stay with Jay and Gloria, and Alex becomes jealous when Hayley volunteers as a Big Sister.","https://m.media-amazon.com/images/M/MV5BODcwMzk4NjIwMF5BMl5BanBnXkFtZTcwNDQ2NTczNw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Aunt Mommy,2012-02-15,S3-E15,8.1,1829,"Claire makes a drunken decision to donate her egg for Mitchell and Cameron's next child, while Manny gets hurt after Jay gets him into a football game.",https://m.media-amazon.com/images/M/[email]
Virgin Territory,2012-02-22,S3-E16,7.8,1847,"Alex accidentally reveals a secret about Haley to their dad, Cameron fakes a back injury to catch Claire in a lie, Mitchell confesses a secret about one of Jay's proudest moments, and Luke helps Manny try to impress a girl.","https://m.media-amazon.com/images/M/MV5BMjE1MTY3NzUxMV5BMl5BanBnXkFtZTcwMjY5NzM0Nw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
