Title,Airdate,Season-Episode,Rating,Total Votes,Description,Image Link
Leap Day,2012-02-29,S3-E17,8.0,1898,"Claire, Hayley, and Alex's cycles ruin Phil's big Leap Day plans, Mitchell tries to throw an elaborate party for Cameron's ""tenth"" birthday, and Gloria wants Jay to get in a fight.","https://m.media-amazon.com/images/M/MV5BMTk1MzA2MzI1Nl5BMl5BanBnXkFtZTcwMDcyMTc0Nw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Send Out the Clowns,2012-03-14,S3-E18,7.5,1826,"Cameron reunites an old clown act despite Mitchell's warnings, Phil plays hardball with a rival to get a listing, Manny's new ""friend"" has a crush on Gloria, and Claire wants her daughters to friend her on Facebook.","https://m.media-amazon.com/images/M/MV5BOTY2MzA4NTgwN15BMl5BanBnXkFtZTcwMjg0OTM1Nw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Election Day,2012-04-11,S3-E19,7.8,1825,"It's Claire's election day, and the entire family tries in vain to pitch in to help her win the vote. Meanwhile, Haley anxiously awaits her final chance to get accepted into a college.","https://m.media-amazon.com/images/M/MV5BMTY4ODAwNjM2Nl5BMl5BanBnXkFtZTcwMDk4NTU2Nw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Last Walt,2012-04-18,S3-E20,7.6,1756,"Cameron's dad is visiting from the farm, and when Jay comes over, it's two manly men squaring off.",https://m.media-amazon.com/images/M/[email]
"Planes, Trains and Cars",2012-05-02,S3-E21,7.7,1758,"Phil makes an impulsive car purchase and wonders how Claire will react, Jay struggles to get himself and his family to a weekend with the guys at Pebble Beach, and Mitchell and Cameron lose Lily's stuffed bunny on the subway.","https://m.media-amazon.com/images/M/MV5BMjE3MTczMTgyM15BMl5BanBnXkFtZTgwNDQ4NjQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Disneyland,2012-05-09,S3-E22,8.2,1889,Visiting the happiest place on earth triggers old memories and creates new ones.,"https://m.media-amazon.com/images/M/MV5BNjUzMzg0OTM4M15BMl5BanBnXkFtZTcwMjU1Mjc3Nw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Tableau Vivant,2012-05-16,S3-E23,8.0,1762,"Jay and Gloria argue about how a waitress is closer to Jay than Gloria. Luke is awarded a medal for putting out a fire he started, Phil tries to fire Mitchell, and Claire and Cam fight about Cam's parenting strategies.",https://m.media-amazon.com/images/M/[email]
Baby on Board,2012-05-23,S3-E24,8.6,2068,"Jay and Manny are left to accompany Lily at her recital as Mitchell and Cameron bring Gloria along as translator as they adopt a Mexican child. Meanwhile, Haley has a surprise announcement about her plans after high school.","https://m.media-amazon.com/images/M/MV5BMTM5ODU2MTg0Ml5BMl5BanBnXkFtZTcwODk2MzM4Nw@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Bringing Up Baby,2012-09-26,S4-E1,8.3,2133,"Gloria tries to surprise Jay with news on his birthday that she is pregnant, while Phil surprises Jay with a fishing trip. Meanwhile, Mitchell and Cameron debate getting Lily a cat after she loses out on getting a baby brother.","https://m.media-amazon.com/images/M/MV5BMTYyNDM2NDUyM15BMl5BanBnXkFtZTcwNDk4OTU0OA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Schooled,2012-10-10,S4-E2,8.6,2278,"Phil and Claire get emotional as they send Haley off to school, Manny makes Jay and Gloria take a parenting class, and Mitchell and Cameron clash with lesbian parents from Lily's school.",https://m.media-amazon.com/images/M/[email]
Snip,2012-10-10,S4-E3,8.0,1801,"Claire has problems with the kids as Phil prepares to get a vasectomy, Gloria refuses to wear maternity clothes, and Mitchell encourages Cameron to get a job.",https://m.media-amazon.com/images/M/[email]
The Butler's Escape,2012-10-17,S4-E4,7.6,1738,"Phil is upset that Luke wants to give up magic, Jay tries to get away from Gloria's snoring, Mitchell does errands as Cameron starts his new job as music teacher, and Alex suddenly becomes more sarcastic.",https://m.media-amazon.com/images/M/[email]
Open House of Horrors,2012-10-24,S4-E5,7.9,1809,"Claire tries to scare Phil on Halloween night, Cameron tries to show off his new slimmer body at his Halloween party, and Mitchell's white lie about Lily's mother gets him in trouble.","https://m.media-amazon.com/images/M/MV5BMTc5ODU4ODI2MF5BMl5BanBnXkFtZTcwODg4MzE2OA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Yard Sale,2012-10-31,S4-E6,7.8,1758,"A yard sale at Jay's house reveals a secret in Gloria's past, Phil's wild side when he tries Jay's old motorcycle, and concern that Alex's new boyfriend might be gay.",https://m.media-amazon.com/images/M/[email]
Arrested,2012-11-07,S4-E7,8.5,1978,"When Haley is arrested for underage drinking, Phil, Claire, and Mitchell must intervene, leaving Cameron in charge of the kids. Jay's ex-wife, DeDe, makes a surprise visit, and he desperately tries to hide Gloria's pregnancy from her.","https://m.media-amazon.com/images/M/MV5BNzA1NjE1MjA2NF5BMl5BanBnXkFtZTcwOTMwNzA3OA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Mistery Date,2012-11-14,S4-E8,8.2,1882,"While Claire and the kids are away at one of Alex's competitions, one of Cam's friends has a ""date"" with Phil. Meanwhile, Mitchell has a breakthrough with Jay on a shopping trip, and Cameron gets Jay and Gloria a surprise gift.","https://m.media-amazon.com/images/M/MV5BNDY2NTA4NjY3OV5BMl5BanBnXkFtZTcwOTQwNzA3OA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
When a Tree Falls,2012-11-28,S4-E9,7.7,1757,"Mitchell and Cameron fight to save a tree, Phil and Jay literally come to blows at a kids' birthday party, Claire goes shopping with Gloria--who is suffering from ""pregnancy brain,"" and Alex tries to get an embarrassing photo of Haley.",https://m.media-amazon.com/images/M/[email]
Diamond in the Rough,2012-12-12,S4-E10,7.7,1732,Gloria buys a microphone so she can sing to her unborn baby. Claire and Cameron try to renovate a baseball field so Luke's and Manny's baseball team has a place to play.,"https://m.media-amazon.com/images/M/MV5BMTQ0MjY5Mzk4N15BMl5BanBnXkFtZTcwNTI2OTM4OA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
New Year's Eve,2013-01-09,S4-E11,8.1,1785,"On New Year's Eve, Jay plays poker with Billy Dee Williams, Phil and Claire try to rekindle their romance, Mitchell and Cameron search for a bar where they fit in, and Haley and Alex stay home to babysit.",https://m.media-amazon.com/images/M/[email]
Party Crasher,2013-01-16,S4-E12,8.4,1962,"Jay and Gloria throw a surprise birthday party for Manny, but their unborn baby may have other plans. Meanwhile, Haley dates a man twice her age, and Cameron becomes jealous of Mitchell and Lily's relationship",https://m.media-amazon.com/images/M/[email]
Fulgencio,2013-01-23,S4-E13,8.9,3116,"Jay fights with his mother in law over naming the baby, Phil unsuccessfully tries to solve his kids' problems, and Mitchell and Cameron try to curb Lily's snarkiness.","https://m.media-amazon.com/images/M/MV5BMTM3NzM1MDc5OV5BMl5BanBnXkFtZTcwMDgzNjk5OA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
A Slight at the Opera,2013-02-06,S4-E14,7.6,1720,"Cam is left without a lead on the first school performance of ""Phantom of the Opera,"" Phil and Mitchell play golf with Jay, and Haley and her boyfriend help Claire take care of the baby.","https://m.media-amazon.com/images/M/MV5BNTI3NDYxODk1N15BMl5BanBnXkFtZTcwMTkwNjYwOQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Heart Broken,2013-02-13,S4-E15,7.7,1685,"Phil and Claire's Valentine's plans land Claire in the emergency room, Jay and Gloria try to be intimate for the first time after the baby, and Mitchell has a wild Valentine's night after drinking and blacking out at his party.",https://m.media-amazon.com/images/M/[email]
Bad Hair Day,2013-02-20,S4-E16,7.4,1689,"Claire runs into an old lover at her college reunion, a mishap causes Cam to give the baby a disastrous haircut, and Jay has to put his bowling match on hold to build up Manny's confidence.","https://m.media-amazon.com/images/M/MV5BMTg0MTg3NDU4N15BMl5BanBnXkFtZTcwNDc4NDMxOQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Best Men,2013-02-27,S4-E17,8.0,1801,"Mitchell and Cameron are co-best men for a friend's wedding, but the bride has cold feet. Meanwhile, Manny has a crush on the nanny, Phil helps Luke get a date, and Claire and Haley go together to Alex's concert.","https://m.media-amazon.com/images/M/MV5BMTYxNjQ0ODAwMl5BMl5BanBnXkFtZTgwOTk2MzQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Wow Factor,2013-03-27,S4-E18,7.7,1678,"Claire and Cam clash over a fountain as they try to flip a house, Mitchell confronts a playground bully, Jay spends the day alone with Joe, and Phil tries to teach the girls about home repairs.","https://m.media-amazon.com/images/M/MV5BMTY4NjcxMjIzNl5BMl5BanBnXkFtZTcwNjgxNDAzOQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Future Dunphys,2013-04-03,S4-E19,7.9,1750,"Phil and Claire get a possible glimpse at their future children, Gloria helps Lily get in touch with her Vietnamese heritage, and Jay tries to help Manny get into a prestigious prep school.","https://m.media-amazon.com/images/M/MV5BOTA4MDgzMjMxMl5BMl5BanBnXkFtZTgwMjI5NzM2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Flip Flop,2013-04-10,S4-E20,7.7,1670,"Phil pulls out all the stops to flip Cameron and Claire's house and avoid embarrassment from a rival realtor, and Gloria is jealous of Manny's. relationship with her ex-husband Javier's new girlfriend.","https://m.media-amazon.com/images/M/MV5BMzM5OTcwMDM3N15BMl5BanBnXkFtZTcwODUxNDAzOQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Career Day,2013-05-01,S4-E21,7.6,1633,"Phil's rival, Gil Thorpe, offers Claire a job, Lily gets a extra-generous gift from the Tooth Fairy, and Jay decides to begin working on his novel.","https://m.media-amazon.com/images/M/MV5BODA3ODA3NDY0Nl5BMl5BanBnXkFtZTcwMjIwMTY0OQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
My Hero,2013-05-08,S4-E22,7.8,1677,"Cam is jealous of Mitchell's ex-boyfriend, Claire tries to avoid her dad's job offer, Manny has to write an essay about his hero, Phil tries to teach Gloria to skate, and Hayley tries to help Alex flirt with boys.","https://m.media-amazon.com/images/M/MV5BMTQ4NzMwMTgxNV5BMl5BanBnXkFtZTcwNDg5MDY0OQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Games People Play,2013-05-15,S4-E23,7.8,1625,"The Dunphys take an RV trip together, Mitchell and Cam become over-competitive at Lily's gymnastics meet, and Jay and Gloria are upset that they weren't invited to a party.","https://m.media-amazon.com/images/M/MV5BMjIwOTY1MDMxM15BMl5BanBnXkFtZTcwNDk5MDY0OQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Goodnight Gracie,2013-05-22,S4-E24,8.2,1879,"The family goes to Florida for Phil's mother's funeral. Phil has to honor his mom's odd last request, Jay sees a familiar face, Mitchell defends Gloria in court, and Cameron makes some new friends.","https://m.media-amazon.com/images/M/MV5BMjE2Mzc4NzY2OF5BMl5BanBnXkFtZTcwNzAwMTY0OQ@@._V1_UX224_CR0,0,224,126_AL_.jpg"
"Suddenly, Last Summer",2013-09-25,S5-E1,8.1,1948,"Mitchell and Cam go behind each other's backs to set up the perfect marriage proposal, Gloria is sad about sending Manny to Colombia, and Phil and Claire try to arrange the kids' vacations to maximize their ""alone time.""",https://m.media-amazon.com/images/M/[email]
First Days,2013-09-25,S5-E2,7.8,1780,"Manny and Luke have their first day of high school, Cam works as a substitute social studies teacher, Claire begins her new job working for her dad, and Mitchell's boss hits on Haley.","https://m.media-amazon.com/images/M/MV5BMTY4MTEwMzc5OV5BMl5BanBnXkFtZTgwNzcxOTEzMDE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Larry's Wife,2013-10-02,S5-E3,7.5,1693,"Mitchell leaves the wedding plans to Cam, who is busy preparing a cat funeral for Lily. Meanwhile, Phil tries to cater his real estate business to divorced women, and Gloria thinks her baby may be cursed.","https://m.media-amazon.com/images/M/MV5BMjMxNDkyNDgxN15BMl5BanBnXkFtZTgwNDQxNTM2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Farm Strong,2013-10-09,S5-E4,7.7,1695,"Cam's sister comes to town with good news, Phil and Claire agree to skip Luke's soccer game, Gloria refuses to admit she needs glasses, and Alex thinks Jay is cheating at Words With Friends.","https://m.media-amazon.com/images/M/MV5BNDg3MzEwNTEwN15BMl5BanBnXkFtZTgwNjcyNzQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Late Show,2013-10-16,S5-E5,8.1,1843,"Jay pulled a lot of strings to get reservations at the hottest new restaurant for a family adult's night out. Unfortunately, in each household everyone is running late.","https://m.media-amazon.com/images/M/MV5BNzg3Njc2NDQwOV5BMl5BanBnXkFtZTgwMDY4NjM2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Help,2013-10-23,S5-E6,7.7,1710,"Phil tries to get dad back in the dating scene, Jay does not like Gloria's new choice for a nanny, and Mitchell and Cameron are not impressed with their old friend Pepper's plans for their wedding.","https://m.media-amazon.com/images/M/MV5BMTcxMTExNDQ4NF5BMl5BanBnXkFtZTgwNTI3NTc0MDE@._V1_UX224_CR0,0,224,126_AL_.jpg"
A Fair to Remember,2013-11-13,S5-E7,7.9,1807,"At a local fair, Phil tries to surprise Claire with an anniversary gift, Jay works as a ""police officer,"" Manny enters a cake baking contest, Luke confronts a crush, and Cameron tries to rally the football team.","https://m.media-amazon.com/images/M/MV5BMTkyNjM0NjE1NF5BMl5BanBnXkFtZTgwNTY4MDI1MDE@._V1_UX224_CR0,0,224,126_AL_.jpg"
ClosetCon '13,2013-11-20,S5-E8,7.7,1696,"Claire joins Jay at a closet convention; Cam, Mitchell and Lily visit Cam's childhood Missouri farm, Phil breaks Jay's priceless Apollo 13 model, and Hayley and Alex fight over the pizza delivery guy.","https://m.media-amazon.com/images/M/MV5BMTYwMTA0ODQ1NV5BMl5BanBnXkFtZTgwMzk3NDE2MDE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Big Game,2013-12-04,S5-E9,7.5,1627,"Cam tries to break a school record as freshman football coach, Phil is on the verge of his first month without selling a house, Claire still struggles with being the boss's daughter, and Mitchell tries to let his boss down easily.","https://m.media-amazon.com/images/M/MV5BZjY1MWQxZTMtMjhkYS00ZTVmLTk4NzEtMjlmYWUzMDk4NDk4XkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Old Man & the Tree,2013-12-11,S5-E10,7.8,1680,"Luke helps Phil try to reach Canada on his elliptical machine, Jay and Manny try to get a Christmas tree in the wild, Gloria is jealous of Claire and her mom, and a mix-up lands Cam and Lily with the homeless at Christmas.","https://m.media-amazon.com/images/M/MV5BMTc1MjIyNjY4OV5BMl5BanBnXkFtZTgwMDgyNTc3MDE@._V1_UX224_CR0,0,224,126_AL_.jpg"
And One to Grow On,2014-01-08,S5-E11,7.5,1622,"Phil tricks Luke into taking a dance class, but the joke is on him when the white lie indirectly lands him in the slammer. Meanwhile, Jay and Gloria throw a birthday party for Manny and Joe but are worried that Manny might be hitting on girls who are way out of his league. And Mitch and Cam are having more problems with planning their wedding when they get a rude awakening in the cutthroat world of booking a wedding venue.","https://m.media-amazon.com/images/M/MV5BMjM3NzgzNDQ3Nl5BMl5BanBnXkFtZTgwNTYzNTQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Under Pressure,2014-01-15,S5-E12,8.5,2028,"The parents go to open house at school, Alex goes see a therapist, Manny and Luke have a double date with twins, and Mitchell doesn't feel like he's ""green"" enough after speaking to his neighbor.","https://m.media-amazon.com/images/M/MV5BNjU3Mzk2NjUwMV5BMl5BanBnXkFtZTgwMjE1MTI5MDE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Three Dinners,2014-01-22,S5-E13,8.1,1744,"Phil and Claire take Hayley to dinner to discuss her future, Shorty tells Jay that he and his wife are moving to Costa Rica, and Mitchell and Cam unknowingly interrupt a couple's surprise engagement dinner.","https://m.media-amazon.com/images/M/MV5BMjIxMjgwOTMyOF5BMl5BanBnXkFtZTgwMDIwNTIwMTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
iSpy,2014-02-05,S5-E14,7.9,1688,"Gloria is suspicious of Jay after he says ""baby"" in a dream, Phil and Claire spy on Haley, Luke and Manny, and Mitchell is reluctant to share some juicy gossip with Cameron.","https://m.media-amazon.com/images/M/MV5BMTkwNjg1NjQ1MV5BMl5BanBnXkFtZTgwOTYxNDIxMTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Feud,2014-02-26,S5-E15,7.7,1660,"The feud between Phil and Gil Thorpe reaches a new level, a lice outbreak hits the family, Haley and Alex are trapped in the basement by a possum, and Manny and Gloria are embarrassed during a school field trip.","https://m.media-amazon.com/images/M/MV5BMjAyMzM5OTcwN15BMl5BanBnXkFtZTgwMDMxMjcyMTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Spring-A-Ding-Fling,2014-03-05,S5-E16,7.7,1631,"A returning teacher steals Cam's thunder at the school dance he organized, Mitchell discovers that his new boss is evil, Hayley goes with Phil to an awards show, and Jay and Gloria try to get Lily to confess.","https://m.media-amazon.com/images/M/MV5BMjIxNTA5NDM5NV5BMl5BanBnXkFtZTgwMDQ4NDIzMTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Other People's Children,2014-03-12,S5-E17,7.9,1638,"Gloria and Claire take Lily dress shopping, Jay teaches woodworking to Luke, Cameron tries to get out of a museum trip, and Phil helps Andy make a video for his girlfriend--which Hayley thinks is lame.","https://m.media-amazon.com/images/M/MV5BMTk4MjU4Mjc5OV5BMl5BanBnXkFtZTgwMTU4NDIzMTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Vegas,2014-03-26,S5-E18,9.2,3559,"On a trip to Las Vegas, Jay wheels and deals to get a better room, Claire tries to win back the money she lost last year, Phil tries to get into a magician's club, and Cameron chooses a bachelor party over a spa day with Mitchell.","https://m.media-amazon.com/images/M/MV5BMTQ4ODA2MjgzOV5BMl5BanBnXkFtZTgwMjc1MDc0MTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
A Hard Jay's Night,2014-04-02,S5-E19,7.8,1627,Jay's plans to host a family evening are derailed when Phil gets in trouble trying to sell Gloria's old apartment and Mitchell doesn't approve of the wedding topper Cameron's father made.,"https://m.media-amazon.com/images/M/MV5BNTAwNzM2NjQ5OF5BMl5BanBnXkFtZTgwNDM4MTQ2MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Australia,2014-04-23,S5-E20,8.1,1799,The family joins Phil in Australia as he fulfills his late mother's wishes to discover where his parents had their honeymoon.,"https://m.media-amazon.com/images/M/MV5BMTk3MTUxMTc0N15BMl5BanBnXkFtZTgwMDg2MTU2MTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Sleeper,2014-04-30,S5-E21,7.6,1580,"Phil has to tell an elaborate lie to Claire when he messes up a household task. Gloria is put in charge of the family portrait, and Jay enters Stella in a dog show.","https://m.media-amazon.com/images/M/MV5BMTcwNjIxMjQ1OF5BMl5BanBnXkFtZTgwNTU1MTA3MTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Message Received,2014-05-07,S5-E22,8.3,1675,"Mitchell and Cameron have to sell a few prized possessions to afford their wedding. Phil and Claire are the victims of a practical joke pulled off by their kids. Jay, Gloria and Manny are each forced to confront a fear.","https://m.media-amazon.com/images/M/MV5BMTQzNDY1NzU5NV5BMl5BanBnXkFtZTgwNDQ1MTA3MTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
"The Wedding, Part 1",2014-05-14,S5-E23,8.2,1711,"Preparations for Mitchell and Cameron's wedding become a logistical nightmare, especially when a wildfire pushes the wedding time four hours ahead of schedule.","https://m.media-amazon.com/images/M/MV5BMTUzNDI5MTAyMF5BMl5BanBnXkFtZTgwMjc2ODk3MTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
"The Wedding, Part 2",2014-05-21,S5-E24,8.6,2033,A series of mishaps and unruly guests threaten to undermine Mitchell and Camerson's wedding.,"https://m.media-amazon.com/images/M/MV5BMjAyNTQ2NjIyN15BMl5BanBnXkFtZTgwMTA5MjQ4MTE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Long Honeymoon,2014-09-24,S6-E1,8.0,1868,Cameron isn't ready to conclude his honeymoon with Mitchell after their wedding. Gloria takes Jay to task over his appearance. The Dunphys must ready themselves for the return to school.,"https://m.media-amazon.com/images/M/MV5BMjAxNjk5NDQ0NF5BMl5BanBnXkFtZTgwNTY4MDY3MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Don't Push,2014-10-01,S6-E2,8.0,1753,"Phil, Luke, and Haley cause nothing but aggravation for Alex when they tag along on her tour of Caltech. Jay and Gloria have trouble finding the perfect gifts for their anniversary.","https://m.media-amazon.com/images/M/MV5BMzYyOTU2NDczNF5BMl5BanBnXkFtZTgwNjEwMTI4MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Cold,2014-10-08,S6-E3,7.8,1675,"The Dunphys are down with a cold, thanks to Phil. Jay and Gloria try to help Manny deal with playing football, and Cameron doesn't know how much playtime to give him. Mitchell debates with Lily's new friend, Sydney.","https://m.media-amazon.com/images/M/MV5BMjQxMDMwOTQ3OF5BMl5BanBnXkFtZTgwNDAyMTI4MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Marco Polo,2014-10-15,S6-E4,7.9,1681,"Things become tense when the Dunphys temporarily move into a hotel, Gloria is suspicious of Manny's new girlfriend, and Mitchell discovers that he has jinxed Cameron's football team.","https://m.media-amazon.com/images/M/MV5BMjE3MjQxNDg5M15BMl5BanBnXkFtZTgwMDQ5NDY4MjE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Won't You Be Our Neighbor,2014-10-22,S6-E5,7.8,1678,"The Dunphys try to persuade the perfect couple to move in next door, Manny dates the daughter of Jay's biggest nemesis, and Mitchell and Cameron try to get Lily a new teacher.","https://m.media-amazon.com/images/M/MV5BMjdjN2Q2M2UtMDY4OC00ZTk5LWE4MGYtNWJmZTQzZTI1OTFlXkEyXkFqcGdeQXVyMDEwNTk0NA@@._V1_UX224_CR0,0,224,126_AL_.jpg"
Halloween 3: AwesomeLand,2014-10-29,S6-E6,7.6,1650,Phil takes over Halloween decorating duties from Claire. Jay is upset when he wants to dress up as Prince Charming but Gloria buys him a Shrek costume. Mitchell has a problem in court with the stenographer working in a scary costume.,"https://m.media-amazon.com/images/M/MV5BNTkyOTkwODg5OV5BMl5BanBnXkFtZTgwNTcwMDgxMzE@._V1_UX224_CR0,0,224,126_AL_.jpg"
"Queer Eyes, Full Hearts",2014-11-12,S6-E7,8.1,1693,"Haley and Andy start spending a lot of time together. Gloria wants Manny to learn Spanish at school instead of French, and a reporter takes more than a passing interest in Cameron and Mitchell's lives.","https://m.media-amazon.com/images/M/MV5BMTk5OTcyODI3M15BMl5BanBnXkFtZTgwMzkzMjE0MzE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Three Turkeys,2014-11-19,S6-E8,8.4,1853,Phil and Luke take over Thanksgiving duties but Claire readies an emergency plan. Jay and Gloria get their holiday plans interrupted and regret not telling anyone. Cameron has to think of a way to get Lily to wear a dress for dinner.,"https://m.media-amazon.com/images/M/MV5BMTc4ODEyMDU2OV5BMl5BanBnXkFtZTgwMTA0MjE0MzE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Strangers in the Night,2014-12-03,S6-E9,7.5,1617,"Jay and Gloria try to get out of parties they must attend. Mitchell's kind gesture to a co-worker backfires on him, and Phil and Claire think Alex is lying when she tells them she found a boyfriend.","https://m.media-amazon.com/images/M/MV5BMTQ4NjU5OTI3Nl5BMl5BanBnXkFtZTgwOTE1NDg1MzE@._V1_UX224_CR0,0,224,126_AL_.jpg"
Haley's 21st Birthday,[date-of-birth],S6-E10,8.1,1690,"Haley celebrates her 21st birthday, but will anything go wrong?","https://m.media-amazon.com/images/M/MV5BMTgyMDAxNTk2Ml5BMl5BanBnXkFtZTgwMDk4NTY0MDI@._V1_UX224_CR0,0,224,126_AL_.jpg"
The Day We Almost Died,2015-01-07,S6-E11,8.3,1928,"While driving out to get breakfast, the Dunphys including Manny have a near death experience causing everyone to reevaluate their lives. Claire resolves to be more fun and less uptight, Haley and Alex agree not to fight anymore, Manny refuses to ever ride in a car again, Luke wants to check off his bucket list, Phil decides to be a take action type of guy and the rest of the family has to bear the brunt of all the new attitudes.","https://m.media-amazon.com/images/M/MV5BMTQ5NDAzNzc5M15BMl5BanBnXkFtZTgwNjA3MzQ5MzE@._V1_UX224_CR0,0,224,126_AL_.jpg"
