"Kod";"Nazwa";"wypadki ogółem;1999;[szt.]";"wypadki ogółem;2000;[szt.]";"wypadki ogółem;2001;[szt.]";"wypadki ogółem;2002;[szt.]";"wypadki ogółem;2003;[szt.]";"wypadki ogółem;2004;[szt.]";"wypadki ogółem;2005;[szt.]";"wypadki ogółem;2006;[szt.]";"wypadki ogółem;2007;[szt.]";"wypadki ogółem;2008;[szt.]";"wypadki ogółem;2009;[szt.]";"wypadki ogółem;2010;[szt.]";"wypadki ogółem;2011;[szt.]";"wypadki ogółem;2012;[szt.]";"wypadki ogółem;2013;[szt.]";"wypadki ogółem;2014;[szt.]";"wypadki ogółem;2015;[szt.]";"wypadki ogółem;2016;[szt.]";"wypadki ogółem;2017;[szt.]";"wypadki ogółem;2018;[szt.]";"wypadki ogółem;2019;[szt.]";"wypadki ogółem;2020;[szt.]";"wypadki ogółem;2021;[szt.]";"wypadki ogółem;2022;[szt.]";"wypadki ogółem;2023;[szt.]";"ofiary śmiertelne;1999;[osoba]";"ofiary śmiertelne;2000;[osoba]";"ofiary śmiertelne;2001;[osoba]";"ofiary śmiertelne;2002;[osoba]";"ofiary śmiertelne;2003;[osoba]";"ofiary śmiertelne;2004;[osoba]";"ofiary śmiertelne;2005;[osoba]";"ofiary śmiertelne;2006;[osoba]";"ofiary śmiertelne;2007;[osoba]";"ofiary śmiertelne;2008;[osoba]";"ofiary śmiertelne;2009;[osoba]";"ofiary śmiertelne;2010;[osoba]";"ofiary śmiertelne;2011;[osoba]";"ofiary śmiertelne;2012;[osoba]";"ofiary śmiertelne;2013;[osoba]";"ofiary śmiertelne;2014;[osoba]";"ofiary śmiertelne;2015;[osoba]";"ofiary śmiertelne;2016;[osoba]";"ofiary śmiertelne;2017;[osoba]";"ofiary śmiertelne;2018;[osoba]";"ofiary śmiertelne;2019;[osoba]";"ofiary śmiertelne;2020;[osoba]";"ofiary śmiertelne;2021;[osoba]";"ofiary śmiertelne;2022;[osoba]";"ofiary śmiertelne;2023;[osoba]";"ranni;1999;[osoba]";"ranni;2000;[osoba]";"ranni;2001;[osoba]";"ranni;2002;[osoba]";"ranni;2003;[osoba]";"ranni;2004;[osoba]";"ranni;2005;[osoba]";"ranni;2006;[osoba]";"ranni;2007;[osoba]";"ranni;2008;[osoba]";"ranni;2009;[osoba]";"ranni;2010;[osoba]";"ranni;2011;[osoba]";"ranni;2012;[osoba]";"ranni;2013;[osoba]";"ranni;2014;[osoba]";"ranni;2015;[osoba]";"ranni;2016;[osoba]";"ranni;2017;[osoba]";"ranni;2018;[osoba]";"ranni;2019;[osoba]";"ranni;2020;[osoba]";"ranni;2021;[osoba]";"ranni;2022;[osoba]";"ranni;2023;[osoba]";
0000000;"POLSKA";;57331;53799;53559;51078;51069;48100;46876;49536;49054;44196;38832;40131;37062;35847;34970;32967;33664;32760;31674;30288;23540;22816;21322;;6730;6294;5536;5827;5640;5712;5444;5243;5583;5437;4572;3907;4195;3577;3357;3202;2938;3026;2831;2862;2909;2491;2245;1896;;68499;71638;68205;67498;63900;64661;61191;59123;63224;62097;56046;48952;49617;45792;44059;42545;39778;40766;39466;37359;35477;26463;26415;24743;;
0200000;"DOLNOŚLĄSKIE";;3785;3552;3242;2960;2987;3149;3030;3115;3003;2668;2294;2973;3221;2586;2466;2280;2324;2183;2148;1929;1578;1730;1869;;466;454;377;393;374;371;364;344;359;363;294;241;259;239;223;242;185;226;219;203;215;165;179;138;;4393;4735;4396;3974;3544;3686;4089;3958;4336;4111;3646;3098;3980;4271;3385;3154;2968;2907;2749;2674;2275;1794;2018;2201;;
0201000;"Powiat bolesławiecki";;;;;;;;;;;;;49;70;67;70;79;84;52;63;53;55;33;35;;;;;;;;;;;;;;10;8;11;11;5;11;11;7;19;10;5;4;;;;;;;;;;;;;;60;84;90;92;110;101;65;76;59;55;33;36;;
0202000;"Powiat dzierżoniowski";;;;;;;;;;;;;68;57;64;54;53;56;38;47;50;34;39;40;;;;;;;;;;;;;;20;8;5;7;7;9;10;7;7;7;10;7;;;;;;;;;;;;;;75;71;66;66;54;58;36;45;50;33;36;42;;
0203000;"Powiat głogowski";;;;;;;;;;;;;50;64;65;58;54;53;47;44;37;35;26;51;;;;;;;;;;;;;;4;7;4;6;0;9;5;5;3;4;3;5;;;;;;;;;;;;;;56;74;77;83;111;76;73;64;48;41;29;53;;
0204000;"Powiat górowski";;;;;;;;;;;;;14;38;51;41;36;39;43;39;35;16;23;19;;;;;;;;;;;;;;2;4;5;1;2;3;5;0;0;3;1;1;;;;;;;;;;;;;;17;47;69;50;47;55;60;60;39;21;32;22;;
0205000;"Powiat jaworski";;;;;;;;;;;;;41;58;58;63;52;53;44;39;26;14;31;24;;;;;;;;;;;;;;3;2;7;4;5;7;8;4;4;0;9;3;;;;;;;;;;;;;;69;92;72;92;65;71;58;68;43;26;46;29;;
0206000;"Powiat karkonoski";;;;;;;;;;;;;29;43;35;41;30;35;24;31;38;26;22;16;;;;;;;;;;;;;;1;2;1;7;3;9;5;4;6;1;1;4;;;;;;;;;;;;;;46;64;64;46;46;34;20;33;42;29;28;16;;
0207000;"Powiat kamiennogórski";;;;;;;;;;;;;32;35;36;34;35;31;22;23;15;10;12;5;;;;;;;;;;;;;;3;9;5;9;6;5;2;3;2;2;1;1;;;;;;;;;;;;;;40;35;35;39;34;29;27;23;17;9;12;6;;
0208000;"Powiat kłodzki";;;;;;;;;;;;;110;145;163;144;125;147;115;145;110;96;104;100;;;;;;;;;;;;;;17;9;17;17;10;23;13;18;11;14;14;11;;;;;;;;;;;;;;131;193;237;179;160;177;157;227;145;120;127;146;;
0209000;"Powiat legnicki";;;;;;;;;;;;;49;55;63;57;55;45;51;39;38;33;49;37;;;;;;;;;;;;;;9;7;5;4;5;7;6;6;6;3;9;5;;;;;;;;;;;;;;82;86;109;108;83;74;74;43;46;36;57;42;;
0210000;"Powiat lubański";;;;;;;;;;;;;32;22;22;36;27;22;23;19;28;18;20;24;;;;;;;;;;;;;;5;1;3;10;4;3;7;2;2;2;8;3;;;;;;;;;;;;;;44;24;29;39;35;24;21;19;29;19;18;21;;
0211000;"Powiat lubiński";;;;;;;;;;;;;76;71;70;60;66;62;59;71;53;48;39;53;;;;;;;;;;;;;;16;5;11;12;10;8;6;15;11;4;8;4;;;;;;;;;;;;;;92;140;89;70;84;89;77;93;71;60;48;63;;
0212000;"Powiat lwówecki";;;;;;;;;;;;;19;28;28;22;26;25;17;17;19;19;15;14;;;;;;;;;;;;;;3;2;5;3;2;5;4;5;4;2;3;3;;;;;;;;;;;;;;22;29;29;30;26;29;17;17;19;19;15;16;;
0213000;"Powiat milicki";;;;;;;;;;;;;29;32;34;35;35;35;30;27;24;24;24;21;;;;;;;;;;;;;;1;3;3;1;1;4;2;3;5;3;1;3;;;;;;;;;;;;;;47;42;37;58;50;41;35;38;41;31;30;25;;
0214000;"Powiat oleśnicki";;;;;;;;;;;;;97;86;67;50;62;50;48;36;45;39;37;25;;;;;;;;;;;;;;16;9;10;15;16;10;7;3;8;10;11;3;;;;;;;;;;;;;;123;123;91;52;65;54;60;46;45;32;36;31;;
0215000;"Powiat oławski";;;;;;;;;;;;;58;59;43;50;46;50;59;63;52;44;33;39;;;;;;;;;;;;;;9;8;4;5;7;7;4;8;4;7;6;2;;;;;;;;;;;;;;62;72;55;54;58;66;77;68;54;46;33;54;;
0216000;"Powiat polkowicki";;;;;;;;;;;;;45;38;24;29;31;49;48;33;35;32;24;20;;;;;;;;;;;;;;10;9;5;12;6;3;1;6;6;8;8;1;;;;;;;;;;;;;;58;42;26;35;29;66;62;56;41;39;27;22;;
0217000;"Powiat strzeliński";;;;;;;;;;;;;40;51;39;37;38;34;37;40;35;29;32;28;;;;;;;;;;;;;;8;4;4;6;4;2;4;3;5;5;7;3;;;;;;;;;;;;;;56;72;54;49;56;39;54;51;41;34;42;40;;
0218000;"Powiat średzki";;;;;;;;;;;;;37;50;48;50;53;53;49;55;47;45;48;37;;;;;;;;;;;;;;7;13;7;10;7;10;11;14;8;7;3;8;;;;;;;;;;;;;;60;75;76;65;81;82;59;69;62;50;65;55;;
0219000;"Powiat świdnicki";;;;;;;;;;;;;154;196;187;150;162;143;137;130;123;113;113;101;;;;;;;;;;;;;;14;18;14;13;11;14;24;11;11;12;6;8;;;;;;;;;;;;;;233;246;254;193;188;185;174;153;151;129;138;122;;
0220000;"Powiat trzebnicki";;;;;;;;;;;;;72;71;73;78;69;65;64;53;50;44;30;22;;;;;;;;;;;;;;11;12;14;11;15;12;12;11;2;6;8;4;;;;;;;;;;;;;;100;121;103;124;128;89;77;65;58;51;41;29;;
0221000;"Powiat wałbrzyski";;;;;;;;;;;;;231;236;79;76;77;68;79;56;36;35;35;28;;;;;;;;;;;;;;5;8;2;5;5;2;1;1;3;1;5;1;;;;;;;;;;;;;;294;303;108;104;117;91;110;71;55;44;45;39;;
0222000;"Powiat wołowski";;;;;;;;;;;;;44;42;53;35;24;20;17;24;20;12;16;15;;;;;;;;;;;;;;8;4;5;7;2;3;2;5;9;2;2;1;;;;;;;;;;;;;;52;56;70;45;31;22;23;29;21;12;16;19;;
0223000;"Powiat wrocławski";;;;;;;;;;;;;265;244;179;204;190;194;204;179;174;146;221;224;;;;;;;;;;;;;;22;16;22;18;14;15;10;17;26;16;15;11;;;;;;;;;;;;;;431;404;239;278;258;267;317;233;231;173;280;279;;
0224000;"Powiat ząbkowicki";;;;;;;;;;;;;59;97;79;73;80;80;78;79;81;56;41;42;;;;;;;;;;;;;;9;18;7;6;2;6;6;4;5;4;6;6;;;;;;;;;;;;;;77;114;95;99;114;105;107;107;109;83;61;68;;
0225000;"Powiat zgorzelecki";;;;;;;;;;;;;29;56;41;38;41;31;48;38;54;47;45;41;;;;;;;;;;;;;;7;7;7;8;15;4;14;11;14;14;13;11;;;;;;;;;;;;;;33;71;46;40;48;34;45;39;54;49;45;39;;
0226000;"Powiat złotoryjski";;;;;;;;;;;;;17;26;30;13;10;24;17;13;20;13;15;8;;;;;;;;;;;;;;3;5;3;2;2;5;5;1;6;1;1;0;;;;;;;;;;;;;;16;37;31;15;11;27;19;13;19;13;14;9;;
0261000;"Powiat m. Jelenia Góra";;;;;;;;;;;;;45;47;35;38;32;36;25;21;27;19;14;18;;;;;;;;;;;;;;4;4;7;2;2;8;2;5;4;0;1;5;;;;;;;;;;;;;;44;58;32;48;31;34;24;19;26;20;20;14;;
0262000;"Powiat m. Legnica";;;;;;;;;;;;;64;87;75;59;58;43;44;39;34;35;28;38;;;;;;;;;;;;;;0;2;4;2;6;0;2;0;5;2;2;2;;;;;;;;;;;;;;87;119;95;72;66;52;46;42;35;38;28;39;;
0264000;"Powiat m. Wrocław";;;;;;;;;;;;;1118;1117;660;646;554;579;565;598;508;401;503;692;;;;;;;;;;;;;;32;35;23;24;9;19;26;21;16;14;10;18;;;;;;;;;;;;;;1473;1377;852;767;675;675;650;696;551;425;549;766;;
0265000;"Powiat m. Wałbrzych od 2013";;;;;;;;;;;;;;;118;125;80;118;99;87;62;40;58;52;;;;;;;;;;;;;;;;3;4;2;3;4;3;3;1;2;0;;;;;;;;;;;;;;;;155;162;107;161;125;111;73;57;67;59;;
0400000;"KUJAWSKO-POMORSKIE";;2862;2665;2626;2495;2396;2157;2051;2038;1908;1646;1490;1336;1318;1182;1044;1008;1018;949;970;940;827;797;770;;344;321;311;320;290;299;325;347;364;311;231;228;233;222;179;179;153;178;151;171;211;134;122;103;;3046;3600;3349;3343;3123;3016;2757;2560;2564;2343;1943;1799;1465;1484;1365;1112;1135;1101;1080;1031;974;859;866;857;;
0401000;"Powiat aleksandrowski";;;;;;;;;;;;;38;39;33;40;31;34;19;32;18;16;22;17;;;;;;;;;;;;;;13;9;10;4;4;6;0;13;2;3;4;5;;;;;;;;;;;;;;37;33;31;43;37;31;21;50;28;17;22;15;;
0402000;"Powiat brodnicki";;;;;;;;;;;;;74;49;48;43;41;53;36;39;38;52;33;29;;;;;;;;;;;;;;6;7;14;12;6;6;10;9;9;7;5;7;;;;;;;;;;;;;;88;56;57;39;39;54;34;35;36;59;31;28;;
0403000;"Powiat bydgoski";;;;;;;;;;;;;115;110;119;59;85;77;58;78;85;57;59;53;;;;;;;;;;;;;;19;18;15;11;15;10;15;11;19;6;15;7;;;;;;;;;;;;;;138;145;156;70;131;93;87;98;97;62;67;67;;
0404000;"Powiat chełmiński";;;;;;;;;;;;;34;35;36;30;24;23;21;19;8;5;7;6;;;;;;;;;;;;;;7;6;2;13;6;6;3;7;7;3;3;3;;;;;;;;;;;;;;40;38;48;29;25;23;26;18;8;5;5;7;;
0405000;"Powiat golubsko-dobrzyński";;;;;;;;;;;;;37;28;28;9;19;26;26;13;38;28;36;32;;;;;;;;;;;;;;3;7;9;0;2;8;5;3;10;4;7;4;;;;;;;;;;;;;;42;23;30;14;20;24;27;18;47;38;46;38;;
0406000;"Powiat grudziądzki";;;;;;;;;;;;;21;33;18;28;39;29;29;26;17;13;17;12;;;;;;;;;;;;;;5;6;4;5;13;11;3;5;7;0;2;1;;;;;;;;;;;;;;26;33;16;28;45;30;34;31;10;14;20;12;;
0407000;"Powiat inowrocławski";;;;;;;;;;;;;76;98;70;70;62;46;62;62;61;69;85;114;;;;;;;;;;;;;;17;25;7;12;9;10;9;15;14;10;7;5;;;;;;;;;;;;;;80;101;93;69;66;49;66;59;64;68;103;142;;
0408000;"Powiat lipnowski";;;;;;;;;;;;;60;40;28;29;17;21;47;51;40;36;30;29;;;;;;;;;;;;;;16;8;7;6;3;12;9;11;11;6;5;4;;;;;;;;;;;;;;69;43;31;28;15;21;46;46;35;36;26;27;;
0409000;"Powiat mogileński";;;;;;;;;;;;;19;54;30;38;19;28;20;17;43;34;31;28;;;;;;;;;;;;;;5;5;5;12;4;3;1;5;19;6;3;3;;;;;;;;;;;;;;18;60;35;47;18;29;23;18;39;33;38;30;;
0410000;"Powiat nakielski";;;;;;;;;;;;;45;51;57;48;59;70;76;50;52;48;36;47;;;;;;;;;;;;;;18;7;12;8;5;15;10;9;7;12;3;8;;;;;;;;;;;;;;60;69;62;60;69;83;102;55;66;67;53;66;;
0411000;"Powiat radziejowski";;;;;;;;;;;;;17;12;20;15;7;15;18;17;11;9;13;8;;;;;;;;;;;;;;6;7;4;6;2;5;9;5;5;2;4;0;;;;;;;;;;;;;;19;13;18;11;6;15;21;18;8;9;9;8;;
0412000;"Powiat rypiński";;;;;;;;;;;;;28;22;23;16;20;23;26;17;17;13;10;12;;;;;;;;;;;;;;7;3;5;4;2;0;2;0;8;5;5;3;;;;;;;;;;;;;;30;26;20;15;23;38;28;19;16;9;6;12;;
0413000;"Powiat sępoleński";;;;;;;;;;;;;34;22;27;22;21;17;19;21;17;10;7;13;;;;;;;;;;;;;;5;3;3;4;7;1;4;4;3;2;2;2;;;;;;;;;;;;;;38;32;30;23;25;18;22;22;15;11;7;15;;
0414000;"Powiat świecki";;;;;;;;;;;;;85;54;78;37;42;35;46;44;49;38;43;34;;;;;;;;;;;;;;19;9;18;8;10;16;11;17;19;12;9;13;;;;;;;;;;;;;;85;72;91;42;55;43;63;43;47;38;49;41;;
0415000;"Powiat toruński";;;;;;;;;;;;;90;91;46;39;52;36;49;34;45;40;34;28;;;;;;;;;;;;;;27;30;10;17;14;12;15;12;18;15;16;9;;;;;;;;;;;;;;88;96;47;36;55;35;52;32;45;36;35;28;;
0416000;"Powiat tucholski";;;;;;;;;;;;;15;25;14;19;18;17;15;15;25;14;18;16;;;;;;;;;;;;;;6;13;3;8;6;4;2;0;6;1;4;3;;;;;;;;;;;;;;14;24;11;16;16;14;15;17;36;17;21;16;;
0417000;"Powiat wąbrzeski";;;;;;;;;;;;;25;20;19;15;21;14;11;14;10;16;14;20;;;;;;;;;;;;;;3;3;6;2;5;2;2;2;0;1;3;1;;;;;;;;;;;;;;30;28;17;13;18;12;10;15;10;16;12;21;;
0418000;"Powiat włocławski";;;;;;;;;;;;;83;63;74;84;68;70;77;73;69;45;47;42;;;;;;;;;;;;;;20;23;14;13;17;15;12;15;19;9;10;5;;;;;;;;;;;;;;80;54;89;93;69;70;78;71;62;40;41;41;;
0419000;"Powiat żniński";;;;;;;;;;;;;41;42;32;51;38;44;44;37;42;37;37;28;;;;;;;;;;;;;;6;10;7;10;7;6;4;3;7;5;3;5;;;;;;;;;;;;;;41;55;35;50;38;46;47;40;51;41;37;26;;
0461000;"Powiat m. Bydgoszcz";;;;;;;;;;;;;243;264;257;209;199;179;134;171;159;139;123;123;;;;;;;;;;;;;;12;9;13;6;9;11;16;8;14;10;2;11;;;;;;;;;;;;;;288;321;319;252;231;219;155;186;161;143;146;141;;
0462000;"Powiat m. Grudziądz";;;;;;;;;;;;;33;30;34;29;35;41;34;47;24;19;17;15;;;;;;;;;;;;;;3;1;1;3;0;2;3;2;1;3;1;0;;;;;;;;;;;;;;30;29;39;28;38;42;36;53;25;16;18;15;;
0463000;"Powiat m. Toruń";;;;;;;;;;;;;82;72;41;65;43;66;53;53;36;56;42;43;;;;;;;;;;;;;;6;6;5;9;7;12;5;10;3;9;7;2;;;;;;;;;;;;;;85;71;37;60;44;59;57;49;35;53;39;42;;
0464000;"Powiat m. Włocławek";;;;;;;;;;;;;41;64;50;49;48;54;29;40;36;33;36;21;;;;;;;;;;;;;;4;7;5;6;0;5;1;5;3;3;2;2;;;;;;;;;;;;;;39;62;53;46;52;53;30;38;33;31;35;19;;
0600000;"LUBELSKIE";;3538;2705;3043;2644;2586;2446;2211;2419;2358;2093;1820;1797;1625;1497;1408;1252;1262;1242;1216;1139;931;892;785;;393;411;358;354;336;358;322;341;351;372;318;256;252;243;250;195;188;178;157;179;170;156;135;121;;3673;4411;3459;3954;3372;3287;3160;2757;3051;2955;2674;2288;2250;1877;1795;1667;1436;1484;1432;1286;1233;947;966;815;;
0601000;"Powiat bialski";;;;;;;;;;;;;91;99;84;80;69;72;92;73;86;73;62;59;;;;;;;;;;;;;;16;22;19;21;16;13;17;15;13;14;7;11;;;;;;;;;;;;;;121;110;107;85;72;80;94;72;92;67;64;55;;
0602000;"Powiat biłgorajski";;;;;;;;;;;;;86;58;62;65;47;45;39;42;42;31;39;29;;;;;;;;;;;;;;15;10;9;6;7;13;4;11;10;6;3;10;;;;;;;;;;;;;;94;58;74;69;44;37;44;35;35;32;40;25;;
0603000;"Powiat chełmski";;;;;;;;;;;;;51;68;60;48;48;46;41;45;49;35;35;29;;;;;;;;;;;;;;14;13;26;7;15;14;12;9;9;5;12;7;;;;;;;;;;;;;;60;64;65;44;46;40;36;39;60;42;43;36;;
0604000;"Powiat hrubieszowski";;;;;;;;;;;;;42;39;31;41;18;30;19;25;19;12;15;19;;;;;;;;;;;;;;6;2;7;7;1;2;3;3;3;3;6;4;;;;;;;;;;;;;;61;55;28;45;20;43;26;26;21;11;12;19;;
0605000;"Powiat janowski";;;;;;;;;;;;;42;34;49;41;39;41;38;30;42;27;28;19;;;;;;;;;;;;;;4;7;11;6;10;5;7;5;4;4;1;0;;;;;;;;;;;;;;51;54;52;54;36;48;51;49;58;24;40;24;;
0606000;"Powiat krasnostawski";;;;;;;;;;;;;41;35;37;40;31;25;41;43;47;22;22;28;;;;;;;;;;;;;;6;14;2;12;4;6;8;6;6;7;5;5;;;;;;;;;;;;;;47;35;42;33;39;29;50;42;47;23;19;39;;
0607000;"Powiat kraśnicki";;;;;;;;;;;;;121;94;96;77;69;72;66;62;64;65;39;27;;;;;;;;;;;;;;11;9;14;7;9;6;12;10;7;14;4;5;;;;;;;;;;;;;;170;114;129;94;102;88;61;63;69;66;52;31;;
0608000;"Powiat lubartowski";;;;;;;;;;;;;71;65;64;46;46;41;42;40;33;41;38;23;;;;;;;;;;;;;;15;12;8;10;12;6;5;8;6;11;15;4;;;;;;;;;;;;;;81;73;82;56;46;52;54;43;36;47;34;27;;
0609000;"Powiat lubelski";;;;;;;;;;;;;169;134;140;129;89;109;120;111;114;80;94;73;;;;;;;;;;;;;;23;22;29;21;18;22;13;18;26;13;11;7;;;;;;;;;;;;;;214;151;163;151;102;136;168;118;133;94;110;78;;
0610000;"Powiat łęczyński";;;;;;;;;;;;;32;47;41;39;41;30;29;32;28;25;23;23;;;;;;;;;;;;;;8;7;5;16;9;5;6;6;3;5;4;2;;;;;;;;;;;;;;31;45;44;58;48;40;34;33;33;21;25;28;;
0611000;"Powiat łukowski";;;;;;;;;;;;;120;95;72;77;74;74;63;60;76;54;44;44;;;;;;;;;;;;;;15;25;23;9;8;13;11;14;13;14;9;11;;;;;;;;;;;;;;171;104;89;109;99;77;78;51;72;42;39;39;;
0612000;"Powiat opolski";;;;;;;;;;;;;38;26;41;45;39;38;33;32;24;17;17;20;;;;;;;;;;;;;;13;8;3;1;4;9;5;6;3;4;4;2;;;;;;;;;;;;;;43;22;48;59;51;43;32;34;29;17;14;24;;
