"Kod";"Nazwa";"wypadki ogółem;1999;[szt.]";"wypadki ogółem;2000;[szt.]";"wypadki ogółem;2001;[szt.]";"wypadki ogółem;2002;[szt.]";"wypadki ogółem;2003;[szt.]";"wypadki ogółem;2004;[szt.]";"wypadki ogółem;2005;[szt.]";"wypadki ogółem;2006;[szt.]";"wypadki ogółem;2007;[szt.]";"wypadki ogółem;2008;[szt.]";"wypadki ogółem;2009;[szt.]";"wypadki ogółem;2010;[szt.]";"wypadki ogółem;2011;[szt.]";"wypadki ogółem;2012;[szt.]";"wypadki ogółem;2013;[szt.]";"wypadki ogółem;2014;[szt.]";"wypadki ogółem;2015;[szt.]";"wypadki ogółem;2016;[szt.]";"wypadki ogółem;2017;[szt.]";"wypadki ogółem;2018;[szt.]";"wypadki ogółem;2019;[szt.]";"wypadki ogółem;2020;[szt.]";"wypadki ogółem;2021;[szt.]";"wypadki ogółem;2022;[szt.]";"wypadki ogółem;2023;[szt.]";"ofiary śmiertelne;1999;[osoba]";"ofiary śmiertelne;2000;[osoba]";"ofiary śmiertelne;2001;[osoba]";"ofiary śmiertelne;2002;[osoba]";"ofiary śmiertelne;2003;[osoba]";"ofiary śmiertelne;2004;[osoba]";"ofiary śmiertelne;2005;[osoba]";"ofiary śmiertelne;2006;[osoba]";"ofiary śmiertelne;2007;[osoba]";"ofiary śmiertelne;2008;[osoba]";"ofiary śmiertelne;2009;[osoba]";"ofiary śmiertelne;2010;[osoba]";"ofiary śmiertelne;2011;[osoba]";"ofiary śmiertelne;2012;[osoba]";"ofiary śmiertelne;2013;[osoba]";"ofiary śmiertelne;2014;[osoba]";"ofiary śmiertelne;2015;[osoba]";"ofiary śmiertelne;2016;[osoba]";"ofiary śmiertelne;2017;[osoba]";"ofiary śmiertelne;2018;[osoba]";"ofiary śmiertelne;2019;[osoba]";"ofiary śmiertelne;2020;[osoba]";"ofiary śmiertelne;2021;[osoba]";"ofiary śmiertelne;2022;[osoba]";"ofiary śmiertelne;2023;[osoba]";"ranni;1999;[osoba]";"ranni;2000;[osoba]";"ranni;2001;[osoba]";"ranni;2002;[osoba]";"ranni;2003;[osoba]";"ranni;2004;[osoba]";"ranni;2005;[osoba]";"ranni;2006;[osoba]";"ranni;2007;[osoba]";"ranni;2008;[osoba]";"ranni;2009;[osoba]";"ranni;2010;[osoba]";"ranni;2011;[osoba]";"ranni;2012;[osoba]";"ranni;2013;[osoba]";"ranni;2014;[osoba]";"ranni;2015;[osoba]";"ranni;2016;[osoba]";"ranni;2017;[osoba]";"ranni;2018;[osoba]";"ranni;2019;[osoba]";"ranni;2020;[osoba]";"ranni;2021;[osoba]";"ranni;2022;[osoba]";"ranni;2023;[osoba]";
0613000;"Powiat parczewski";;;;;;;;;;;;;21;27;28;12;22;13;15;21;16;12;17;14;;;;;;;;;;;;;;6;5;5;2;4;4;5;3;6;3;1;6;;;;;;;;;;;;;;30;25;26;14;22;13;14;19;11;15;18;11;;
0614000;"Powiat puławski";;;;;;;;;;;;;97;90;83;94;77;82;71;76;61;43;46;42;;;;;;;;;;;;;;22;9;21;9;8;11;7;10;4;9;7;6;;;;;;;;;;;;;;125;116;108;137;90;108;84;81;71;39;45;43;;
0615000;"Powiat radzyński";;;;;;;;;;;;;63;61;60;59;54;41;45;49;28;29;26;23;;;;;;;;;;;;;;11;9;9;10;9;5;6;13;10;6;8;7;;;;;;;;;;;;;;87;87;83;63;64;53;54;47;28;29;29;21;;
0616000;"Powiat rycki";;;;;;;;;;;;;72;71;58;52;59;66;48;50;60;40;38;25;;;;;;;;;;;;;;12;12;4;5;8;5;7;6;12;5;4;3;;;;;;;;;;;;;;87;90;73;72;71;93;50;61;73;45;41;25;;
0617000;"Powiat świdnicki";;;;;;;;;;;;;42;31;34;34;33;35;21;28;24;26;25;26;;;;;;;;;;;;;;11;4;5;5;3;7;4;6;6;3;6;3;;;;;;;;;;;;;;42;31;33;32;33;29;18;31;27;29;29;27;;
0618000;"Powiat tomaszowski";;;;;;;;;;;;;116;90;71;62;48;46;49;40;36;24;26;29;;;;;;;;;;;;;;6;10;9;3;10;3;6;7;4;7;5;8;;;;;;;;;;;;;;148;111;90;78;56;54;48;49;36;24;29;29;;
0619000;"Powiat włodawski";;;;;;;;;;;;;30;31;31;13;19;19;23;23;15;15;15;15;;;;;;;;;;;;;;3;2;9;4;4;3;2;3;2;5;3;3;;;;;;;;;;;;;;37;42;36;14;27;24;24;27;13;20;13;18;;
0620000;"Powiat zamojski";;;;;;;;;;;;;86;74;55;53;56;47;57;53;57;41;50;34;;;;;;;;;;;;;;8;13;13;13;12;12;7;6;14;7;11;7;;;;;;;;;;;;;;102;87;63;58;73;43;66;55;54;36;51;29;;
0661000;"Powiat m. Biała Podlaska";;;;;;;;;;;;;39;36;30;21;16;25;29;30;32;27;22;27;;;;;;;;;;;;;;1;1;1;2;1;2;0;0;1;0;1;1;;;;;;;;;;;;;;47;38;35;22;17;27;30;30;32;28;23;31;;
0662000;"Powiat m. Chełm";;;;;;;;;;;;;36;28;21;27;29;18;25;22;20;23;19;26;;;;;;;;;;;;;;6;1;4;2;1;2;3;0;0;0;0;3;;;;;;;;;;;;;;33;27;19;26;29;18;23;23;24;24;24;25;;
0663000;"Powiat m. Lublin";;;;;;;;;;;;;245;256;229;224;199;221;212;211;147;143;137;109;;;;;;;;;;;;;;18;25;12;16;15;7;6;13;7;10;8;5;;;;;;;;;;;;;;319;295;278;260;217;285;268;241;161;147;155;110;;
0664000;"Powiat m. Zamość";;;;;;;;;;;;;46;36;20;29;30;26;24;18;19;26;15;22;;;;;;;;;;;;;;2;1;2;1;0;3;1;1;1;1;0;1;;;;;;;;;;;;;;49;43;28;34;32;24;25;17;18;25;17;21;;
0800000;"LUBUSKIE";;950;801;799;788;847;860;835;908;906;992;845;823;803;747;717;639;684;682;663;660;607;540;499;;180;185;145;177;180;168;174;147;155;170;137;108;122;99;94;81;92;113;84;79;92;76;71;63;;1135;1186;1070;1083;1055;1209;1169;1125;1191;1236;1323;1113;1087;1086;1019;957;786;878;855;790;775;677;648;580;;
0801000;"Powiat gorzowski";;;;;;;;;;;;;73;60;63;52;29;43;44;39;44;36;34;37;;;;;;;;;;;;;;13;8;13;8;13;9;10;5;13;8;8;4;;;;;;;;;;;;;;103;87;102;83;40;64;73;56;51;39;41;50;;
0802000;"Powiat krośnieński";;;;;;;;;;;;;37;40;31;32;25;47;29;26;47;42;26;40;;;;;;;;;;;;;;13;6;5;3;2;3;8;6;9;5;5;6;;;;;;;;;;;;;;43;44;42;43;32;57;34;28;49;46;33;50;;
0803000;"Powiat międzyrzecki";;;;;;;;;;;;;62;65;49;62;48;59;59;57;55;50;50;50;;;;;;;;;;;;;;21;7;8;4;5;13;9;5;11;8;2;8;;;;;;;;;;;;;;82;98;66;101;63;69;82;71;74;60;81;64;;
0804000;"Powiat nowosolski";;;;;;;;;;;;;66;53;69;50;56;52;53;75;64;60;46;33;;;;;;;;;;;;;;10;9;11;5;10;6;5;6;6;4;6;4;;;;;;;;;;;;;;94;62;93;70;78;79;63;80;73;71;55;40;;
0805000;"Powiat słubicki";;;;;;;;;;;;;58;51;50;42;40;39;40;44;44;40;34;22;;;;;;;;;;;;;;2;7;11;8;6;5;8;7;7;8;11;6;;;;;;;;;;;;;;78;76;67;52;49;50;54;63;58;48;37;24;;
0806000;"Powiat strzelecko-drezdenecki";;;;;;;;;;;;;33;44;32;31;37;43;42;41;37;39;26;36;;;;;;;;;;;;;;3;6;2;4;6;3;2;6;4;9;3;1;;;;;;;;;;;;;;42;57;38;33;44;52;45;47;47;40;28;40;;
0807000;"Powiat sulęciński";;;;;;;;;;;;;56;49;39;44;37;34;30;29;31;30;22;17;;;;;;;;;;;;;;6;3;6;4;7;6;2;6;3;4;1;4;;;;;;;;;;;;;;67;83;45;47;41;46;39;32;39;34;30;16;;
0808000;"Powiat świebodziński";;;;;;;;;;;;;59;57;50;39;30;52;65;51;69;59;56;43;;;;;;;;;;;;;;21;7;6;6;2;13;11;6;10;3;6;7;;;;;;;;;;;;;;80;81;65;60;45;66;81;63;81;71;59;50;;
0809000;"Powiat zielonogórski";;;;;;;;;;;;;82;77;75;93;65;53;48;50;52;54;41;31;;;;;;;;;;;;;;12;21;9;16;10;18;5;8;8;6;6;4;;;;;;;;;;;;;;112;112;101;127;78;58;67;62;62;58;57;32;;
0810000;"Powiat żagański";;;;;;;;;;;;;61;52;51;54;43;49;52;60;35;48;48;39;;;;;;;;;;;;;;2;4;6;8;10;14;7;7;1;7;8;4;;;;;;;;;;;;;;93;65;76;65;47;66;50;67;38;60;53;39;;
0811000;"Powiat żarski";;;;;;;;;;;;;67;59;62;70;67;50;54;70;66;33;38;45;;;;;;;;;;;;;;9;11;6;5;6;3;8;11;11;3;7;4;;;;;;;;;;;;;;83;83;77;96;86;61;61;87;68;36;40;54;;
0812000;"Powiat wschowski";;;;;;;;;;;;;14;14;22;10;17;18;16;20;13;24;19;17;;;;;;;;;;;;;;5;4;3;2;2;6;1;3;1;3;1;2;;;;;;;;;;;;;;18;20;37;10;21;22;24;23;16;24;21;19;;
0861000;"Powiat m. Gorzów Wielkopolski";;;;;;;;;;;;;101;102;90;66;51;63;56;47;39;41;41;36;;;;;;;;;;;;;;3;5;8;4;4;8;3;1;4;5;2;3;;;;;;;;;;;;;;132;129;128;82;59;87;65;51;40;38;42;36;;
0862000;"Powiat m. Zielona Góra";;;;;;;;;;;;;54;80;64;72;94;82;94;54;64;51;59;53;;;;;;;;;;;;;;2;1;0;4;9;6;5;2;4;3;5;6;;;;;;;;;;;;;;60;89;82;88;103;101;117;60;79;52;71;66;;
1000000;"ŁÓDZKIE";;4712;4814;4631;4628;4826;4753;4554;4847;4773;4709;4157;4270;3905;3830;3986;3991;4222;3787;3759;3351;2436;2306;2209;;476;505;452;509;493;440;444;415;447;439;347;320;324;296;263;256;236;214;219;229;239;221;191;164;;4368;5582;5901;5543;5562;5844;5753;5623;6037;5953;5958;5226;5231;4845;4733;4807;4826;5298;4750;4600;4047;2763;2763;2633;;
1001000;"Powiat bełchatowski";;;;;;;;;;;;;187;169;166;209;159;191;158;171;146;94;84;69;;;;;;;;;;;;;;23;18;15;18;17;14;10;12;11;10;12;8;;;;;;;;;;;;;;243;231;216;256;215;265;204;233;186;98;94;78;;
1002000;"Powiat kutnowski";;;;;;;;;;;;;205;184;189;164;179;215;195;212;189;180;138;128;;;;;;;;;;;;;;16;14;8;9;7;11;15;18;11;21;10;11;;;;;;;;;;;;;;265;222;248;203;233;272;238;245;234;197;183;152;;
1003000;"Powiat łaski";;;;;;;;;;;;;89;70;69;82;60;51;31;47;42;33;35;27;;;;;;;;;;;;;;6;10;8;8;3;12;4;3;9;3;5;5;;;;;;;;;;;;;;103;88;90;100;73;56;35;49;45;41;35;29;;
1004000;"Powiat łęczycki";;;;;;;;;;;;;61;65;58;55;53;62;52;53;36;41;33;28;;;;;;;;;;;;;;14;11;13;9;7;4;5;5;8;5;3;5;;;;;;;;;;;;;;64;67;62;51;59;75;57;58;36;41;39;38;;
1005000;"Powiat łowicki";;;;;;;;;;;;;87;69;74;70;70;81;77;61;58;34;48;57;;;;;;;;;;;;;;16;12;9;11;14;10;8;10;10;5;15;8;;;;;;;;;;;;;;108;100;92;80;92;91;96;78;60;46;54;83;;
1006000;"Powiat łódzki wschodni";;;;;;;;;;;;;71;86;98;107;115;128;126;97;99;57;82;61;;;;;;;;;;;;;;5;11;8;14;13;7;14;12;6;9;17;3;;;;;;;;;;;;;;92;106;127;119;145;164;161;132;128;64;103;75;;
1007000;"Powiat opoczyński";;;;;;;;;;;;;93;88;89;73;74;79;74;86;81;68;51;44;;;;;;;;;;;;;;11;7;11;6;5;8;11;12;11;8;7;4;;;;;;;;;;;;;;103;117;113;83;105;100;101;113;99;77;59;52;;
1008000;"Powiat pabianicki";;;;;;;;;;;;;144;125;124;134;122;145;112;75;56;57;55;56;;;;;;;;;;;;;;16;14;7;9;9;14;4;6;8;12;4;8;;;;;;;;;;;;;;142;125;139;146;138;161;132;80;60;54;57;57;;
1009000;"Powiat pajęczański";;;;;;;;;;;;;41;45;35;39;52;61;51;53;48;38;35;21;;;;;;;;;;;;;;7;4;6;5;10;5;6;6;4;7;5;4;;;;;;;;;;;;;;41;60;38;46;55;77;66;57;60;40;44;26;;
1010000;"Powiat piotrkowski";;;;;;;;;;;;;138;108;96;104;135;221;194;186;192;131;120;88;;;;;;;;;;;;;;24;16;24;13;22;24;18;24;26;23;15;16;;;;;;;;;;;;;;175;148;117;144;179;310;289;276;272;169;162;111;;
1011000;"Powiat poddębicki";;;;;;;;;;;;;57;84;62;69;69;39;61;54;43;42;37;43;;;;;;;;;;;;;;6;11;3;9;7;2;15;7;6;2;3;5;;;;;;;;;;;;;;71;126;86;81;89;52;78;68;51;59;49;62;;
1012000;"Powiat radomszczański";;;;;;;;;;;;;272;219;232;241;240;272;204;214;131;99;90;94;;;;;;;;;;;;;;23;15;13;18;20;18;8;23;18;22;21;10;;;;;;;;;;;;;;343;260;283;290;284;355;285;264;202;124;125;128;;
1013000;"Powiat rawski";;;;;;;;;;;;;94;82;70;77;96;77;72;58;63;41;41;38;;;;;;;;;;;;;;13;6;7;7;7;2;4;9;9;7;7;3;;;;;;;;;;;;;;121;121;81;90;116;106;84;70;76;47;50;43;;
1014000;"Powiat sieradzki";;;;;;;;;;;;;81;85;86;94;79;70;68;65;63;53;50;48;;;;;;;;;;;;;;14;15;17;19;11;7;14;11;14;14;13;8;;;;;;;;;;;;;;96;105;104;115;94;74;81;69;59;44;55;55;;
1015000;"Powiat skierniewicki";;;;;;;;;;;;;51;58;65;76;72;78;48;52;58;38;28;37;;;;;;;;;;;;;;14;8;12;8;5;5;7;2;3;2;0;9;;;;;;;;;;;;;;82;66;75;100;83;110;58;66;80;52;40;37;;
1016000;"Powiat tomaszowski";;;;;;;;;;;;;208;155;108;109;196;201;175;227;224;171;158;115;;;;;;;;;;;;;;18;21;14;12;11;8;13;22;11;7;4;6;;;;;;;;;;;;;;266;199;150;124;238;240;204;267;261;195;182;135;;
1017000;"Powiat wieluński";;;;;;;;;;;;;51;50;45;55;41;37;35;35;36;30;28;44;;;;;;;;;;;;;;10;15;11;7;6;6;3;4;8;11;7;8;;;;;;;;;;;;;;54;51;39;65;39;42;32;35;34;21;27;41;;
1018000;"Powiat wieruszowski";;;;;;;;;;;;;42;42;36;39;42;40;33;21;23;17;16;18;;;;;;;;;;;;;;4;2;7;4;6;6;10;4;4;7;4;2;;;;;;;;;;;;;;57;63;45;49;58;45;32;31;25;17;21;20;;
1019000;"Powiat zduńskowolski";;;;;;;;;;;;;77;72;65;70;64;63;41;39;52;36;28;30;;;;;;;;;;;;;;7;13;8;3;3;5;3;5;7;3;4;2;;;;;;;;;;;;;;103;110;83;77;83;73;48;41;56;39;30;33;;
1020000;"Powiat zgierski";;;;;;;;;;;;;231;228;197;187;174;165;163;169;167;134;128;146;;;;;;;;;;;;;;23;28;19;17;17;15;15;8;19;16;13;20;;;;;;;;;;;;;;315;282;242;216;204;197;189;220;206;154;154;170;;
1021000;"Powiat brzeziński";;;;;;;;;;;;;47;50;54;49;59;55;41;45;33;32;27;25;;;;;;;;;;;;;;4;7;6;5;8;7;5;3;6;2;2;2;;;;;;;;;;;;;;57;69;66;55;59;70;68;58;40;36;31;36;;
1061000;"Powiat m. Łódź";;;;;;;;;;;;;1826;1668;1716;1791;1715;1714;1613;1570;1376;918;915;920;;;;;;;;;;;;;;38;33;31;42;19;17;22;18;23;23;15;12;;;;;;;;;;;;;;2195;2011;2125;2207;2046;2140;2009;1897;1592;1041;1079;1083;;
1062000;"Powiat m. Piotrków Trybunalski";;;;;;;;;;;;;90;84;73;67;92;142;119;123;100;63;50;54;;;;;;;;;;;;;;7;5;5;2;8;4;3;5;3;0;3;3;;;;;;;;;;;;;;108;95;83;83;103;188;156;144;145;73;62;70;;
1063000;"Powiat m. Skierniewice";;;;;;;;;;;;;27;19;23;25;33;35;44;46;35;29;29;18;;;;;;;;;;;;;;5;0;1;1;1;3;2;0;4;2;2;2;;;;;;;;;;;;;;27;23;29;27;36;35;47;49;40;34;28;19;;
1200000;"MAŁOPOLSKIE";;5427;5237;5286;4973;4882;4437;4440;4720;4677;4418;4003;4368;3903;3764;3936;3839;3939;3612;3404;3136;2265;2239;2226;;426;400;383;375;365;335;334;308;341;344;314;235;313;253;221;234;198;185;194;223;176;157;144;102;;7040;7051;6814;6820;6373;6355;5596;5692;6146;5973;5603;5046;5427;4777;4659;4805;4619;4764;4310;4003;3716;2563;2590;2615;;
1201000;"Powiat bocheński";;;;;;;;;;;;;96;110;90;128;124;132;105;110;74;84;73;65;;;;;;;;;;;;;;14;5;10;8;4;8;6;5;4;10;6;0;;;;;;;;;;;;;;119;148;129;158;144;163;129;139;95;95;100;75;;
1202000;"Powiat brzeski";;;;;;;;;;;;;184;177;150;144;131;166;127;118;111;77;53;73;;;;;;;;;;;;;;14;11;12;11;12;6;18;8;3;2;6;5;;;;;;;;;;;;;;223;233;219;195;171;205;153;140;138;90;61;95;;
1203000;"Powiat chrzanowski";;;;;;;;;;;;;132;117;142;170;159;150;122;94;100;63;41;49;;;;;;;;;;;;;;7;7;13;9;12;6;6;6;8;6;6;5;;;;;;;;;;;;;;156;156;186;208;181;181;153;111;121;78;39;52;;
1204000;"Powiat dąbrowski";;;;;;;;;;;;;68;79;87;75;68;64;59;59;28;38;37;31;;;;;;;;;;;;;;4;5;5;7;0;3;7;3;2;4;1;3;;;;;;;;;;;;;;89;107;98;85;82;85;65;69;29;43;47;40;;
1205000;"Powiat gorlicki";;;;;;;;;;;;;81;57;47;42;52;56;37;44;42;38;27;21;;;;;;;;;;;;;;4;13;2;10;4;9;3;6;5;10;3;4;;;;;;;;;;;;;;111;69;54;39;56;65;46;48;43;37;29;25;;
1206000;"Powiat krakowski";;;;;;;;;;;;;355;300;305;343;256;266;234;210;183;128;82;74;;;;;;;;;;;;;;34;30;22;18;10;16;15;24;21;19;10;13;;;;;;;;;;;;;;451;364;372;420;318;321;293;241;214;142;92;96;;
1207000;"Powiat limanowski";;;;;;;;;;;;;127;68;75;75;63;60;50;42;46;40;32;27;;;;;;;;;;;;;;12;5;5;13;10;6;7;8;3;8;6;3;;;;;;;;;;;;;;183;95;116;92;69;94;56;47;66;40;38;32;;
1208000;"Powiat miechowski";;;;;;;;;;;;;54;56;46;63;63;69;66;78;72;69;27;25;;;;;;;;;;;;;;3;7;7;5;9;11;10;12;10;9;6;1;;;;;;;;;;;;;;78;81;54;87;89;99;76;109;82;83;34;34;;
1209000;"Powiat myślenicki";;;;;;;;;;;;;255;218;180;228;212;232;233;203;230;147;135;144;;;;;;;;;;;;;;18;11;12;10;13;3;16;7;9;10;11;5;;;;;;;;;;;;;;358;264;243;324;269;313;294;249;303;167;160;174;;
1210000;"Powiat nowosądecki";;;;;;;;;;;;;306;234;265;285;281;290;245;283;281;218;229;208;;;;;;;;;;;;;;24;20;25;18;12;7;13;25;16;6;24;12;;;;;;;;;;;;;;387;314;345;381;396;392;341;356;385;280;302;254;;
1211000;"Powiat nowotarski";;;;;;;;;;;;;263;228;227;188;194;193;195;198;206;139;147;121;;;;;;;;;;;;;;19;12;17;13;18;15;15;20;17;9;10;4;;;;;;;;;;;;;;368;293;323;253;246;250;255;274;260;156;200;169;;
1212000;"Powiat olkuski";;;;;;;;;;;;;122;97;84;83;107;128;115;89;77;60;68;65;;;;;;;;;;;;;;12;13;5;10;3;9;9;8;8;4;5;2;;;;;;;;;;;;;;164;115;102;117;151;154;157;124;97;74;92;81;;
1213000;"Powiat oświęcimski";;;;;;;;;;;;;131;122;141;107;110;108;103;78;86;65;71;60;;;;;;;;;;;;;;22;11;10;14;14;5;11;4;9;5;4;5;;;;;;;;;;;;;;143;129;157;115;138;124;111;86;90;65;76;63;;
1214000;"Powiat proszowicki";;;;;;;;;;;;;68;62;50;57;60;61;66;72;53;33;19;20;;;;;;;;;;;;;;8;7;6;5;3;3;1;7;11;3;2;4;;;;;;;;;;;;;;77;91;60;77;86;79;91;96;61;38;24;27;;
1215000;"Powiat suski";;;;;;;;;;;;;79;46;50;45;47;59;51;40;49;19;25;24;;;;;;;;;;;;;;7;8;10;5;12;10;3;9;6;3;1;1;;;;;;;;;;;;;;110;65;56;46;46;59;53;42;51;27;27;31;;
1216000;"Powiat tarnowski";;;;;;;;;;;;;165;141;150;125;123;112;99;87;70;68;67;66;;;;;;;;;;;;;;26;22;10;19;16;24;10;13;9;11;6;14;;;;;;;;;;;;;;194;166;211;132;135;129;112;86;69;72;80;91;;
1217000;"Powiat tatrzański";;;;;;;;;;;;;125;118;123;111;129;126;142;115;112;74;75;74;;;;;;;;;;;;;;5;10;4;3;3;2;4;6;3;2;5;4;;;;;;;;;;;;;;151;150;163;132;172;171;170;147;136;89;84;91;;
1218000;"Powiat wadowicki";;;;;;;;;;;;;125;138;115;157;125;69;105;130;83;73;57;74;;;;;;;;;;;;;;18;16;9;15;10;9;9;11;6;5;9;8;;;;;;;;;;;;;;146;158;157;222;156;73;129;155;94;80;68;94;;
1219000;"Powiat wielicki";;;;;;;;;;;;;150;126;135;132;129;132;159;154;131;116;107;77;;;;;;;;;;;;;;13;10;18;18;9;10;8;10;7;8;9;3;;;;;;;;;;;;;;194;148;146;144;146;136;175;166;148;141;114;90;;
1261000;"Powiat m. Kraków";;;;;;;;;;;;;1229;1170;1082;1147;1157;1179;1035;969;886;567;745;778;;;;;;;;;;;;;;43;27;12;15;17;16;18;26;14;16;12;5;;;;;;;;;;;;;;1391;1339;1210;1293;1280;1320;1131;1045;967;611;779;821;;
1262000;"Powiat m. Nowy Sącz";;;;;;;;;;;;;161;157;160;155;183;208;201;186;170;113;97;108;;;;;;;;;;;;;;3;1;6;6;2;2;3;3;2;4;1;1;;;;;;;;;;;;;;221;197;191;193;215;271;257;222;219;120;118;132;;
1263000;"Powiat m. Tarnów";;;;;;;;;;;;;92;82;60;76;66;79;63;45;46;36;25;42;;;;;;;;;;;;;;3;2;1;2;5;5;2;2;3;3;1;0;;;;;;;;;;;;;;113;95;67;92;73;80;63;51;48;35;26;48;;
1400000;"MAZOWIECKIE";;7627;7224;7224;6805;6375;6452;6617;6881;6910;5763;5190;5128;4490;4579;4385;4006;4078;4048;4034;3802;2960;3086;2896;;1123;994;900;1015;905;967;885;849;956;920;786;655;714;587;562;518;487;508;464;448;469;420;375;289;;8595;9141;8887;8762;8245;7752;7985;8177;8485;8394;7082;6339;6160;5354;5511;5211;4747;4878;4754;4682;4391;3295;3561;3398;;
1401000;"Powiat białobrzeski";;;;;;;;;;;;;49;42;48;50;34;40;31;36;34;27;30;36;;;;;;;;;;;;;;3;7;8;5;7;8;1;2;6;4;4;1;;;;;;;;;;;;;;63;56;69;62;40;57;47;47;46;32;46;48;;
1402000;"Powiat ciechanowski";;;;;;;;;;;;;70;59;58;35;28;33;39;61;65;40;53;30;;;;;;;;;;;;;;24;13;22;10;10;13;8;12;9;9;12;5;;;;;;;;;;;;;;76;68;59;30;22;25;39;54;68;40;58;29;;
1403000;"Powiat garwoliński";;;;;;;;;;;;;130;101;106;104;86;115;127;114;128;89;73;74;;;;;;;;;;;;;;23;24;13;15;21;17;13;11;15;9;8;8;;;;;;;;;;;;;;160;133;135;137;155;149;181;153;154;104;93;102;;
1404000;"Powiat gostyniński";;;;;;;;;;;;;32;38;32;31;34;49;29;30;31;20;31;23;;;;;;;;;;;;;;9;9;7;5;1;4;6;5;7;5;4;2;;;;;;;;;;;;;;37;38;33;31;36;51;30;35;32;24;30;24;;
