"Kod";"Nazwa";"wypadki ogółem;1999;[szt.]";"wypadki ogółem;2000;[szt.]";"wypadki ogółem;2001;[szt.]";"wypadki ogółem;2002;[szt.]";"wypadki ogółem;2003;[szt.]";"wypadki ogółem;2004;[szt.]";"wypadki ogółem;2005;[szt.]";"wypadki ogółem;2006;[szt.]";"wypadki ogółem;2007;[szt.]";"wypadki ogółem;2008;[szt.]";"wypadki ogółem;2009;[szt.]";"wypadki ogółem;2010;[szt.]";"wypadki ogółem;2011;[szt.]";"wypadki ogółem;2012;[szt.]";"wypadki ogółem;2013;[szt.]";"wypadki ogółem;2014;[szt.]";"wypadki ogółem;2015;[szt.]";"wypadki ogółem;2016;[szt.]";"wypadki ogółem;2017;[szt.]";"wypadki ogółem;2018;[szt.]";"wypadki ogółem;2019;[szt.]";"wypadki ogółem;2020;[szt.]";"wypadki ogółem;2021;[szt.]";"wypadki ogółem;2022;[szt.]";"wypadki ogółem;2023;[szt.]";"ofiary śmiertelne;1999;[osoba]";"ofiary śmiertelne;2000;[osoba]";"ofiary śmiertelne;2001;[osoba]";"ofiary śmiertelne;2002;[osoba]";"ofiary śmiertelne;2003;[osoba]";"ofiary śmiertelne;2004;[osoba]";"ofiary śmiertelne;2005;[osoba]";"ofiary śmiertelne;2006;[osoba]";"ofiary śmiertelne;2007;[osoba]";"ofiary śmiertelne;2008;[osoba]";"ofiary śmiertelne;2009;[osoba]";"ofiary śmiertelne;2010;[osoba]";"ofiary śmiertelne;2011;[osoba]";"ofiary śmiertelne;2012;[osoba]";"ofiary śmiertelne;2013;[osoba]";"ofiary śmiertelne;2014;[osoba]";"ofiary śmiertelne;2015;[osoba]";"ofiary śmiertelne;2016;[osoba]";"ofiary śmiertelne;2017;[osoba]";"ofiary śmiertelne;2018;[osoba]";"ofiary śmiertelne;2019;[osoba]";"ofiary śmiertelne;2020;[osoba]";"ofiary śmiertelne;2021;[osoba]";"ofiary śmiertelne;2022;[osoba]";"ofiary śmiertelne;2023;[osoba]";"ranni;1999;[osoba]";"ranni;2000;[osoba]";"ranni;2001;[osoba]";"ranni;2002;[osoba]";"ranni;2003;[osoba]";"ranni;2004;[osoba]";"ranni;2005;[osoba]";"ranni;2006;[osoba]";"ranni;2007;[osoba]";"ranni;2008;[osoba]";"ranni;2009;[osoba]";"ranni;2010;[osoba]";"ranni;2011;[osoba]";"ranni;2012;[osoba]";"ranni;2013;[osoba]";"ranni;2014;[osoba]";"ranni;2015;[osoba]";"ranni;2016;[osoba]";"ranni;2017;[osoba]";"ranni;2018;[osoba]";"ranni;2019;[osoba]";"ranni;2020;[osoba]";"ranni;2021;[osoba]";"ranni;2022;[osoba]";"ranni;2023;[osoba]";
1405000;"Powiat grodziski";;;;;;;;;;;;;86;81;54;62;62;61;66;60;50;32;32;32;;;;;;;;;;;;;;5;4;5;4;7;6;6;6;5;5;6;4;;;;;;;;;;;;;;93;101;70;76;61;76;70;62;50;32;36;33;;
1406000;"Powiat grójecki";;;;;;;;;;;;;132;122;129;119;118;140;110;128;132;105;97;95;;;;;;;;;;;;;;32;18;19;13;23;25;12;14;11;19;7;8;;;;;;;;;;;;;;172;139;153;161;161;191;142;152;163;114;124;142;;
1407000;"Powiat kozienicki";;;;;;;;;;;;;89;88;82;79;71;75;76;110;88;68;66;67;;;;;;;;;;;;;;17;10;10;10;7;14;7;10;6;12;12;7;;;;;;;;;;;;;;119;111;105;86;73;75;107;141;102;73;65;81;;
1408000;"Powiat legionowski";;;;;;;;;;;;;109;89;69;53;48;30;45;41;36;39;50;33;;;;;;;;;;;;;;11;7;7;8;7;3;8;3;4;5;13;7;;;;;;;;;;;;;;129;108;89;54;59;37;55;49;38;43;52;33;;
1409000;"Powiat lipski";;;;;;;;;;;;;26;40;34;29;13;36;40;45;52;38;40;45;;;;;;;;;;;;;;9;11;5;7;2;7;11;3;7;7;7;6;;;;;;;;;;;;;;28;54;41;28;13;52;39;49;66;43;45;53;;
1410000;"Powiat łosicki";;;;;;;;;;;;;28;27;31;27;20;22;30;36;23;31;32;13;;;;;;;;;;;;;;10;6;7;7;3;3;6;10;4;4;6;5;;;;;;;;;;;;;;33;28;29;29;28;26;29;36;24;34;39;18;;
1411000;"Powiat makowski";;;;;;;;;;;;;62;45;37;38;45;54;53;42;46;40;37;37;;;;;;;;;;;;;;12;8;12;7;9;11;8;9;12;5;7;7;;;;;;;;;;;;;;70;48;39;49;46;68;59;53;47;46;45;45;;
1412000;"Powiat miński";;;;;;;;;;;;;247;194;169;162;152;139;124;119;114;104;116;79;;;;;;;;;;;;;;22;23;20;18;17;17;21;9;18;14;14;13;;;;;;;;;;;;;;327;270;205;194;213;187;154;167;151;129;132;97;;
1413000;"Powiat mławski";;;;;;;;;;;;;98;82;84;70;65;47;43;42;32;37;30;29;;;;;;;;;;;;;;12;18;12;15;24;9;13;10;11;11;4;2;;;;;;;;;;;;;;141;96;116;107;64;52;49;44;24;39;36;29;;
1414000;"Powiat nowodworski";;;;;;;;;;;;;95;94;66;72;58;57;59;57;63;39;35;36;;;;;;;;;;;;;;18;14;14;19;9;10;13;13;14;12;6;6;;;;;;;;;;;;;;110;98;79;85;70;64;63;66;77;35;35;53;;
1415000;"Powiat ostrołęcki";;;;;;;;;;;;;121;113;87;78;94;84;86;71;64;48;61;35;;;;;;;;;;;;;;15;22;19;7;19;15;15;14;26;12;19;8;;;;;;;;;;;;;;152;129;101;98;105;101;103;78;66;57;69;32;;
1416000;"Powiat ostrowski";;;;;;;;;;;;;97;90;66;73;54;88;58;53;49;46;49;46;;;;;;;;;;;;;;16;20;7;17;11;29;11;17;17;14;9;11;;;;;;;;;;;;;;112;99;70;82;61;85;63;52;45;42;55;58;;
1417000;"Powiat otwocki";;;;;;;;;;;;;169;163;137;154;130;124;72;63;91;69;63;29;;;;;;;;;;;;;;21;14;16;23;11;12;20;18;19;7;9;6;;;;;;;;;;;;;;216;219;168;176;161;181;79;65;86;76;67;30;;
1418000;"Powiat piaseczyński";;;;;;;;;;;;;126;111;114;129;89;87;86;84;82;84;97;88;;;;;;;;;;;;;;27;15;14;17;12;10;15;22;16;11;13;11;;;;;;;;;;;;;;156;133;141;144;88;97;87;85;76;86;116;103;;
1419000;"Powiat płocki";;;;;;;;;;;;;177;176;169;165;144;146;116;106;111;93;74;94;;;;;;;;;;;;;;36;24;25;18;26;14;15;17;22;14;13;15;;;;;;;;;;;;;;225;241;209;228;203;181;160;122;142;130;82;122;;
1420000;"Powiat płoński";;;;;;;;;;;;;103;107;102;87;83;72;54;54;56;64;66;41;;;;;;;;;;;;;;23;32;21;27;17;19;12;21;14;24;8;11;;;;;;;;;;;;;;125;133;146;114;103;117;60;55;55;63;84;40;;
1421000;"Powiat pruszkowski";;;;;;;;;;;;;111;107;110;69;113;67;69;76;56;61;40;60;;;;;;;;;;;;;;11;15;12;3;13;5;9;12;12;9;7;6;;;;;;;;;;;;;;132;130;132;82;117;73;74;76;61;62;39;69;;
1422000;"Powiat przasnyski";;;;;;;;;;;;;93;73;58;70;79;65;51;56;46;42;42;33;;;;;;;;;;;;;;9;4;4;12;5;10;7;8;9;10;2;4;;;;;;;;;;;;;;105;90;73;86;105;86;63;65;50;40;62;42;;
1423000;"Powiat przysuski";;;;;;;;;;;;;59;44;51;42;46;46;46;41;33;26;26;23;;;;;;;;;;;;;;5;2;4;7;7;3;6;4;7;8;7;5;;;;;;;;;;;;;;65;62;63;67;57;56;59;42;32;28;26;19;;
1424000;"Powiat pułtuski";;;;;;;;;;;;;41;40;35;38;38;54;49;51;43;41;42;36;;;;;;;;;;;;;;13;5;5;9;4;9;10;8;10;10;5;2;;;;;;;;;;;;;;36;42;39;37;43;72;61;51;45;35;42;47;;
1425000;"Powiat radomski";;;;;;;;;;;;;230;152;181;176;183;205;217;210;227;162;186;173;;;;;;;;;;;;;;25;27;21;23;16;30;28;23;24;23;22;15;;;;;;;;;;;;;;263;172;232;216;217;256;270;280;319;196;232;214;;
1426000;"Powiat siedlecki";;;;;;;;;;;;;62;65;57;48;52;51;76;76;84;56;97;71;;;;;;;;;;;;;;19;19;16;14;14;11;15;8;16;9;16;8;;;;;;;;;;;;;;75;81;71;65;70;58;85;117;118;72;119;96;;
1427000;"Powiat sierpecki";;;;;;;;;;;;;87;109;101;89;59;84;78;71;63;71;49;54;;;;;;;;;;;;;;12;17;18;8;3;11;7;9;3;10;9;3;;;;;;;;;;;;;;113;129;124;104;80;99;99;77;77;86;57;61;;
1428000;"Powiat sochaczewski";;;;;;;;;;;;;99;71;79;75;74;69;70;60;80;55;81;84;;;;;;;;;;;;;;22;19;13;19;17;15;6;11;12;8;11;17;;;;;;;;;;;;;;103;70;92;74;82;71;75;62;82;66;94;95;;
1429000;"Powiat sokołowski";;;;;;;;;;;;;49;48;39;38;42;46;37;46;43;35;38;28;;;;;;;;;;;;;;7;12;13;9;5;7;6;2;8;6;9;2;;;;;;;;;;;;;;58;52;36;40;47;50;40;58;46;39;37;34;;
1430000;"Powiat szydłowiecki";;;;;;;;;;;;;36;29;22;25;33;34;38;19;23;21;15;19;;;;;;;;;;;;;;13;6;3;5;6;11;4;2;2;6;3;3;;;;;;;;;;;;;;37;36;22;26;30;31;40;20;23;28;21;24;;
1432000;"Powiat warszawski zachodni";;;;;;;;;;;;;115;94;78;79;47;78;60;62;63;48;48;33;;;;;;;;;;;;;;15;10;14;11;9;16;16;7;14;7;10;2;;;;;;;;;;;;;;162;113;93;91;46;83;60;69;62;47;59;44;;
1433000;"Powiat węgrowski";;;;;;;;;;;;;82;58;55;58;62;47;41;39;35;29;40;40;;;;;;;;;;;;;;21;9;16;9;15;14;5;7;10;5;10;8;;;;;;;;;;;;;;98;64;59;64;69;46;41;40;29;30;37;37;;
1434000;"Powiat wołomiński";;;;;;;;;;;;;166;132;123;140;134;122;124;99;87;69;67;55;;;;;;;;;;;;;;33;26;38;27;25;24;27;18;22;20;13;12;;;;;;;;;;;;;;182;152;139;176;166;147;146;109;92;63;83;61;;
1435000;"Powiat wyszkowski";;;;;;;;;;;;;122;115;98;96;88;89;92;81;87;71;68;63;;;;;;;;;;;;;;22;17;16;16;13;10;21;20;11;5;9;11;;;;;;;;;;;;;;164;134;123;118;113;108;93;87;119;83;82;84;;
1436000;"Powiat zwoleński";;;;;;;;;;;;;52;33;38;32;35;48;40;47;35;30;35;40;;;;;;;;;;;;;;5;7;7;4;3;6;4;7;3;3;2;3;;;;;;;;;;;;;;55;42;46;39;44;65;60;61;48;32;55;48;;
1437000;"Powiat żuromiński";;;;;;;;;;;;;27;20;29;24;23;28;26;23;23;16;14;16;;;;;;;;;;;;;;3;5;3;3;2;3;2;3;4;3;0;0;;;;;;;;;;;;;;30;16;31;23;26;25;28;25;22;17;14;16;;
1438000;"Powiat żyrardowski";;;;;;;;;;;;;63;80;77;66;85;98;65;81;102;74;68;61;;;;;;;;;;;;;;21;13;10;8;14;6;6;14;10;10;9;6;;;;;;;;;;;;;;70;112;107;86;96;136;89;95;127;85;76;72;;
1461000;"Powiat m. Ostrołęka";;;;;;;;;;;;;43;43;38;40;34;41;31;24;20;13;21;16;;;;;;;;;;;;;;1;0;3;1;1;2;0;2;2;3;1;2;;;;;;;;;;;;;;46;48;43;44;39;43;32;23;18;10;23;16;;
1462000;"Powiat m. Płock";;;;;;;;;;;;;188;154;161;177;113;130;105;90;85;77;50;45;;;;;;;;;;;;;;9;3;4;6;5;6;3;4;4;9;1;0;;;;;;;;;;;;;;240;181;209;213;130;144;124;108;105;90;62;58;;
1463000;"Powiat m. Radom";;;;;;;;;;;;;281;160;259;244;245;234;265;266;278;172;169;188;;;;;;;;;;;;;;12;12;5;6;4;8;13;9;8;7;3;3;;;;;;;;;;;;;;319;175;335;307;284;280;322;322;321;195;219;228;;
1464000;"Powiat m. Siedlce";;;;;;;;;;;;;34;32;30;31;31;26;52;62;50;37;56;44;;;;;;;;;;;;;;1;1;0;1;3;1;0;1;0;2;3;1;;;;;;;;;;;;;;42;37;36;38;37;27;54;77;63;40;61;44;;
1465000;"Powiat m. st. Warszawa";;;;;;;;;;;;;1042;969;1186;1111;962;917;1072;1102;892;641;702;752;;;;;;;;;;;;;;90;59;74;65;60;54;48;43;35;44;42;33;;;;;;;;;;;;;;1221;1114;1349;1244;1087;1050;1223;1253;1020;709;752;817;;
1600000;"OPOLSKIE";;1632;1440;1366;1348;1191;1013;1048;1087;1043;912;836;836;797;791;738;710;754;700;705;614;488;537;438;;193;167;149;141;163;150;148;128;136;141;114;107;100;81;97;104;102;99;78;81;73;65;81;64;;2177;2196;1944;1756;1725;1536;1294;1325;1395;1281;1128;1028;1000;977;923;857;808;859;849;787;703;538;593;513;;
1601000;"Powiat brzeski";;;;;;;;;;;;;62;52;51;51;45;48;43;40;46;39;41;30;;;;;;;;;;;;;;11;4;10;7;6;8;3;2;13;6;14;7;;;;;;;;;;;;;;81;67;63;64;63;50;56;48;44;42;38;31;;
1602000;"Powiat głubczycki";;;;;;;;;;;;;29;28;18;15;16;17;25;18;25;16;19;17;;;;;;;;;;;;;;4;3;3;5;4;2;6;2;1;5;4;4;;;;;;;;;;;;;;30;34;15;14;19;20;24;19;29;14;22;23;;
1603000;"Powiat kędzierzyńsko-kozielski";;;;;;;;;;;;;31;35;34;43;36;35;33;32;29;24;39;30;;;;;;;;;;;;;;7;7;8;8;5;4;5;9;7;5;8;4;;;;;;;;;;;;;;31;36;32;38;37;34;33;29;28;21;36;30;;
1604000;"Powiat kluczborski";;;;;;;;;;;;;43;34;29;38;34;37;40;41;32;22;36;21;;;;;;;;;;;;;;13;5;7;6;8;9;6;8;6;4;4;5;;;;;;;;;;;;;;45;37;23;37;32;36;45;38;31;19;39;24;;
1605000;"Powiat krapkowicki";;;;;;;;;;;;;29;28;31;30;37;41;36;39;42;33;23;30;;;;;;;;;;;;;;2;8;7;13;3;6;7;11;2;7;5;5;;;;;;;;;;;;;;32;29;25;32;42;43;39;35;47;37;22;32;;
1606000;"Powiat namysłowski";;;;;;;;;;;;;33;33;36;29;23;18;19;20;17;15;19;8;;;;;;;;;;;;;;2;5;8;6;3;6;2;3;1;3;2;3;;;;;;;;;;;;;;43;37;45;30;22;20;23;21;20;18;22;9;;
1607000;"Powiat nyski";;;;;;;;;;;;;109;93;91;74;103;111;93;94;88;49;61;30;;;;;;;;;;;;;;8;14;11;14;16;9;14;13;8;8;9;4;;;;;;;;;;;;;;134;125;110;77;119;153;101;107;97;52;66;29;;
1608000;"Powiat oleski";;;;;;;;;;;;;36;40;38;38;53;51;43;58;45;36;32;22;;;;;;;;;;;;;;5;12;3;9;10;15;5;10;9;2;4;2;;;;;;;;;;;;;;43;50;51;48;57;56;55;64;56;42;39;25;;
1609000;"Powiat opolski";;;;;;;;;;;;;205;196;198;161;156;174;161;119;99;96;110;80;;;;;;;;;;;;;;24;11;26;16;23;17;14;7;13;16;14;8;;;;;;;;;;;;;;275;272;266;217;196;212;239;148;125;125;133;113;;
1610000;"Powiat prudnicki";;;;;;;;;;;;;34;28;26;24;22;20;30;32;29;24;28;27;;;;;;;;;;;;;;4;5;2;2;6;9;6;3;5;5;6;6;;;;;;;;;;;;;;36;30;29;23;20;15;25;37;30;22;31;27;;
1611000;"Powiat strzelecki";;;;;;;;;;;;;49;46;55;57;35;45;31;45;38;43;26;38;;;;;;;;;;;;;;13;5;5;14;10;5;4;3;4;4;7;12;;;;;;;;;;;;;;49;44;60;56;29;50;30;58;46;50;19;42;;
1661000;"Powiat m. Opole";;;;;;;;;;;;;176;184;184;178;150;157;146;167;124;91;103;105;;;;;;;;;;;;;;7;2;7;4;8;9;6;10;4;0;4;4;;;;;;;;;;;;;;201;216;204;221;172;170;179;183;150;96;126;128;;
1800000;"PODKARPACKIE";;2336;2294;2250;2229;2380;2244;2223;2278;2356;2176;1961;2110;1808;1807;1751;1703;1682;1710;1481;1481;1167;1222;1062;;289;267;246;223;250;295;287;260;257;234;220;202;224;184;151;144;136;141;124;125;157;132;95;88;;3077;2886;2854;2746;2726;3000;2858;2873;2985;3003;2776;2571;2634;2258;2251;2184;2120;2019;2033;1775;1708;1240;1444;1264;;
1801000;"Powiat bieszczadzki";;;;;;;;;;;;;19;18;16;8;10;13;11;14;11;6;8;10;;;;;;;;;;;;;;1;4;1;1;0;0;1;1;1;3;0;1;;;;;;;;;;;;;;28;22;17;8;14;19;13;15;15;3;10;12;;
1802000;"Powiat brzozowski";;;;;;;;;;;;;45;44;31;12;11;10;11;11;18;11;34;21;;;;;;;;;;;;;;8;7;4;2;4;2;3;2;2;5;2;1;;;;;;;;;;;;;;57;47;37;13;12;9;8;15;20;16;44;34;;
1803000;"Powiat dębicki";;;;;;;;;;;;;192;166;216;130;115;113;96;81;87;69;73;50;;;;;;;;;;;;;;17;12;12;16;6;8;12;6;3;11;8;8;;;;;;;;;;;;;;239;220;301;161;152;146;113;95;102;71;74;54;;
1804000;"Powiat jarosławski";;;;;;;;;;;;;93;52;47;32;40;34;39;37;31;17;37;37;;;;;;;;;;;;;;14;9;8;5;10;11;6;7;14;4;12;6;;;;;;;;;;;;;;121;52;58;33;38;35;42;37;31;18;72;36;;
1805000;"Powiat jasielski";;;;;;;;;;;;;60;68;76;64;79;87;60;71;70;48;51;40;;;;;;;;;;;;;;5;10;3;8;6;4;2;8;7;5;2;1;;;;;;;;;;;;;;69;82;101;80;99;91;67;77;76;51;54;46;;
1806000;"Powiat kolbuszowski";;;;;;;;;;;;;61;43;38;35;45;27;25;38;37;36;30;18;;;;;;;;;;;;;;10;4;5;5;9;7;5;8;3;9;6;5;;;;;;;;;;;;;;66;55;41;40;43;36;30;39;46;34;27;17;;
1807000;"Powiat krośnieński";;;;;;;;;;;;;61;56;58;73;61;50;26;30;50;31;38;41;;;;;;;;;;;;;;10;11;7;8;7;8;11;7;6;6;1;1;;;;;;;;;;;;;;82;74;76;95;78;58;24;34;54;33;50;52;;
1808000;"Powiat leżajski";;;;;;;;;;;;;20;18;46;29;22;15;13;17;16;13;25;18;;;;;;;;;;;;;;7;5;3;6;7;4;4;6;6;6;5;1;;;;;;;;;;;;;;16;18;51;34;19;13;11;15;14;9;25;25;;
1809000;"Powiat lubaczowski";;;;;;;;;;;;;22;12;19;10;13;18;18;15;15;9;12;4;;;;;;;;;;;;;;14;2;11;3;3;3;3;3;3;2;1;0;;;;;;;;;;;;;;14;13;14;15;12;16;18;20;13;9;13;4;;
1810000;"Powiat łańcucki";;;;;;;;;;;;;65;62;69;57;52;67;43;44;41;38;46;38;;;;;;;;;;;;;;10;9;8;4;1;8;7;2;6;0;4;0;;;;;;;;;;;;;;70;59;76;69;59;70;46;54;45;47;55;63;;
1811000;"Powiat mielecki";;;;;;;;;;;;;63;71;81;96;51;59;67;57;73;69;56;53;;;;;;;;;;;;;;11;9;13;15;8;5;8;5;15;9;8;6;;;;;;;;;;;;;;71;76;96;90;48;61;69;58;69;67;54;58;;
1812000;"Powiat niżański";;;;;;;;;;;;;82;75;73;70;75;87;68;57;55;40;44;29;;;;;;;;;;;;;;8;6;6;11;10;11;8;5;8;11;5;8;;;;;;;;;;;;;;94;86;81;77;85;111;89;67;74;35;53;27;;
1813000;"Powiat przemyski";;;;;;;;;;;;;31;17;26;19;20;18;22;19;13;11;17;19;;;;;;;;;;;;;;8;6;5;4;3;3;3;7;5;3;1;0;;;;;;;;;;;;;;43;25;33;30;32;26;25;74;14;10;22;23;;
1814000;"Powiat przeworski";;;;;;;;;;;;;118;107;75;88;94;76;68;80;58;45;32;35;;;;;;;;;;;;;;14;14;7;2;7;3;4;12;7;3;2;1;;;;;;;;;;;;;;157;130;95;115;138;94;78;99;70;48;39;48;;
1815000;"Powiat ropczycko-sędziszowski";;;;;;;;;;;;;96;76;66;56;49;60;64;47;40;20;23;23;;;;;;;;;;;;;;11;6;4;4;2;5;3;1;4;6;2;4;;;;;;;;;;;;;;130;111;92;89;66;70;82;64;59;19;24;24;;
1816000;"Powiat rzeszowski";;;;;;;;;;;;;290;232;225;235;250;241;299;175;173;178;191;156;;;;;;;;;;;;;;21;26;18;15;7;18;8;9;23;17;5;15;;;;;;;;;;;;;;369;308;284;303;348;318;380;215;212;187;234;194;;
1817000;"Powiat sanocki";;;;;;;;;;;;;56;41;31;44;29;32;38;35;40;34;24;31;;;;;;;;;;;;;;7;7;5;9;8;1;3;6;6;5;3;3;;;;;;;;;;;;;;61;56;41;51;28;38;41;33;39;32;22;28;;
1818000;"Powiat stalowowolski";;;;;;;;;;;;;83;68;74;104;94;100;119;97;82;68;79;69;;;;;;;;;;;;;;12;10;5;3;11;9;10;8;6;8;8;4;;;;;;;;;;;;;;94;81;77;150;110;104;142;106;95;78;90;73;;
1819000;"Powiat strzyżowski";;;;;;;;;;;;;70;68;55;38;48;32;60;79;57;52;54;37;;;;;;;;;;;;;;12;10;7;10;5;7;5;7;3;2;5;6;;;;;;;;;;;;;;121;102;94;57;66;44;67;105;74;60;64;39;;
1820000;"Powiat tarnobrzeski";;;;;;;;;;;;;47;42;27;34;47;48;49;53;64;53;36;38;;;;;;;;;;;;;;8;5;3;4;6;5;8;1;5;2;5;6;;;;;;;;;;;;;;77;64;42;40;64;63;85;74;76;65;47;51;;
1821000;"Powiat leski";;;;;;;;;;;;;23;12;21;10;17;15;15;13;16;9;10;13;;;;;;;;;;;;;;1;0;1;1;2;6;1;0;4;1;2;1;;;;;;;;;;;;;;29;16;26;12;19;13;18;13;15;8;8;19;;
1861000;"Powiat m. Krosno";;;;;;;;;;;;;38;28;24;57;46;22;10;18;35;12;14;12;;;;;;;;;;;;;;4;1;1;0;4;1;1;2;5;2;1;0;;;;;;;;;;;;;;43;44;39;79;62;29;12;19;34;12;16;15;;
1862000;"Powiat m. Przemyśl";;;;;;;;;;;;;20;31;21;15;18;18;20;16;19;15;10;13;;;;;;;;;;;;;;2;0;0;2;2;1;1;0;4;4;0;2;;;;;;;;;;;;;;23;38;24;21;21;19;19;16;17;17;14;11;;
1863000;"Powiat m. Rzeszów";;;;;;;;;;;;;427;384;366;407;385;408;425;314;328;243;238;224;;;;;;;;;;;;;;7;10;12;5;5;10;4;8;6;5;6;6;;;;;;;;;;;;;;521;461;426;480;465;498;496;352;373;268;280;271;;
1864000;"Powiat m. Tarnobrzeg";;;;;;;;;;;;;28;17;26;28;32;32;44;63;52;40;40;33;;;;;;;;;;;;;;2;1;2;1;3;1;3;4;5;3;1;2;;;;;;;;;;;;;;39;18;29;42;42;38;58;79;71;43;53;40;;
2000000;"PODLASKIE";;1538;1407;1452;1361;1226;1185;1135;1162;1136;1041;847;818;767;738;692;690;686;693;672;585;430;433;333;;226;201;185;209;215;200;211;208;209;162;179;146;152;131;135;126;118;120;114;102;106;78;79;69;;1963;1910;1723;1877;1742;1572;1490;1425;1441;1482;1353;1125;1008;970;874;793;864;834;802;771;620;451;481;360;;
2001000;"Powiat augustowski";;;;;;;;;;;;;46;55;58;40;34;42;29;25;34;28;21;14;;;;;;;;;;;;;;7;10;18;8;18;17;5;6;6;8;5;10;;;;;;;;;;;;;;49;67;57;40;34;47;33;29;30;26;19;9;;
2002000;"Powiat białostocki";;;;;;;;;;;;;117;98;105;95;113;103;101;92;74;53;47;38;;;;;;;;;;;;;;24;14;18;20;21;16;17;16;24;15;17;10;;;;;;;;;;;;;;164;158;135;130;144;171;137;109;73;58;67;38;;
2003000;"Powiat bielski";;;;;;;;;;;;;54;45;28;32;30;30;40;44;53;27;22;23;;;;;;;;;;;;;;11;14;7;11;6;11;10;12;14;5;5;10;;;;;;;;;;;;;;58;46;26;25;36;28;48;44;45;31;21;23;;
2004000;"Powiat grajewski";;;;;;;;;;;;;26;19;21;35;34;22;33;30;22;20;19;21;;;;;;;;;;;;;;5;2;5;9;6;4;8;6;4;1;4;2;;;;;;;;;;;;;;28;20;21;28;36;25;32;32;23;20;17;21;;
