"Kod";"Nazwa";"wypadki ogółem;1999;[szt.]";"wypadki ogółem;2000;[szt.]";"wypadki ogółem;2001;[szt.]";"wypadki ogółem;2002;[szt.]";"wypadki ogółem;2003;[szt.]";"wypadki ogółem;2004;[szt.]";"wypadki ogółem;2005;[szt.]";"wypadki ogółem;2006;[szt.]";"wypadki ogółem;2007;[szt.]";"wypadki ogółem;2008;[szt.]";"wypadki ogółem;2009;[szt.]";"wypadki ogółem;2010;[szt.]";"wypadki ogółem;2011;[szt.]";"wypadki ogółem;2012;[szt.]";"wypadki ogółem;2013;[szt.]";"wypadki ogółem;2014;[szt.]";"wypadki ogółem;2015;[szt.]";"wypadki ogółem;2016;[szt.]";"wypadki ogółem;2017;[szt.]";"wypadki ogółem;2018;[szt.]";"wypadki ogółem;2019;[szt.]";"wypadki ogółem;2020;[szt.]";"wypadki ogółem;2021;[szt.]";"wypadki ogółem;2022;[szt.]";"wypadki ogółem;2023;[szt.]";"ofiary śmiertelne;1999;[osoba]";"ofiary śmiertelne;2000;[osoba]";"ofiary śmiertelne;2001;[osoba]";"ofiary śmiertelne;2002;[osoba]";"ofiary śmiertelne;2003;[osoba]";"ofiary śmiertelne;2004;[osoba]";"ofiary śmiertelne;2005;[osoba]";"ofiary śmiertelne;2006;[osoba]";"ofiary śmiertelne;2007;[osoba]";"ofiary śmiertelne;2008;[osoba]";"ofiary śmiertelne;2009;[osoba]";"ofiary śmiertelne;2010;[osoba]";"ofiary śmiertelne;2011;[osoba]";"ofiary śmiertelne;2012;[osoba]";"ofiary śmiertelne;2013;[osoba]";"ofiary śmiertelne;2014;[osoba]";"ofiary śmiertelne;2015;[osoba]";"ofiary śmiertelne;2016;[osoba]";"ofiary śmiertelne;2017;[osoba]";"ofiary śmiertelne;2018;[osoba]";"ofiary śmiertelne;2019;[osoba]";"ofiary śmiertelne;2020;[osoba]";"ofiary śmiertelne;2021;[osoba]";"ofiary śmiertelne;2022;[osoba]";"ofiary śmiertelne;2023;[osoba]";"ranni;1999;[osoba]";"ranni;2000;[osoba]";"ranni;2001;[osoba]";"ranni;2002;[osoba]";"ranni;2003;[osoba]";"ranni;2004;[osoba]";"ranni;2005;[osoba]";"ranni;2006;[osoba]";"ranni;2007;[osoba]";"ranni;2008;[osoba]";"ranni;2009;[osoba]";"ranni;2010;[osoba]";"ranni;2011;[osoba]";"ranni;2012;[osoba]";"ranni;2013;[osoba]";"ranni;2014;[osoba]";"ranni;2015;[osoba]";"ranni;2016;[osoba]";"ranni;2017;[osoba]";"ranni;2018;[osoba]";"ranni;2019;[osoba]";"ranni;2020;[osoba]";"ranni;2021;[osoba]";"ranni;2022;[osoba]";"ranni;2023;[osoba]";
2005000;"Powiat hajnowski";;;;;;;;;;;;;24;21;15;21;23;25;15;22;22;13;13;16;;;;;;;;;;;;;;4;6;2;7;2;3;1;0;4;4;2;7;;;;;;;;;;;;;;28;20;18;25;32;38;14;22;28;11;12;11;;
2006000;"Powiat kolneński";;;;;;;;;;;;;26;25;19;22;18;22;21;27;17;17;16;7;;;;;;;;;;;;;;9;5;10;5;3;3;4;9;5;4;7;0;;;;;;;;;;;;;;34;26;16;23;19;28;28;31;23;14;14;12;;
2007000;"Powiat łomżyński";;;;;;;;;;;;;61;46;49;44;42;43;36;40;35;31;35;22;;;;;;;;;;;;;;15;17;10;8;7;9;9;8;6;10;6;3;;;;;;;;;;;;;;78;63;73;46;52;50;43;44;37;30;33;26;;
2008000;"Powiat moniecki";;;;;;;;;;;;;22;24;20;25;26;33;33;33;31;22;17;16;;;;;;;;;;;;;;2;4;1;4;7;6;9;5;5;1;2;4;;;;;;;;;;;;;;31;28;30;26;43;40;36;41;32;26;28;16;;
2009000;"Powiat sejneński";;;;;;;;;;;;;9;13;10;11;8;9;14;8;11;7;9;8;;;;;;;;;;;;;;3;5;5;2;3;1;2;1;0;1;3;2;;;;;;;;;;;;;;6;17;11;11;10;13;17;8;15;8;10;12;;
2010000;"Powiat siemiatycki";;;;;;;;;;;;;39;29;39;27;46;30;28;36;25;25;20;12;;;;;;;;;;;;;;6;5;8;9;8;4;7;4;3;4;3;0;;;;;;;;;;;;;;40;38;43;27;62;42;38;55;33;25;25;14;;
2011000;"Powiat sokólski";;;;;;;;;;;;;61;62;50;51;30;26;37;36;31;28;34;21;;;;;;;;;;;;;;13;15;16;6;7;8;7;9;8;8;7;6;;;;;;;;;;;;;;82;77;53;72;38;28;51;44;41;32;49;25;;
2012000;"Powiat suwalski";;;;;;;;;;;;;37;27;26;28;24;16;29;20;20;13;11;13;;;;;;;;;;;;;;12;4;5;6;5;3;9;4;7;4;3;2;;;;;;;;;;;;;;53;40;29;41;61;27;34;27;22;14;9;16;;
2013000;"Powiat wysokomazowiecki";;;;;;;;;;;;;44;41;44;33;33;50;39;33;30;29;27;15;;;;;;;;;;;;;;8;5;7;8;9;14;10;8;8;7;7;1;;;;;;;;;;;;;;65;57;46;44;46;44;36;33;31;28;29;21;;
2014000;"Powiat zambrowski";;;;;;;;;;;;;33;27;22;30;25;20;23;26;21;15;20;17;;;;;;;;;;;;;;13;11;10;10;9;5;12;5;4;2;5;4;;;;;;;;;;;;;;46;49;35;34;29;19;17;22;20;17;18;25;;
2061000;"Powiat m. Białystok";;;;;;;;;;;;;150;163;170;138;153;157;163;158;121;69;81;58;;;;;;;;;;;;;;13;9;10;8;3;5;3;6;6;2;2;5;;;;;;;;;;;;;;170;185;214;160;169;181;177;185;126;76;89;58;;
2062000;"Powiat m. Łomża";;;;;;;;;;;;;38;35;34;28;27;33;19;23;18;15;20;17;;;;;;;;;;;;;;5;0;1;4;1;7;0;1;1;2;1;0;;;;;;;;;;;;;;43;43;37;29;30;29;22;25;18;15;20;21;;
2063000;"Powiat m. Suwałki";;;;;;;;;;;;;31;37;28;32;24;25;33;19;20;18;21;15;;;;;;;;;;;;;;2;5;2;1;3;4;1;2;1;0;0;3;;;;;;;;;;;;;;33;36;30;32;23;24;39;20;23;20;21;12;;
2200000;"POMORSKIE";;3507;3569;3682;3262;3214;3064;2751;3057;3199;2848;2660;2916;2766;2641;2724;2675;2725;2608;2504;2297;1848;1776;1592;;350;322;329;285;276;307;266;256;266;265;257;198;222;179;174;181;170;144;134;146;160;169;118;100;;4031;4567;4572;4894;4362;4272;4044;3533;3988;4159;3641;3406;3729;3571;3405;3476;3347;3357;3253;3098;2775;2236;2060;1945;;
2201000;"Powiat bytowski";;;;;;;;;;;;;110;104;95;120;95;92;94;80;96;86;71;73;;;;;;;;;;;;;;14;5;8;8;9;7;9;13;5;15;1;6;;;;;;;;;;;;;;133;133;133;180;130;131;110;81;134;101;89;99;;
2202000;"Powiat chojnicki";;;;;;;;;;;;;99;103;84;105;87;106;103;128;104;89;77;72;;;;;;;;;;;;;;7;5;6;12;4;6;11;3;5;9;9;5;;;;;;;;;;;;;;130;152;116;156;113;133;142;181;131;117;90;94;;
2203000;"Powiat człuchowski";;;;;;;;;;;;;51;46;47;61;77;84;103;100;95;51;51;59;;;;;;;;;;;;;;4;15;11;4;14;8;3;12;10;6;3;8;;;;;;;;;;;;;;75;74;84;83;94;96;144;135;123;60;66;89;;
2204000;"Powiat gdański";;;;;;;;;;;;;230;171;183;200;175;209;186;194;158;146;142;121;;;;;;;;;;;;;;19;12;9;11;9;6;6;8;8;13;5;4;;;;;;;;;;;;;;285;236;232;268;225;268;245;262;193;178;182;164;;
2205000;"Powiat kartuski";;;;;;;;;;;;;242;212;222;212;265;239;226;198;162;135;83;64;;;;;;;;;;;;;;17;13;9;10;21;7;16;16;11;13;10;8;;;;;;;;;;;;;;364;280;322;279;342;345;302;234;214;185;99;86;;
2206000;"Powiat kościerski";;;;;;;;;;;;;144;126;120;140;133;175;143;137;133;63;71;53;;;;;;;;;;;;;;14;10;9;7;9;9;4;8;8;9;6;10;;;;;;;;;;;;;;209;168;163;208;184;243;209;201;194;85;93;69;;
2207000;"Powiat kwidzyński";;;;;;;;;;;;;62;78;79;87;103;91;105;93;70;64;55;55;;;;;;;;;;;;;;8;5;10;8;8;4;7;2;7;5;2;5;;;;;;;;;;;;;;71;98;96;118;133;125;133;123;86;76;64;57;;
2208000;"Powiat lęborski";;;;;;;;;;;;;59;37;34;36;36;25;28;22;27;28;33;32;;;;;;;;;;;;;;5;6;4;7;8;3;4;4;6;4;4;7;;;;;;;;;;;;;;91;35;33;34;41;27;27;25;29;29;34;42;;
2209000;"Powiat malborski";;;;;;;;;;;;;78;81;90;104;82;95;101;82;75;61;60;48;;;;;;;;;;;;;;16;7;7;13;9;8;5;6;9;3;4;2;;;;;;;;;;;;;;101;103;130;121;90;116;138;92;92;71;73;81;;
2210000;"Powiat nowodworski";;;;;;;;;;;;;39;43;49;34;57;76;31;13;16;30;24;22;;;;;;;;;;;;;;10;10;6;3;2;5;3;1;1;7;3;4;;;;;;;;;;;;;;47;54;72;45;79;92;37;22;19;32;30;19;;
2211000;"Powiat pucki";;;;;;;;;;;;;102;123;113;93;108;93;83;61;71;67;71;39;;;;;;;;;;;;;;7;9;16;8;12;6;4;5;7;6;4;5;;;;;;;;;;;;;;124;155;127;116;135;118;92;75;76;89;77;40;;
2212000;"Powiat słupski";;;;;;;;;;;;;101;98;117;125;95;104;78;76;68;69;67;76;;;;;;;;;;;;;;12;5;13;20;8;9;8;11;14;18;8;6;;;;;;;;;;;;;;140;154;148;154;127;128;101;85;72;83;78;89;;
2213000;"Powiat starogardzki";;;;;;;;;;;;;192;188;179;194;182;168;141;143;136;92;78;71;;;;;;;;;;;;;;14;13;8;6;14;11;5;7;14;9;9;7;;;;;;;;;;;;;;238;241;219;245;227;187;186;183;162;112;103;86;;
2214000;"Powiat tczewski";;;;;;;;;;;;;159;155;129;162;164;166;168;145;165;89;98;91;;;;;;;;;;;;;;11;5;5;8;8;4;9;9;9;10;12;3;;;;;;;;;;;;;;209;208;181;214;196;215;207;187;209;133;121;127;;
2215000;"Powiat wejherowski";;;;;;;;;;;;;198;126;182;167;184;164;171;147;159;131;162;139;;;;;;;;;;;;;;18;17;16;26;10;14;13;13;21;12;16;3;;;;;;;;;;;;;;242;175;236;199;237;201;191;163;174;165;176;166;;
2216000;"Powiat sztumski";;;;;;;;;;;;;37;31;33;22;36;32;35;45;37;33;27;28;;;;;;;;;;;;;;3;5;3;5;6;3;7;2;2;5;5;3;;;;;;;;;;;;;;57;42;44;22;48;37;40;67;41;36;32;32;;
2261000;"Powiat m. Gdańsk";;;;;;;;;;;;;626;667;580;532;505;503;521;552;462;397;383;336;;;;;;;;;;;;;;25;20;18;14;13;12;13;11;11;15;9;8;;;;;;;;;;;;;;777;849;717;635;603;575;616;653;554;450;417;367;;
2262000;"Powiat m. Gdynia";;;;;;;;;;;;;222;233;159;166;138;148;184;169;176;137;134;126;;;;;;;;;;;;;;13;13;8;8;3;14;6;9;8;7;4;4;;;;;;;;;;;;;;256;253;182;190;164;148;207;194;179;144;144;138;;
2263000;"Powiat m. Słupsk";;;;;;;;;;;;;112;103;120;123;124;114;75;90;55;57;70;78;;;;;;;;;;;;;;4;1;5;1;3;5;1;6;2;2;3;2;;;;;;;;;;;;;;123;115;140;140;143;127;93;94;56;58;72;88;;
2264000;"Powiat m. Sopot";;;;;;;;;;;;;53;41;26;41;29;41;32;29;32;23;19;9;;;;;;;;;;;;;;1;3;3;2;0;3;0;0;2;1;1;0;;;;;;;;;;;;;;57;46;30;69;36;45;33;41;37;32;20;12;;
2400000;"ŚLĄSKIE";;6898;6496;6421;6379;7046;6355;6179;6320;5903;5565;5015;5041;4683;4529;4360;3792;3650;3502;3222;2965;2383;2203;1984;;633;588;457;513;513;511;439;427;475;455;414;352;347;336;267;249;255;257;246;219;199;189;148;155;;8890;8512;8218;7930;7814;8703;7894;7742;7870;7294;6854;6132;6129;5717;5506;5324;4584;4347;4307;3783;3561;2715;2576;2263;;
2401000;"Powiat będziński";;;;;;;;;;;;;100;103;119;90;124;99;62;87;88;90;71;42;;;;;;;;;;;;;;12;22;19;13;13;25;9;17;11;16;10;5;;;;;;;;;;;;;;115;108;146;109;158;115;87;89;123;119;94;47;;
2402000;"Powiat bielski";;;;;;;;;;;;;139;108;102;110;113;86;97;59;73;46;42;48;;;;;;;;;;;;;;17;13;7;4;8;9;6;4;5;1;3;5;;;;;;;;;;;;;;182;125;130;139;153;112;123;74;82;52;48;49;;
2403000;"Powiat cieszyński";;;;;;;;;;;;;152;147;182;202;204;180;178;181;164;132;121;79;;;;;;;;;;;;;;18;18;10;12;18;10;14;8;8;10;8;11;;;;;;;;;;;;;;178;176;243;238;250;218;223;219;197;148;132;83;;
2404000;"Powiat częstochowski";;;;;;;;;;;;;239;246;233;227;207;246;237;230;197;165;114;86;;;;;;;;;;;;;;30;21;22;26;20;13;15;24;12;18;12;11;;;;;;;;;;;;;;295;319;313;293;296;350;330;309;282;224;153;103;;
2405000;"Powiat gliwicki";;;;;;;;;;;;;130;129;114;76;81;81;82;63;67;55;45;31;;;;;;;;;;;;;;13;14;8;8;12;8;12;12;7;6;7;6;;;;;;;;;;;;;;164;167;142;96;86;105;93;60;74;57;48;37;;
2406000;"Powiat kłobucki";;;;;;;;;;;;;79;66;50;45;50;53;44;47;34;50;40;42;;;;;;;;;;;;;;12;11;10;12;7;10;10;7;10;6;5;5;;;;;;;;;;;;;;101;75;54;46;65;62;52;55;33;60;43;48;;
2407000;"Powiat lubliniecki";;;;;;;;;;;;;80;74;59;56;54;42;27;37;77;51;51;37;;;;;;;;;;;;;;22;6;8;9;1;14;8;3;5;9;6;10;;;;;;;;;;;;;;87;90;68;66;77;47;39;47;98;51;59;41;;
2408000;"Powiat mikołowski";;;;;;;;;;;;;55;72;88;85;79;62;53;52;52;48;43;37;;;;;;;;;;;;;;10;12;4;4;2;12;7;2;7;2;3;4;;;;;;;;;;;;;;54;75;99;104;88;63;61;58;56;49;45;45;;
2409000;"Powiat myszkowski";;;;;;;;;;;;;135;101;118;115;108;78;88;88;74;52;58;52;;;;;;;;;;;;;;8;16;5;7;7;11;10;8;8;3;8;3;;;;;;;;;;;;;;163;127;151;153;146;84;111;106;90;62;71;63;;
2410000;"Powiat pszczyński";;;;;;;;;;;;;151;130;120;134;85;66;71;59;59;32;44;47;;;;;;;;;;;;;;11;5;10;12;15;10;11;11;8;5;9;6;;;;;;;;;;;;;;182;165;145;164;93;62;91;61;64;28;50;52;;
2411000;"Powiat raciborski";;;;;;;;;;;;;95;94;92;80;59;50;61;51;57;32;33;25;;;;;;;;;;;;;;11;13;6;4;6;8;5;8;8;3;6;1;;;;;;;;;;;;;;96;95;105;86;65;44;66;60;65;35;32;30;;
2412000;"Powiat rybnicki";;;;;;;;;;;;;50;44;39;34;32;44;36;42;33;23;38;33;;;;;;;;;;;;;;2;2;2;4;3;3;2;7;3;1;4;1;;;;;;;;;;;;;;60;52;46;39;37;50;43;45;36;32;43;36;;
2413000;"Powiat tarnogórski";;;;;;;;;;;;;213;225;202;182;151;156;172;156;174;96;104;84;;;;;;;;;;;;;;8;11;7;7;10;4;11;12;8;8;7;4;;;;;;;;;;;;;;289;311;245;221;196;192;238;189;216;115;116;111;;
2414000;"Powiat bieruńsko-lędziński";;;;;;;;;;;;;90;66;74;60;51;36;47;38;30;42;31;30;;;;;;;;;;;;;;3;6;2;3;6;3;10;6;6;6;3;3;;;;;;;;;;;;;;123;82;87;76;58;52;60;40;30;46;39;34;;
2415000;"Powiat wodzisławski";;;;;;;;;;;;;145;122;126;120;102;97;67;64;46;49;51;42;;;;;;;;;;;;;;8;6;12;7;4;5;4;6;3;8;3;4;;;;;;;;;;;;;;168;137;149;133;114;122;73;66;52;54;56;50;;
2416000;"Powiat zawierciański";;;;;;;;;;;;;196;170;118;95;83;78;111;105;73;84;89;99;;;;;;;;;;;;;;13;17;13;12;14;10;9;12;9;4;10;9;;;;;;;;;;;;;;242;207;154;128;90;90;131;127;84;95;108;113;;
2417000;"Powiat żywiecki";;;;;;;;;;;;;237;230;264;258;147;147;121;93;69;62;48;40;;;;;;;;;;;;;;10;15;9;10;15;4;10;3;10;10;1;7;;;;;;;;;;;;;;302;306;332;334;195;206;150;136;94;76;63;68;;
2461000;"Powiat m. Bielsko-Biała";;;;;;;;;;;;;126;101;101;139;138;93;102;88;62;49;40;29;;;;;;;;;;;;;;10;8;7;5;8;5;8;5;2;3;3;2;;;;;;;;;;;;;;153;118;125;195;157;100;119;96;72;53;46;27;;
2462000;"Powiat m. Bytom";;;;;;;;;;;;;146;146;121;142;149;121;109;99;79;58;73;71;;;;;;;;;;;;;;3;8;4;11;8;4;4;5;4;2;6;1;;;;;;;;;;;;;;160;165;140;160;178;135;123;119;91;59;81;74;;
2463000;"Powiat m. Chorzów";;;;;;;;;;;;;43;41;40;50;32;29;28;24;20;28;27;25;;;;;;;;;;;;;;7;4;2;1;2;2;2;4;2;2;0;1;;;;;;;;;;;;;;43;46;50;59;33;32;31;25;22;29;31;25;;
2464000;"Powiat m. Częstochowa";;;;;;;;;;;;;455;442;425;464;335;429;378;327;318;232;195;171;;;;;;;;;;;;;;15;15;12;4;8;14;10;10;3;10;8;9;;;;;;;;;;;;;;559;546;529;599;404;534;466;397;394;270;235;182;;
2465000;"Powiat m. Dąbrowa Górnicza";;;;;;;;;;;;;157;125;103;113;100;95;95;88;95;75;68;66;;;;;;;;;;;;;;14;10;9;6;4;7;5;4;7;7;3;2;;;;;;;;;;;;;;219;171;121;144;132;119;108;103;116;83;82;81;;
2466000;"Powiat m. Gliwice";;;;;;;;;;;;;256;221;243;195;147;117;104;105;101;95;76;96;;;;;;;;;;;;;;16;14;5;13;15;11;12;5;4;9;5;8;;;;;;;;;;;;;;314;270;296;232;169;127;120;114;109;112;87;110;;
2467000;"Powiat m. Jastrzębie-Zdrój";;;;;;;;;;;;;102;99;94;94;98;86;80;57;57;42;34;30;;;;;;;;;;;;;;4;1;3;1;6;1;4;0;3;2;1;1;;;;;;;;;;;;;;114;124;124;109;119;99;96;73;67;46;41;44;;
2468000;"Powiat m. Jaworzno";;;;;;;;;;;;;98;82;68;67;43;36;36;29;28;28;22;24;;;;;;;;;;;;;;2;6;4;5;2;4;0;5;1;2;1;4;;;;;;;;;;;;;;124;105;88;94;57;37;47;42;31;33;27;25;;
2469000;"Powiat m. Katowice";;;;;;;;;;;;;307;308;306;278;281;307;254;252;221;165;162;148;;;;;;;;;;;;;;12;20;21;14;13;18;11;4;12;7;6;9;;;;;;;;;;;;;;403;347;357;325;311;358;340;294;257;188;192;162;;
2470000;"Powiat m. Mysłowice";;;;;;;;;;;;;48;68;55;48;41;39;46;47;53;49;40;32;;;;;;;;;;;;;;4;5;2;4;3;4;1;3;2;3;1;2;;;;;;;;;;;;;;48;94;63;56;50;44;55;51;74;57;46;31;;
2471000;"Powiat m. Piekary Śląskie";;;;;;;;;;;;;65;65;63;46;39;35;34;37;35;32;28;26;;;;;;;;;;;;;;2;2;3;1;0;2;3;2;0;2;0;3;;;;;;;;;;;;;;80;84;82;53;45;40;44;39;37;33;33;26;;
2472000;"Powiat m. Ruda Śląska";;;;;;;;;;;;;164;132;141;126;100;107;121;125;86;74;93;80;;;;;;;;;;;;;;4;8;3;5;4;3;2;2;1;2;2;1;;;;;;;;;;;;;;188;148;167;149;124;128;151;146;97;79;106;93;;
2473000;"Powiat m. Rybnik";;;;;;;;;;;;;86;86;71;74;67;55;62;54;60;57;60;57;;;;;;;;;;;;;;8;3;7;4;11;6;3;1;7;6;0;2;;;;;;;;;;;;;;100;108;75;82;65;62;71;59;64;58;69;67;;
2474000;"Powiat m. Siemianowice Śląskie";;;;;;;;;;;;;47;30;24;27;24;34;32;25;21;12;14;11;;;;;;;;;;;;;;1;3;2;0;1;0;0;1;0;1;0;0;;;;;;;;;;;;;;60;29;28;30;24;40;36;26;22;11;14;14;;
2475000;"Powiat m. Sosnowiec";;;;;;;;;;;;;198;188;204;200;185;199;190;162;140;102;89;92;;;;;;;;;;;;;;9;5;6;5;3;8;12;6;6;5;2;3;;;;;;;;;;;;;;230;216;251;245;226;226;219;181;173;115;98;99;;
2476000;"Powiat m. Świętochłowice";;;;;;;;;;;;;30;21;28;19;13;16;34;25;22;17;15;13;;;;;;;;;;;;;;4;0;2;0;1;2;1;0;1;0;1;1;;;;;;;;;;;;;;30;21;27;22;13;14;43;26;24;17;17;15;;
2477000;"Powiat m. Tychy";;;;;;;;;;;;;163;135;115;79;51;42;49;46;44;51;34;39;;;;;;;;;;;;;;13;4;10;8;2;1;9;6;6;4;2;1;;;;;;;;;;;;;;165;172;118;75;53;42;46;45;44;50;38;40;;
2478000;"Powiat m. Zabrze";;;;;;;;;;;;;232;228;205;208;185;183;162;152;131;90;78;92;;;;;;;;;;;;;;7;7;10;7;2;5;4;5;7;4;1;7;;;;;;;;;;;;;;282;283;229;246;217;207;185;172;164;96;93;101;;
2479000;"Powiat m. Żory";;;;;;;;;;;;;32;38;22;22;34;26;32;28;25;18;32;28;;;;;;;;;;;;;;4;5;1;1;1;1;2;1;3;2;1;3;;;;;;;;;;;;;;56;53;27;24;40;29;36;34;27;23;40;37;;
2600000;"ŚWIĘTOKRZYSKIE";;2284;2208;2209;2171;2172;1906;1886;1919;1899;1744;1574;1520;1393;1399;1308;1353;1365;1235;1201;1056;831;780;649;;299;263;222;292;242;221;227;221;256;240;176;197;179;136;143;130;108;107;115;127;131;96;86;67;;2874;2807;2868;2708;2719;2813;2580;2340;2397;2358;2275;2017;1861;1712;1727;1621;1676;1724;1529;1450;1241;953;913;761;;
2601000;"Powiat buski";;;;;;;;;;;;;59;58;52;41;38;29;42;33;14;35;27;14;;;;;;;;;;;;;;16;13;8;10;8;7;7;8;8;7;6;2;;;;;;;;;;;;;;76;79;60;62;45;41;53;30;6;40;35;17;;
2602000;"Powiat jędrzejowski";;;;;;;;;;;;;66;72;81;106;123;91;101;113;115;106;113;73;;;;;;;;;;;;;;18;23;14;10;6;6;6;10;7;9;4;5;;;;;;;;;;;;;;74;87;111;131;157;124;138;137;146;124;122;87;;
2603000;"Powiat kazimierski";;;;;;;;;;;;;30;27;30;16;24;26;23;24;25;27;30;15;;;;;;;;;;;;;;3;2;2;2;2;2;3;3;3;3;2;4;;;;;;;;;;;;;;42;36;42;25;34;32;34;33;32;28;39;14;;
2604000;"Powiat kielecki";;;;;;;;;;;;;463;414;414;391;388;387;316;291;253;168;169;150;;;;;;;;;;;;;;47;26;36;37;39;22;38;32;25;18;21;13;;;;;;;;;;;;;;592;531;543;515;505;532;413;376;347;216;220;203;;
2605000;"Powiat konecki";;;;;;;;;;;;;73;55;49;38;62;67;65;65;48;52;37;37;;;;;;;;;;;;;;14;9;8;7;6;12;7;15;17;6;5;7;;;;;;;;;;;;;;87;55;50;43;68;82;74;78;48;65;38;44;;
2606000;"Powiat opatowski";;;;;;;;;;;;;59;71;71;44;48;39;45;65;52;42;31;31;;;;;;;;;;;;;;13;12;18;11;8;12;6;10;16;6;8;9;;;;;;;;;;;;;;75;98;74;42;60;42;53;81;52;53;34;23;;
2607000;"Powiat ostrowiecki";;;;;;;;;;;;;42;44;33;35;48;58;49;45;50;37;31;31;;;;;;;;;;;;;;5;5;9;6;0;5;5;7;10;5;5;4;;;;;;;;;;;;;;39;46;37;33;59;58;48;41;53;36;28;33;;
2608000;"Powiat pińczowski";;;;;;;;;;;;;50;35;32;39;31;35;34;33;35;24;25;19;;;;;;;;;;;;;;8;5;3;5;2;1;11;5;5;0;2;1;;;;;;;;;;;;;;54;38;35;42;39;40;35;37;38;27;28;24;;
2609000;"Powiat sandomierski";;;;;;;;;;;;;90;85;66;71;70;81;79;77;66;50;49;42;;;;;;;;;;;;;;14;15;7;5;11;11;5;9;6;8;5;3;;;;;;;;;;;;;;95;113;91;95;88;129;108;108;72;72;67;46;;
