"Kod";"Nazwa";"wypadki ogółem;1999;[szt.]";"wypadki ogółem;2000;[szt.]";"wypadki ogółem;2001;[szt.]";"wypadki ogółem;2002;[szt.]";"wypadki ogółem;2003;[szt.]";"wypadki ogółem;2004;[szt.]";"wypadki ogółem;2005;[szt.]";"wypadki ogółem;2006;[szt.]";"wypadki ogółem;2007;[szt.]";"wypadki ogółem;2008;[szt.]";"wypadki ogółem;2009;[szt.]";"wypadki ogółem;2010;[szt.]";"wypadki ogółem;2011;[szt.]";"wypadki ogółem;2012;[szt.]";"wypadki ogółem;2013;[szt.]";"wypadki ogółem;2014;[szt.]";"wypadki ogółem;2015;[szt.]";"wypadki ogółem;2016;[szt.]";"wypadki ogółem;2017;[szt.]";"wypadki ogółem;2018;[szt.]";"wypadki ogółem;2019;[szt.]";"wypadki ogółem;2020;[szt.]";"wypadki ogółem;2021;[szt.]";"wypadki ogółem;2022;[szt.]";"wypadki ogółem;2023;[szt.]";"ofiary śmiertelne;1999;[osoba]";"ofiary śmiertelne;2000;[osoba]";"ofiary śmiertelne;2001;[osoba]";"ofiary śmiertelne;2002;[osoba]";"ofiary śmiertelne;2003;[osoba]";"ofiary śmiertelne;2004;[osoba]";"ofiary śmiertelne;2005;[osoba]";"ofiary śmiertelne;2006;[osoba]";"ofiary śmiertelne;2007;[osoba]";"ofiary śmiertelne;2008;[osoba]";"ofiary śmiertelne;2009;[osoba]";"ofiary śmiertelne;2010;[osoba]";"ofiary śmiertelne;2011;[osoba]";"ofiary śmiertelne;2012;[osoba]";"ofiary śmiertelne;2013;[osoba]";"ofiary śmiertelne;2014;[osoba]";"ofiary śmiertelne;2015;[osoba]";"ofiary śmiertelne;2016;[osoba]";"ofiary śmiertelne;2017;[osoba]";"ofiary śmiertelne;2018;[osoba]";"ofiary śmiertelne;2019;[osoba]";"ofiary śmiertelne;2020;[osoba]";"ofiary śmiertelne;2021;[osoba]";"ofiary śmiertelne;2022;[osoba]";"ofiary śmiertelne;2023;[osoba]";"ranni;1999;[osoba]";"ranni;2000;[osoba]";"ranni;2001;[osoba]";"ranni;2002;[osoba]";"ranni;2003;[osoba]";"ranni;2004;[osoba]";"ranni;2005;[osoba]";"ranni;2006;[osoba]";"ranni;2007;[osoba]";"ranni;2008;[osoba]";"ranni;2009;[osoba]";"ranni;2010;[osoba]";"ranni;2011;[osoba]";"ranni;2012;[osoba]";"ranni;2013;[osoba]";"ranni;2014;[osoba]";"ranni;2015;[osoba]";"ranni;2016;[osoba]";"ranni;2017;[osoba]";"ranni;2018;[osoba]";"ranni;2019;[osoba]";"ranni;2020;[osoba]";"ranni;2021;[osoba]";"ranni;2022;[osoba]";"ranni;2023;[osoba]";
2610000;"Powiat skarżyski";;;;;;;;;;;;;56;78;71;75;68;91;74;42;38;21;38;15;;;;;;;;;;;;;;11;6;6;10;2;5;7;3;6;7;2;0;;;;;;;;;;;;;;75;95;81;91;85;110;91;56;47;16;52;17;;
2611000;"Powiat starachowicki";;;;;;;;;;;;;74;65;79;76;70;90;72;76;69;47;36;33;;;;;;;;;;;;;;4;8;6;13;3;8;6;14;8;8;4;6;;;;;;;;;;;;;;88;70;85;82;91;105;76;79;70;42;37;35;;
2612000;"Powiat staszowski";;;;;;;;;;;;;66;57;41;53;56;62;44;45;45;44;43;23;;;;;;;;;;;;;;8;6;6;9;7;7;5;3;10;2;8;10;;;;;;;;;;;;;;77;67;44;54;57;61;47;47;44;51;54;21;;
2613000;"Powiat włoszczowski";;;;;;;;;;;;;62;46;39;38;32;27;35;36;34;50;21;16;;;;;;;;;;;;;;7;2;6;2;4;3;4;5;7;11;4;1;;;;;;;;;;;;;;82;52;57;54;37;30;41;40;37;49;22;19;;
2661000;"Powiat m. Kielce";;;;;;;;;;;;;330;286;341;285;295;282;256;256;212;128;130;150;;;;;;;;;;;;;;11;4;14;3;10;6;5;3;3;6;10;2;;;;;;;;;;;;;;405;345;417;352;351;338;318;307;249;134;137;178;;
2800000;"WARMIŃSKO-MAZURSKIE";;1987;1849;1787;1907;1997;1936;1645;1962;2241;1817;1725;1654;1607;1621;1645;1535;1627;1455;1281;1218;1040;920;830;;314;284;278;251;270;315;279;248;271;224;176;168;179;145;154;148;140;158;118;140;103;115;96;84;;2420;2626;2374;2314;2492;2498;2598;2108;2590;2948;2382;2338;2107;2059;1968;2052;1869;2025;1734;1506;1486;1186;1074;928;;
2801000;"Powiat bartoszycki";;;;;;;;;;;;;48;49;49;48;47;41;41;40;40;37;31;29;;;;;;;;;;;;;;7;5;8;3;13;10;4;6;2;3;2;3;;;;;;;;;;;;;;60;60;44;52;47;41;47;41;43;42;30;29;;
2802000;"Powiat braniewski";;;;;;;;;;;;;44;58;57;56;53;54;45;42;34;31;22;22;;;;;;;;;;;;;;7;2;5;7;7;5;5;8;4;6;1;2;;;;;;;;;;;;;;51;72;67;69;57;63;60;72;49;33;23;28;;
2803000;"Powiat działdowski";;;;;;;;;;;;;58;53;64;55;65;54;51;34;24;29;31;35;;;;;;;;;;;;;;11;7;8;6;3;2;5;10;3;7;7;9;;;;;;;;;;;;;;63;75;96;81;77;87;64;32;31;32;39;31;;
2804000;"Powiat elbląski";;;;;;;;;;;;;120;90;86;95;70;87;62;61;49;37;27;31;;;;;;;;;;;;;;10;8;10;12;4;17;7;8;2;7;3;7;;;;;;;;;;;;;;190;127;96;136;95;125;91;75;62;39;39;38;;
2805000;"Powiat ełcki";;;;;;;;;;;;;101;79;110;103;87;95;100;81;74;65;52;61;;;;;;;;;;;;;;8;5;9;5;5;6;2;5;6;6;5;3;;;;;;;;;;;;;;122;100;153;128;102;116;128;90;99;74;59;66;;
2806000;"Powiat giżycki";;;;;;;;;;;;;63;56;66;56;52;41;34;32;41;34;38;46;;;;;;;;;;;;;;10;7;10;4;10;7;3;4;4;3;2;6;;;;;;;;;;;;;;68;68;84;65;59;54;37;39;42;38;46;45;;
2807000;"Powiat iławski";;;;;;;;;;;;;147;145;120;89;91;95;91;83;78;75;64;68;;;;;;;;;;;;;;6;6;9;6;8;14;9;10;9;5;5;8;;;;;;;;;;;;;;191;184;135;115;114;124;100;90;88;86;78;80;;
2808000;"Powiat kętrzyński";;;;;;;;;;;;;48;38;37;37;33;44;37;29;32;45;41;30;;;;;;;;;;;;;;5;4;5;9;7;4;5;6;6;9;8;7;;;;;;;;;;;;;;57;40;38;33;35;49;37;27;60;56;46;35;;
2809000;"Powiat lidzbarski";;;;;;;;;;;;;70;52;37;37;36;38;20;22;19;32;28;25;;;;;;;;;;;;;;7;4;5;7;7;7;5;4;2;5;2;2;;;;;;;;;;;;;;82;65;47;42;38;39;18;21;24;32;35;26;;
2810000;"Powiat mrągowski";;;;;;;;;;;;;89;78;91;89;64;84;48;27;33;33;41;36;;;;;;;;;;;;;;3;11;11;8;4;7;5;5;2;5;4;4;;;;;;;;;;;;;;123;118;102;132;84;103;56;29;40;32;44;41;;
2811000;"Powiat nidzicki";;;;;;;;;;;;;28;32;29;23;28;23;19;15;29;22;19;30;;;;;;;;;;;;;;9;11;3;3;9;2;2;4;4;7;6;6;;;;;;;;;;;;;;46;40;50;28;31;33;28;21;31;23;20;39;;
2812000;"Powiat nowomiejski";;;;;;;;;;;;;39;59;25;32;22;21;41;21;24;30;22;25;;;;;;;;;;;;;;3;8;3;6;2;2;3;4;1;2;2;1;;;;;;;;;;;;;;55;64;26;32;27;23;41;21;26;35;26;27;;
2813000;"Powiat olecki";;;;;;;;;;;;;41;32;27;28;40;37;25;41;43;30;30;18;;;;;;;;;;;;;;9;3;7;2;5;7;5;5;6;7;2;3;;;;;;;;;;;;;;56;43;32;36;48;43;30;46;50;34;37;19;;
2814000;"Powiat olsztyński";;;;;;;;;;;;;178;214;170;226;219;235;231;203;195;135;124;93;;;;;;;;;;;;;;34;27;23;17;25;24;25;24;21;8;17;9;;;;;;;;;;;;;;239;285;196;301;315;316;301;260;266;172;143;98;;
2815000;"Powiat ostródzki";;;;;;;;;;;;;95;81;69;85;75;106;91;74;73;68;60;37;;;;;;;;;;;;;;18;11;9;20;6;16;6;16;9;14;8;4;;;;;;;;;;;;;;142;118;102;115;90;136;112;96;84;76;74;49;;
2816000;"Powiat piski";;;;;;;;;;;;;37;36;55;46;42;49;43;41;53;40;34;38;;;;;;;;;;;;;;4;2;8;6;5;8;6;3;7;3;5;3;;;;;;;;;;;;;;59;46;77;53;52;52;53;47;68;45;41;50;;
2817000;"Powiat szczycieński";;;;;;;;;;;;;102;90;89;83;80;82;83;60;44;50;41;32;;;;;;;;;;;;;;10;10;8;5;9;9;6;6;6;9;7;4;;;;;;;;;;;;;;120;116;109;109;93;93;99;71;45;59;48;40;;
2818000;"Powiat gołdapski";;;;;;;;;;;;;22;24;39;37;38;20;22;25;29;22;15;12;;;;;;;;;;;;;;3;4;2;4;0;1;2;3;5;3;1;1;;;;;;;;;;;;;;28;37;49;45;48;25;25;31;36;26;23;11;;
2819000;"Powiat węgorzewski";;;;;;;;;;;;;27;30;34;30;28;26;18;19;20;18;14;11;;;;;;;;;;;;;;4;2;3;2;4;1;1;2;1;2;2;2;;;;;;;;;;;;;;31;37;44;34;34;32;19;27;21;25;18;13;;
2861000;"Powiat m. Elbląg";;;;;;;;;;;;;120;113;133;123;120;100;96;75;57;45;56;42;;;;;;;;;;;;;;4;3;5;3;4;1;8;3;1;3;4;0;;;;;;;;;;;;;;135;135;149;152;143;114;105;83;68;43;60;45;;
2862000;"Powiat m. Olsztyn";;;;;;;;;;;;;177;198;234;267;245;295;257;256;227;162;130;109;;;;;;;;;;;;;;7;5;3;13;3;8;4;4;2;1;3;0;;;;;;;;;;;;;;189;229;272;294;280;357;283;287;253;184;145;118;;
3000000;"WIELKOPOLSKIE";;5803;5364;5362;5071;4910;4268;4500;4886;4882;3989;2930;2997;2569;2633;2392;2196;2316;3122;3232;3894;2822;2409;2299;;690;603;495;520;525;540;503;511;511;553;403;343;405;315;289;268;245;249;294;261;279;217;230;214;;7444;7443;7013;7079;6495;6435;5567;5712;6338;6265;5171;3624;3664;3090;3126;2808;2523;2683;3594;3766;4566;3234;2769;2617;;
3001000;"Powiat chodzieski";;;;;;;;;;;;;43;36;36;30;30;29;33;31;34;28;24;20;;;;;;;;;;;;;;10;3;9;5;2;0;6;4;6;5;5;3;;;;;;;;;;;;;;50;46;34;34;32;33;38;33;37;31;27;20;;
3002000;"Powiat czarnkowsko-trzcianecki";;;;;;;;;;;;;55;45;56;71;55;45;48;51;54;53;38;33;;;;;;;;;;;;;;14;9;11;10;11;12;4;7;6;7;9;8;;;;;;;;;;;;;;62;54;71;76;70;55;53;55;62;60;42;37;;
3003000;"Powiat gnieźnieński";;;;;;;;;;;;;66;87;81;58;61;76;93;127;113;86;68;49;;;;;;;;;;;;;;23;20;9;5;16;11;10;10;14;9;4;5;;;;;;;;;;;;;;86;95;101;69;64;79;103;147;131;90;82;60;;
3004000;"Powiat gostyński";;;;;;;;;;;;;30;29;28;31;43;47;45;43;48;31;28;17;;;;;;;;;;;;;;8;6;6;5;5;5;3;3;4;4;2;2;;;;;;;;;;;;;;34;31;35;29;45;45;49;47;56;32;30;15;;
3005000;"Powiat grodziski";;;;;;;;;;;;;27;13;25;24;21;21;21;19;27;24;28;16;;;;;;;;;;;;;;5;3;6;6;2;4;3;4;7;4;2;4;;;;;;;;;;;;;;29;16;26;29;20;20;20;19;25;25;28;15;;
3006000;"Powiat jarociński";;;;;;;;;;;;;42;38;38;39;36;30;31;38;46;29;31;29;;;;;;;;;;;;;;8;7;7;6;7;4;6;9;8;5;6;6;;;;;;;;;;;;;;52;41;41;48;40;33;32;43;54;29;34;31;;
3007000;"Powiat kaliski";;;;;;;;;;;;;57;46;51;53;63;54;65;64;127;53;67;49;;;;;;;;;;;;;;10;10;9;9;15;12;12;10;6;2;10;7;;;;;;;;;;;;;;66;70;60;72;66;66;76;81;165;74;70;60;;
3008000;"Powiat kępiński";;;;;;;;;;;;;40;33;21;17;19;21;23;24;27;29;26;28;;;;;;;;;;;;;;12;7;7;4;5;4;4;6;14;4;6;7;;;;;;;;;;;;;;49;40;18;18;17;21;22;22;22;29;33;28;;
3009000;"Powiat kolski";;;;;;;;;;;;;78;84;93;68;66;49;40;33;49;47;49;61;;;;;;;;;;;;;;21;8;8;8;11;10;3;3;9;5;8;8;;;;;;;;;;;;;;77;90;104;70;64;46;40;33;47;45;50;63;;
3010000;"Powiat koniński";;;;;;;;;;;;;180;158;145;97;60;56;56;87;163;133;118;114;;;;;;;;;;;;;;16;23;10;9;15;10;16;8;10;12;9;9;;;;;;;;;;;;;;250;231;192;132;72;76;59;114;205;162;146;131;;
3011000;"Powiat kościański";;;;;;;;;;;;;133;102;114;116;111;107;105;100;88;84;72;66;;;;;;;;;;;;;;5;3;10;6;10;5;7;9;6;4;9;6;;;;;;;;;;;;;;170;125;138;149;138;137;117;132;116;102;72;82;;
3012000;"Powiat krotoszyński";;;;;;;;;;;;;19;34;37;35;33;32;33;32;46;50;35;35;;;;;;;;;;;;;;8;10;10;5;11;3;9;3;4;10;6;6;;;;;;;;;;;;;;20;40;33;42;29;33;27;30;52;43;35;36;;
3013000;"Powiat leszczyński";;;;;;;;;;;;;83;101;110;97;89;101;94;125;102;87;77;65;;;;;;;;;;;;;;10;9;11;5;1;5;2;6;5;3;8;6;;;;;;;;;;;;;;123;158;153;129;114;138;120;162;129;117;96;89;;
3014000;"Powiat międzychodzki";;;;;;;;;;;;;18;29;36;20;16;15;30;27;29;22;18;13;;;;;;;;;;;;;;4;8;6;2;1;5;2;5;7;5;3;3;;;;;;;;;;;;;;21;34;37;24;20;10;36;26;31;21;20;11;;
3015000;"Powiat nowotomyski";;;;;;;;;;;;;74;76;65;63;60;61;68;69;67;54;60;53;;;;;;;;;;;;;;13;9;7;7;7;7;9;8;9;3;4;7;;;;;;;;;;;;;;77;86;80;64;79;67;75;69;76;67;77;56;;
3016000;"Powiat obornicki";;;;;;;;;;;;;43;24;36;34;21;26;27;38;39;23;27;21;;;;;;;;;;;;;;7;5;11;10;2;13;8;4;7;3;5;4;;;;;;;;;;;;;;47;30;42;36;24;24;25;45;46;28;34;29;;
3017000;"Powiat ostrowski";;;;;;;;;;;;;140;136;145;116;88;83;81;106;280;156;149;135;;;;;;;;;;;;;;23;18;12;11;14;10;16;12;17;13;10;6;;;;;;;;;;;;;;174;176;196;149;94;90;87;129;342;193;177;164;;
3018000;"Powiat ostrzeszowski";;;;;;;;;;;;;63;49;43;52;39;47;36;36;36;31;29;29;;;;;;;;;;;;;;12;9;5;11;6;4;16;7;7;5;7;5;;;;;;;;;;;;;;77;52;47;63;55;46;27;38;34;34;29;33;;
3019000;"Powiat pilski";;;;;;;;;;;;;122;128;116;108;75;84;56;50;42;34;34;38;;;;;;;;;;;;;;24;6;14;14;8;19;12;12;9;5;9;8;;;;;;;;;;;;;;156;188;168;132;95;120;66;56;50;34;39;36;;
3020000;"Powiat pleszewski";;;;;;;;;;;;;93;100;83;93;87;74;76;59;79;71;45;44;;;;;;;;;;;;;;9;6;10;8;7;4;3;11;12;7;7;0;;;;;;;;;;;;;;125;123;89;107;98;91;93;62;86;81;51;51;;
3021000;"Powiat poznański";;;;;;;;;;;;;310;174;207;197;187;242;535;503;462;365;271;314;;;;;;;;;;;;;;33;18;23;34;25;18;25;22;28;21;21;32;;;;;;;;;;;;;;410;226;250;236;233;311;684;655;573;464;331;357;;
3022000;"Powiat rawicki";;;;;;;;;;;;;86;83;73;67;75;57;40;64;89;71;63;57;;;;;;;;;;;;;;5;7;2;2;1;5;2;5;6;5;5;2;;;;;;;;;;;;;;110;91;94;85;86;66;53;72;103;78;71;73;;
3023000;"Powiat słupecki";;;;;;;;;;;;;52;38;36;47;42;41;52;53;71;41;49;40;;;;;;;;;;;;;;5;10;6;13;3;4;3;3;4;2;2;4;;;;;;;;;;;;;;69;45;43;42;50;49;62;57;85;43;72;50;;
3024000;"Powiat szamotulski";;;;;;;;;;;;;75;51;46;44;28;30;49;51;57;53;43;42;;;;;;;;;;;;;;13;15;11;8;6;7;20;12;8;10;10;14;;;;;;;;;;;;;;98;59;54;49;29;30;56;50;71;58;45;39;;
3025000;"Powiat średzki";;;;;;;;;;;;;93;63;72;38;32;32;68;65;80;76;73;62;;;;;;;;;;;;;;15;9;8;6;6;8;14;8;2;6;8;9;;;;;;;;;;;;;;123;69;81;42;29;31;75;84;113;90;82;76;;
3026000;"Powiat śremski";;;;;;;;;;;;;22;21;32;29;33;32;37;42;43;34;19;14;;;;;;;;;;;;;;4;6;2;5;4;5;6;3;4;3;3;2;;;;;;;;;;;;;;22;19;32;31;40;30;34;51;46;38;23;17;;
3027000;"Powiat turecki";;;;;;;;;;;;;69;53;49;43;36;35;34;20;59;62;40;28;;;;;;;;;;;;;;13;15;7;6;6;13;11;11;12;13;6;4;;;;;;;;;;;;;;74;61;49;47;37;26;36;18;55;63;51;32;;
3028000;"Powiat wągrowiecki";;;;;;;;;;;;;42;34;30;39;29;30;42;45;42;36;33;29;;;;;;;;;;;;;;10;6;4;4;3;5;7;2;5;4;2;1;;;;;;;;;;;;;;42;34;32;39;28;28;42;47;48;35;31;32;;
3029000;"Powiat wolsztyński";;;;;;;;;;;;;38;35;34;29;28;27;26;29;37;32;37;28;;;;;;;;;;;;;;7;1;4;3;3;3;7;1;4;1;9;2;;;;;;;;;;;;;;38;37;32;30;30;27;23;29;49;44;34;33;;
3030000;"Powiat wrzesiński";;;;;;;;;;;;;55;51;64;50;66;60;55;43;88;53;46;29;;;;;;;;;;;;;;9;7;6;6;6;10;7;11;8;7;6;3;;;;;;;;;;;;;;63;57;79;55;85;64;65;48;103;54;44;30;;
3031000;"Powiat złotowski";;;;;;;;;;;;;49;43;54;28;44;43;39;39;46;26;39;31;;;;;;;;;;;;;;12;8;8;6;6;3;11;7;6;8;8;5;;;;;;;;;;;;;;54;39;59;32;49;41;39;38;50;21;39;28;;
3061000;"Powiat m. Kalisz";;;;;;;;;;;;;53;59;48;58;48;50;50;88;147;69;51;41;;;;;;;;;;;;;;3;4;4;3;2;2;5;5;5;3;4;3;;;;;;;;;;;;;;60;67;54;62;56;52;48;95;171;75;58;43;;
3062000;"Powiat m. Konin";;;;;;;;;;;;;84;73;92;77;65;58;41;64;117;89;89;65;;;;;;;;;;;;;;4;7;4;6;4;2;4;3;4;3;2;5;;;;;;;;;;;;;;100;81;111;86;76;68;51;68;132;95;102;80;;
3063000;"Powiat m. Leszno";;;;;;;;;;;;;83;65;85;126;104;92;97;101;120;66;56;49;;;;;;;;;;;;;;4;2;2;4;0;5;1;1;1;0;1;1;;;;;;;;;;;;;;98;73;98;161;129;109;112;110;137;72;66;51;;
3064000;"Powiat m. Poznań";;;;;;;;;;;;;480;378;352;298;306;429;896;866;940;624;477;555;;;;;;;;;;;;;;26;21;20;16;14;12;20;26;15;16;14;17;;;;;;;;;;;;;;558;406;393;339;330;521;1049;1001;1064;707;548;629;;
3200000;"ZACHODNIOPOMORSKIE";;2445;2174;2179;2057;2034;1875;1771;1937;1860;1818;1485;1544;1407;1503;1418;1298;1332;1232;1182;1221;927;946;881;;328;329;249;250;243;235;236;233;229;244;206;151;170;131;155;147;125;149;120;129;129;101;95;75;;3373;2985;2763;2715;2551;2683;2357;2173;2410;2342;2237;1802;1885;1744;1812;1717;1470;1608;1435;1357;1406;1012;1093;993;;
3201000;"Powiat białogardzki";;;;;;;;;;;;;17;31;42;26;23;21;23;19;17;11;19;13;;;;;;;;;;;;;;1;8;7;7;0;7;2;6;2;2;0;3;;;;;;;;;;;;;;18;45;53;41;28;30;28;17;17;12;23;13;;
3202000;"Powiat choszczeński";;;;;;;;;;;;;44;48;41;32;21;35;18;22;37;22;36;19;;;;;;;;;;;;;;3;3;3;7;8;10;3;2;6;1;6;1;;;;;;;;;;;;;;50;64;59;41;16;43;21;29;45;23;43;21;;
3203000;"Powiat drawski";;;;;;;;;;;;;40;44;37;25;34;26;36;36;35;33;26;32;;;;;;;;;;;;;;12;9;13;3;6;6;1;6;11;1;6;4;;;;;;;;;;;;;;53;46;37;29;35;31;41;41;35;35;23;32;;
3204000;"Powiat goleniowski";;;;;;;;;;;;;48;40;53;35;60;62;43;71;61;42;51;37;;;;;;;;;;;;;;18;5;11;11;8;12;7;14;6;4;3;4;;;;;;;;;;;;;;65;54;67;40;69;72;52;81;82;41;67;43;;
3205000;"Powiat gryficki";;;;;;;;;;;;;42;28;35;30;25;42;34;32;34;25;15;15;;;;;;;;;;;;;;5;4;14;10;5;13;7;7;3;6;4;2;;;;;;;;;;;;;;62;41;41;27;32;69;36;42;43;38;27;16;;
3206000;"Powiat gryfiński";;;;;;;;;;;;;59;48;44;32;37;49;27;29;60;60;63;64;;;;;;;;;;;;;;8;6;6;8;13;6;6;7;7;4;7;9;;;;;;;;;;;;;;75;71;56;32;33;70;33;53;76;80;86;86;;
3207000;"Powiat kamieński";;;;;;;;;;;;;42;48;35;35;36;40;37;42;32;32;23;35;;;;;;;;;;;;;;7;6;8;9;10;11;3;6;3;7;10;3;;;;;;;;;;;;;;65;73;45;64;50;44;57;52;42;33;26;40;;
3208000;"Powiat kołobrzeski";;;;;;;;;;;;;101;98;112;119;108;122;98;77;63;51;45;46;;;;;;;;;;;;;;16;7;3;9;5;9;16;13;9;4;5;6;;;;;;;;;;;;;;138;127;138;161;123;137;114;84;66;55;43;44;;
3209000;"Powiat koszaliński";;;;;;;;;;;;;44;41;49;46;30;42;30;28;26;28;23;24;;;;;;;;;;;;;;8;10;13;9;10;6;9;6;8;12;5;6;;;;;;;;;;;;;;54;53;77;59;35;62;42;32;29;29;27;26;;
3210000;"Powiat myśliborski";;;;;;;;;;;;;57;48;54;55;57;39;44;40;36;38;36;29;;;;;;;;;;;;;;11;6;7;7;6;2;10;7;5;7;6;5;;;;;;;;;;;;;;70;58;64;68;64;46;62;55;37;50;39;33;;
3211000;"Powiat policki";;;;;;;;;;;;;37;23;31;36;28;24;21;27;26;35;30;32;;;;;;;;;;;;;;5;8;3;4;1;3;2;2;3;6;2;2;;;;;;;;;;;;;;42;20;34;42;35;28;20;30;27;31;36;39;;
3212000;"Powiat pyrzycki";;;;;;;;;;;;;24;22;17;20;15;19;18;16;15;12;11;13;;;;;;;;;;;;;;8;6;3;4;8;6;3;3;2;4;1;3;;;;;;;;;;;;;;27;26;17;23;14;31;22;15;18;9;12;17;;
3213000;"Powiat sławieński";;;;;;;;;;;;;47;46;35;28;24;44;27;29;32;19;26;29;;;;;;;;;;;;;;12;7;9;12;4;9;7;10;7;3;2;8;;;;;;;;;;;;;;55;72;45;20;24;53;32;36;34;22;39;34;;
3214000;"Powiat stargardzki";;;;;;;;;;;;;54;58;83;80;36;68;57;63;61;31;53;30;;;;;;;;;;;;;;14;12;14;16;5;13;9;9;8;2;7;1;;;;;;;;;;;;;;64;95;101;123;40;82;62;63;87;35;59;35;;
3215000;"Powiat szczecinecki";;;;;;;;;;;;;49;28;47;33;32;58;41;56;39;45;37;22;;;;;;;;;;;;;;6;2;6;1;7;2;6;6;4;3;2;0;;;;;;;;;;;;;;61;41;55;41;32;72;42;65;37;47;39;28;;
3216000;"Powiat świdwiński";;;;;;;;;;;;;32;23;29;25;20;32;16;20;17;26;18;14;;;;;;;;;;;;;;8;2;5;4;4;9;2;0;3;6;2;2;;;;;;;;;;;;;;41;27;33;28;20;32;25;21;17;24;18;15;;
3217000;"Powiat wałecki";;;;;;;;;;;;;64;50;54;50;44;56;46;44;39;45;28;16;;;;;;;;;;;;;;9;8;10;4;4;11;7;4;12;11;7;4;;;;;;;;;;;;;;77;56;67;65;50;74;49;46;39;42;26;13;;
3218000;"Powiat łobeski";;;;;;;;;;;;;22;21;22;25;28;22;16;23;23;21;18;25;;;;;;;;;;;;;;2;5;2;1;2;3;2;5;5;5;3;7;;;;;;;;;;;;;;26;27;29;28;35;26;16;23;27;20;22;21;;
3261000;"Powiat m. Koszalin";;;;;;;;;;;;;47;54;33;37;35;33;30;25;38;25;23;23;;;;;;;;;;;;;;3;7;1;4;3;1;3;1;3;1;5;2;;;;;;;;;;;;;;51;53;43;41;34;37;27;27;39;26;22;23;;
3262000;"Powiat m. Szczecin";;;;;;;;;;;;;654;584;630;620;556;455;514;438;496;299;341;344;;;;;;;;;;;;;;13;10;16;17;15;10;10;12;19;10;9;3;;;;;;;;;;;;;;762;668;731;711;647;525;593;494;573;334;394;392;;
3263000;"Powiat m. Świnoujście";;;;;;;;;;;;;20;24;20;29;49;43;56;45;34;27;24;19;;;;;;;;;;;;;;1;0;1;0;1;0;5;3;3;2;3;0;;;;;;;;;;;;;;29;27;20;33;54;44;61;51;36;26;22;22;;
