Country,Rok,Deaths
EU-27,1991,171.7294558853518
Belgium,1991,187.5442764200371
Bulgaria,1991,129.0491935757597
Czech Republic,1991,129.16552761303757
Denmark,1991,117.75063640721434
Germany,1991,141.68705675069424
Estonia,1991,312.5500319247532
Ireland,1991,126.38537542278748
Greece,1991,207.2028294959114
Spain,1991,227.32082484867425
France,1991,184.42783415203425
Croatia,1991,271.46997321985396
Italy,1991,142.90467704679668
Cyprus,1991,175.42634563077695
Latvia,1991,375.0111449231254
Lithuania,1991,316.85849256395517
Luxembourg,1991,215.92091571279917
Hungary,1991,204.37373284670537
Malta,1991,44.9551852996544
Netherlands,1991,85.34057451328059
Austria,1991,201.14430489274767
Poland,1991,206.9236804916094
Portugal,1991,322.65373216691216
Romania,1991,135.3077182371066
Slovenia,1991,231.00635267469855
Slovakia,1991,115.6154044157176
Finland,1991,126.43848787570936
Sweden,1991,86.72239405026174
Switzerland,1991,126.47099740616808
Norway,1991,75.79078177604787
Iceland,1991,104.733569436417
Liechtenstein,1991,102.70806943065492
EU-27,1992,160.6910648561778
Belgium,1992,166.7332368987937
Bulgaria,1992,152.10480735498757
Czech Republic,1992,152.33868487206072
Denmark,1992,111.77565212472535
Germany,1992,132.43298337939277
Estonia,1992,184.58039794762033
Ireland,1992,116.98405521421894
Greece,1992,209.1151734279927
Spain,1992,200.44342659909395
France,1992,173.38307803921214
Croatia,1992,240.56552909408845
Italy,1992,141.84509842399405
Cyprus,1992,218.8804266178497
Latvia,1992,297.88876276958
Lithuania,1992,225.56194198039609
Luxembourg,1992,177.10472279260782
Hungary,1992,202.5324362781961
Malta,1992,30.594393438337004
Netherlands,1992,82.82025097246044
Austria,1992,179.89718805180067
Poland,1992,181.3140260260022
Portugal,1992,309.6741046319158
Romania,1992,126.34676407810744
Slovenia,1992,246.63416898792943
Slovakia,1992,127.83529526837576
Finland,1992,119.5068126837094
Sweden,1992,87.80536223529546
Switzerland,1992,121.30266848417044
Norway,1992,75.82118425224331
Iceland,1992,80.44220227766351
Liechtenstein,1992,33.75299557835758
EU-27,1993,148.21555256482927
Belgium,1993,164.87360005180608
Bulgaria,1993,154.26719952390806
Czech Republic,1993,147.59294215199228
Denmark,1993,107.90226795511111
Germany,1993,122.8656401921036
Estonia,1993,212.39949897538744
Ireland,1993,120.7497015577272
Greece,1993,207.29249229778836
Spain,1993,162.91029180593685
France,1993,171.9564976730268
Croatia,1993,209.66108496832297
Italy,1993,126.48251338335288
Cyprus,1993,185.7142165040187
Latvia,1993,279.8495557252942
Lithuania,1993,259.34445410293483
Luxembourg,1993,197.59341355288157
Hungary,1993,161.8904325938118
Malta,1993,38.56993693815311
Netherlands,1993,81.04109525038811
Austria,1993,162.765227714643
Poland,1993,165.05237582235958
Portugal,1993,270.7880453444156
Romania,1993,126.991619317052
Slovenia,1993,247.23131021561775
Slovakia,1993,109.89517618511316
Finland,1993,95.74712630035084
Sweden,1993,72.71042967837255
Switzerland,1993,104.20472553296824
Norway,1993,65.16711189796082
Iceland,1993,64.46108635889658
Liechtenstein,1993,66.46947389411413
EU-27,1994,144.23569741404378
Belgium,1994,167.5142869787046
Bulgaria,1994,164.62190080026377
Czech Republic,1994,158.40893561871852
Denmark,1994,105.0678495844047
Germany,1994,120.65687352665128
Estonia,1994,246.45350695215555
Ireland,1994,112.74982878212884
Greece,1994,214.3469562732209
Spain,1994,142.9924294783225
France,1994,156.6750411986393
Croatia,1994,178.75664084255743
Italy,1994,124.746133877002
Cyprus,1994,210.12917414494805
Latvia,1994,304.75767679534533
Lithuania,1994,208.3732828951956
Luxembourg,1994,162.41879060469765
Hungary,1994,150.91772858190475
Malta,1994,16.374160483146895
Netherlands,1994,84.60681914014833
Austria,1994,168.75304114925612
Poland,1994,175.1474176910371
Portugal,1994,250.73594252191313
Romania,1994,129.5087746133632
Slovenia,1994,253.84435972912544
Slovakia,1994,118.61807136010704
Finland,1994,94.52704182348964
Sweden,1994,67.35193352078288
Switzerland,1994,97.08605985734498
Norway,1994,65.25830181295863
Iceland,1994,45.10922070062138
Liechtenstein,1994,98.45749917952084
EU-27,1995,142.29446545365172
Belgium,1995,143.03236914315022
Bulgaria,1995,150.36758569733027
Czech Republic,1995,153.67998234035065
Denmark,1995,111.58578742178928
Germany,1995,115.94508186508912
Estonia,1995,229.26989278870224
Ireland,1995,121.46929481376144
Greece,1995,227.65296400950103
Spain,1995,146.12473343483356
France,1995,153.9672674108591
Croatia,1995,177.86730432095268
Italy,1995,123.49165802415634
Cyprus,1995,182.832635315518
Latvia,1995,263.8907773396572
Lithuania,1995,184.4638100945075
Luxembourg,1995,172.56255392579808
Hungary,1995,153.72410924182765
Malta,1995,37.894064436149854
Netherlands,1995,86.48790511382107
Austria,1995,152.3260119073621
Poland,1995,178.846377105051
Portugal,1995,270.6244857161482
Romania,1995,128.36329890700344
Slovenia,1995,208.59753593532372
Slovakia,1995,123.2215259791117
Finland,1995,86.49171934947245
Sweden,1995,64.87922879013509
Switzerland,1995,98.285863297147
Norway,1995,69.96722322342897
Iceland,1995,89.73036026739648
Liechtenstein,1995,64.98570314530802
EU-27,1996,133.09699549169628
Belgium,1996,133.6876384384298
Bulgaria,1996,121.25087859056258
Czech Republic,1996,152.11197301436712
Denmark,1996,97.88561361425108
Germany,1996,107.04311555648994
Estonia,1996,149.45354731152014
Ireland,1996,125.13587463208532
Greece,1996,202.08557560567584
Spain,1996,139.0279048177734
France,1996,147.40413634993078
Croatia,1996,160.30290801925858
Italy,1996,117.43948154937084
Cyprus,1996,195.02295328743185
Latvia,1996,240.53150173049053
Lithuania,1996,184.4981705083962
Luxembourg,1996,172.49757045675412
Hungary,1996,132.73613055189455
Malta,1996,51.18906817036799
Netherlands,1996,76.15905858109608
Austria,1996,129.1325723774237
Poland,1996,164.7008284174535
Portugal,1996,271.82625423421666
Romania,1996,128.77168648724688
Slovenia,1996,195.45126128869208
Slovakia,1996,114.758587798703
Finland,1996,78.95519605317828
Sweden,1996,60.76381816749903
Switzerland,1996,87.10591995022519
Norway,1996,58.20142531866992
Iceland,1996,37.18633327879338
Liechtenstein,1996,96.67128540585828
EU-27,1997,134.89919343254218
Belgium,1997,134.11698029129343
Bulgaria,1997,110.08090886648183
Czech Republic,1997,154.91112398642096
Denmark,1997,92.699295428484
Germany,1997,104.24063689480592
Estonia,1997,199.14708149952065
Ireland,1997,129.41335803039982
Greece,1997,195.91147184054128
Spain,1997,141.7821100426515
France,1997,145.31277762354603
Croatia,1997,158.74656910645027
Italy,1997,118.0394730045624
Cyprus,1997,172.59155982248583
Latvia,1997,231.91018736052663
Lithuania,1997,209.58675456304087
Luxembourg,1997,143.93666786613892
Hungary,1997,135.03219561670545
Malta,1997,48.13374764010931
Netherlands,1997,74.70880748747986
Austria,1997,138.73254449548185
Poland,1997,189.1854211488752
Portugal,1997,250.28438699982587
Romania,1997,130.0108086526984
Slovenia,1997,179.66883561006125
Slovakia,1997,146.49748314349392
Finland,1997,85.34152196277707
Sweden,1997,61.16796440363665
Switzerland,1997,82.80544275802218
Norway,1997,68.78301953823666
Iceland,1997,55.324422413030014
Liechtenstein,1997,192.11065573770492
EU-27,1998,131.93574574504729
Belgium,1998,147.17044220989567
Bulgaria,1998,121.4758381772278
Czech Republic,1998,132.05005279574723
Denmark,1998,94.24234068511728
Germany,1998,94.95794400159916
Estonia,1998,203.86569557683225
Ireland,1998,123.99887155612086
Greece,1998,201.8808037261534
Spain,1998,150.254590207094
France,1998,153.00443942724056
Croatia,1998,143.62784823916925
Italy,1998,110.93291984916426
Cyprus,1998,164.3920825218634
Latvia,1998,279.7269815750154
Lithuania,1998,232.71736686334887
Luxembourg,1998,135.05508825968488
Hungary,1998,133.36933948810298
Malta,1998,45.151163439243795
Netherlands,1998,68.09677561128673
Austria,1998,120.81118879715213
Poland,1998,183.135122758344
Portugal,1998,210.29314726247483
Romania,1998,126.45884595332376
Slovenia,1998,155.6735450191267
Slovakia,1998,152.01432906740413
Finland,1998,77.70990465188973
Sweden,1998,60.01610601715149
Switzerland,1998,83.96623291614165
Norway,1998,79.43198906726987
Iceland,1998,98.52324601254529
Liechtenstein,1998,0.0
EU-27,1999,128.82590408785586
Belgium,1999,136.77637757407854
Bulgaria,1999,127.51771363540702
Czech Republic,1999,141.40462510718325
Denmark,1999,96.73333048528326
Germany,1999,94.73772758493116
Estonia,1999,168.20894451062435
Ireland,1999,110.9265015469424
Greece,1999,194.81831166915651
Spain,1999,144.16061452117458
France,1999,145.06822813826844
Croatia,1999,147.18519432558833
Italy,1999,117.51138576039618
Cyprus,1999,165.479994493763
Latvia,1999,271.88519069308387
Lithuania,1999,211.51447474423856
Luxembourg,1999,135.72013572013572
Hungary,1999,127.37218503569932
Malta,1999,10.567529153171051
Netherlands,1999,69.16144915443783
Austria,1999,135.17134628030126
Poland,1999,174.05030022642316
Portugal,1999,199.82494625270584
Romania,1999,112.55468627684284
Slovenia,1999,168.82892373077547
Slovakia,1999,119.9618347077956
Finland,1999,83.53286252583995
Sweden,1999,65.50473316872822
Switzerland,1999,81.84136616402779
Norway,1999,68.3863893988499
Iceland,1999,76.16643454038997
Liechtenstein,1999,0.0
EU-27,2000,124.86457979823706
Belgium,2000,143.56751604269326
Bulgaria,2000,123.55210846800756
Czech Republic,2000,144.57927916235084
Denmark,2000,93.4330452793798
Germany,2000,91.31794876007862
Estonia,2000,148.6803525473536
Ireland,2000,110.64749165048204
Greece,2000,186.8163422937617
Spain,2000,144.24574581167985
France,2000,133.43789023645908
Croatia,2000,145.62885541277998
Italy,2000,124.04362034929532
Cyprus,2000,160.75377590344343
Latvia,2000,266.6146033425494
Lithuania,2000,182.5132386162706
Luxembourg,2000,175.27675276752768
Hungary,2000,117.39794498810564
Malta,2000,39.4528157474599
Netherlands,2000,68.20495526019685
Austria,2000,121.96667260671022
Poland,2000,162.8310603947233
Portugal,2000,184.10960495002752
Romania,2000,109.81726736251744
Slovenia,2000,157.96715389975122
Slovakia,2000,116.32522681103838
Finland,2000,76.57645985479091
Sweden,2000,66.69355473938394
Switzerland,2000,82.63027807880137
Norway,2000,76.14161626099113
Iceland,2000,114.67520041283072
Liechtenstein,2000,92.5183494726454
EU-27,2001,119.65908320645389
Belgium,2001,144.78613061891494
Bulgaria,2001,124.05717772006712
Czech Republic,2001,129.8391883696815
Denmark,2001,80.57261518145103
Germany,2001,84.81690999001454
Estonia,2001,145.57861647642687
Ireland,2001,107.49369322500124
Greece,2001,171.98468311730653
Spain,2001,136.30055970687152
France,2001,133.84866655192832
Croatia,2001,145.7578824150662
Italy,2001,124.5771382131383
Cyprus,2001,140.49192243125572
Latvia,2001,236.0152504764717
Lithuania,2001,202.4664195390993
Luxembourg,2001,159.45330296127565
Hungary,2001,121.46703949237562
Malta,2001,40.8773296884381
Netherlands,2001,62.112675395593
Austria,2001,119.4372833329136
Poland,2001,144.6647804129011
Portugal,2001,162.82106705712525
Romania,2001,109.22648611216437
Slovenia,2001,139.691893950738
Slovakia,2001,116.19728849444196
Finland,2001,83.57274447681628
Sweden,2001,65.632517343646
Switzerland,2001,75.51302703824445
Norway,2001,61.06448498435417
Iceland,2001,84.6976118802517
Liechtenstein,2001,60.858716489669234
EU-27,2002,117.2534759625803
Belgium,2002,126.67651174012886
Bulgaria,2002,121.5293948431745
Czech Republic,2002,140.10767323676944
Denmark,2002,86.24617527085584
Germany,2002,82.99338130816565
Estonia,2002,163.82098113340612
Ireland,2002,96.41762370560625
Greece,2002,148.96923138076062
Spain,2002,130.5284677046646
France,2002,124.6254804878012
Croatia,2002,141.06980863104238
Italy,2002,122.46958622229089
Cyprus,2002,133.23147267550058
Latvia,2002,238.30148590994503
Lithuania,2002,200.5417215974515
Luxembourg,2002,139.62391622565028
Hungary,2002,140.44428946541044
Malta,2002,40.54317721676156
Netherlands,2002,61.28423061125587
Austria,2002,118.55688001944532
Poland,2002,152.34480383017743
Portugal,2002,160.22320884006143
Romania,2002,110.42672394505266
Slovenia,2002,134.90295512696423
Slovakia,2002,116.19365932130634
Finland,2002,79.88602670195256
Sweden,2002,62.85688116727024
Switzerland,2002,70.70349147071944
Norway,2002,68.52243092828442
Iceland,2002,101.19514961179446
Liechtenstein,2002,0.0
EU-27,2003,109.81598295287752
Belgium,2003,117.22849436511405
Bulgaria,2003,122.35781989464228
Czech Republic,2003,141.8172940456632
Denmark,2003,80.24508930702608
Germany,2003,80.1219530516614
Estonia,2003,120.93993930879876
Ireland,2003,85.01104008358831
Greece,2003,145.82455243900876
Spain,2003,129.60922195536057
France,2003,97.9243402084906
Croatia,2003,157.78536868205776
Italy,2003,114.49542027041714
Cyprus,2003,135.6383462189762
Latvia,2003,228.3699624272994
Lithuania,2003,204.7622086939897
Luxembourg,2003,118.2244033013607
Hungary,2003,130.7387766281661
Malta,2003,40.27224034473038
Netherlands,2003,63.4858995840809
Austria,2003,114.93439789004644
Poland,2003,147.62472163045723
Portugal,2003,148.16288116270388
Romania,2003,102.3755631689375
Slovenia,2003,121.30125165849388
Slovakia,2003,121.39439589185004
Finland,2003,72.79648963418325
Sweden,2003,59.1670443365842
Switzerland,2003,74.65285397450565
Norway,2003,61.508018448890795
Iceland,2003,79.73071816577749
Liechtenstein,2003,147.653781413342
EU-27,2004,102.7234634656742
Belgium,2004,111.7692328927426
Bulgaria,2004,120.8777080355988
Czech Republic,2004,135.33820596575123
Denmark,2004,68.3632105883312
Germany,2004,70.78494751427002
Estonia,2004,125.82629014506291
Ireland,2004,93.57506643953822
Greece,2004,151.25921028200332
Spain,2004,112.14928905285495
France,2004,88.77510122007008
Croatia,2004,136.88350920687938
Italy,2004,105.7554949195644
Cyprus,2004,160.1934369981119
Latvia,2004,222.4902261682138
Lithuania,2004,218.2330839614064
Luxembourg,2004,109.89977140847547
Hungary,2004,128.10448264866298
Malta,2004,32.51080984427322
Netherlands,2004,49.45247985734066
Austria,2004,107.82832404450043
Poland,2004,149.56556858167852
Portugal,2004,123.5359344934955
Romania,2004,112.47624043053804
Slovenia,2004,137.2447760580996
Slovakia,2004,113.01003912043244
Finland,2004,71.84276893909495
Sweden,2004,53.4779019282126
Switzerland,2004,69.25444735765767
Norway,2004,56.144710917000424
Iceland,2004,79.15476477268817
Liechtenstein,2004,29.15961975855835
EU-27,2005,98.03895648473257
Belgium,2005,104.25190783863296
Bulgaria,2005,123.30807343182605
Czech Republic,2005,126.09258588341534
Denmark,2005,61.16710909643614
Germany,2005,64.98114946671639
Estonia,2005,125.1057879824852
Ireland,2005,97.28402460118414
Greece,2005,149.72394534696718
Spain,2005,102.59528184577644
France,2005,84.71812743307738
Croatia,2005,138.48741585497652
Italy,2005,100.52742687299244
Cyprus,2005,139.14144273306533
Latvia,2005,196.4685445859137
Lithuania,2005,230.38727713830983
Luxembourg,2005,101.90143746070292
Hungary,2005,126.56536749660734
Malta,2005,42.21840325032037
Netherlands,2005,45.996676218847526
Austria,2005,93.64301696828538
Poland,2005,142.61076991609565
Portugal,2005,118.8221985403641
Romania,2005,122.95185085795512
Slovenia,2005,129.15563253720734
Slovakia,2005,112.792765628359
Finland,2005,72.37505325486273
Sweden,2005,48.827084650185014
Switzerland,2005,55.157703831990446
Norway,2005,48.62838642981458
Iceland,2005,64.71896640404393
Liechtenstein,2005,57.80346820809248
EU-27,2006,92.70365536705587
Belgium,2006,101.69928178806556
Bulgaria,2006,135.1255060728745
Czech Republic,2006,103.97535031036593
Denmark,2006,56.37997449635272
Germany,2006,61.7555048494326
Estonia,2006,151.03279780854373
Ireland,2006,86.73632821596918
Greece,2006,149.11655416031135
Spain,2006,93.25159518964465
France,2006,74.474571931342
Croatia,2006,142.37724078936353
Italy,2006,97.6332857963082
Cyprus,2006,115.58937814258624
Latvia,2006,182.68537628250073
Lithuania,2006,231.01462535355117
Luxembourg,2006,91.66762597903156
Hungary,2006,129.30973313269652
Malta,2006,27.160560890273803
Netherlands,2006,44.691478804300914
Austria,2006,88.43877456326389
Poland,2006,137.40578249553064
Portugal,2006,92.18047052565127
Romania,2006,121.70099509733632
Slovenia,2006,130.78041967536507
Slovakia,2006,114.27661044406328
Finland,2006,63.93204936467525
