Country,Rok,Deaths
Sweden,2006,49.18348778790577
Switzerland,2006,49.60365340291787
Norway,2006,52.15271089575729
Iceland,2006,103.37089142388402
Liechtenstein,2006,0.0
EU-27,2007,91.6723688518073
Belgium,2007,101.1853710328674
Bulgaria,2007,132.846090145448
Czech Republic,2007,119.07277706679768
Denmark,2007,74.5352926446517
Germany,2007,60.12276804397979
Estonia,2007,145.9506150775921
Ireland,2007,77.87806690970153
Greece,2007,144.65468629136612
Spain,2007,85.3640395576468
France,2007,72.59007434433448
Croatia,2007,143.50195779326907
Italy,2007,88.1255592220246
Cyprus,2007,117.42726106850893
Latvia,2007,189.69232719436448
Lithuania,2007,227.6934987044548
Luxembourg,2007,96.60070518514786
Hungary,2007,122.39029031731867
Malta,2007,29.5846317699499
Netherlands,2007,43.34272812946723
Austria,2007,83.42404138411953
Poland,2007,146.43750443109187
Portugal,2007,92.43312279944873
Romania,2007,132.5098602716651
Slovenia,2007,145.74380825089025
Slovakia,2007,123.01839878805474
Finland,2007,72.01122617115364
Sweden,2007,51.68294935608641
Switzerland,2007,51.14041119287806
Norway,2007,49.77426409925458
Iceland,2007,48.75321771236902
Liechtenstein,2007,28.43494085532302
EU-27,2008,84.15613532519592
Belgium,2008,88.49834618715562
Bulgaria,2008,141.12792201970683
Czech Republic,2008,104.02746789215406
Denmark,2008,74.14453911772748
Germany,2008,54.4529041794179
Estonia,2008,98.6222766803144
Ireland,2008,62.811745347724695
Greece,2008,139.05999379014406
Spain,2008,67.87983403774719
France,2008,66.7893685011308
Croatia,2008,153.99004676983844
Italy,2008,80.55871089013112
Cyprus,2008,105.6247769964693
Latvia,2008,144.17308069586323
Lithuania,2008,155.32566250752896
Luxembourg,2008,72.34409331147852
Hungary,2008,99.14984976707252
Malta,2008,22.067910316012476
Netherlands,2008,41.266902438642305
Austria,2008,81.72856271234832
Poland,2008,142.64485280465308
Portugal,2008,83.825602494149
Romania,2008,148.3368919326247
Slovenia,2008,106.45341494098552
Slovakia,2008,112.7218723586624
Finland,2008,64.89973368469747
Sweden,2008,43.2324029146698
Switzerland,2008,47.01393060954548
Norway,2008,54.88507803497066
Iceland,2008,38.03980865976244
Liechtenstein,2008,28.28374250480823
EU-27,2009,75.02548013847866
Belgium,2009,87.78880097609243
Bulgaria,2009,120.6623330899106
Czech Republic,2009,86.42036765967602
Denmark,2009,54.97644812591094
Germany,2009,50.63269157778833
Estonia,2009,73.36757153338225
Ireland,2009,52.63947137584981
Greece,2009,130.10857095572788
Spain,2009,58.69469444296843
France,2009,66.40225319488388
Croatia,2009,127.15219003405264
Italy,2009,71.81284606224081
Cyprus,2009,89.09189012836761
Latvia,2009,117.43850891931604
Lithuania,2009,116.21128593755496
Luxembourg,2009,97.2644376899696
Hungary,2009,81.94617173305686
Malta,2009,36.502922667341565
Netherlands,2009,39.06395248221999
Austria,2009,75.94478370313723
Poland,2009,119.88711102375098
Portugal,2009,79.52275742510614
Romania,2009,136.78866591423116
Slovenia,2009,84.13855405680681
Slovakia,2009,71.34362527058092
Finland,2009,52.38144052340888
Sweden,2009,38.676164581988985
Switzerland,2009,45.31375294474474
Norway,2009,44.59028198560942
Iceland,2009,53.23012950577391
Liechtenstein,2009,28.098569782798055
EU-27,2010,67.48687457665439
Belgium,2010,78.41397134015473
Bulgaria,2010,104.55732503557778
Czech Republic,2010,76.65773792000219
Denmark,2010,46.07264155954627
Germany,2010,44.59534655626923
Estonia,2010,59.25192568758485
Ireland,2010,46.599264786694064
Greece,2010,113.1367302351796
Spain,2010,53.32717356794651
France,2010,63.60208800301633
Croatia,2010,99.0042174402204
Italy,2010,69.50481602992579
Cyprus,2010,73.24755231096027
Latvia,2010,102.80574806744058
Lithuania,2010,95.16304389339705
Luxembourg,2010,63.73664020268252
Hungary,2010,73.89415401379065
Malta,2010,31.398918428025222
Netherlands,2010,32.398211546324404
Austria,2010,66.09477919494404
Poland,2010,102.78025048556962
Portugal,2010,93.14241226322744
Romania,2010,117.12427338727092
Slovenia,2010,67.4165207603802
Slovakia,2010,68.82593346331726
Finland,2010,50.82756431135097
Sweden,2010,28.477577975569663
Switzerland,2010,42.12794410752079
Norway,2010,42.81421983743358
Iceland,2010,25.18653779554828
Liechtenstein,2010,0.0
EU-27,2011,65.57711209986456
Belgium,2011,80.0
Bulgaria,2011,89.016370463337
Czech Republic,2011,73.6168401764096
Denmark,2011,39.56387659811086
Germany,2011,49.97378215083344
Estonia,2011,75.95926778274145
Ireland,2011,40.69237418344516
Greece,2011,102.57662410890492
Spain,2011,44.14237725215587
France,2011,62.834602582792314
Croatia,2011,97.43914540741102
Italy,2011,65.02181684095378
Cyprus,2011,84.54887222521914
Latvia,2011,86.28148490917549
Lithuania,2011,96.96690152749076
Luxembourg,2011,64.47327289778056
Hungary,2011,63.89122388946939
Malta,2011,38.555238813558915
Netherlands,2011,32.78137542365875
Austria,2011,62.44653836032345
Poland,2011,110.05519889567528
Portugal,2011,88.58620884730651
Romania,2011,99.9056441193622
Slovenia,2011,68.77414716399318
Slovakia,2011,60.26949551279697
Finland,2011,54.32279198314654
Sweden,2011,33.88005187152769
Switzerland,2011,40.66004467014157
Norway,2011,34.14422479907241
Iceland,2011,37.68228806853152
Liechtenstein,2011,55.326565050208856
EU-27,2012,60.27561975493679
Belgium,2012,75.0
Bulgaria,2012,82.0228779685185
Czech Republic,2012,70.63003994595184
Denmark,2012,29.92554810343703
Germany,2012,44.81630915285971
Estonia,2012,65.64962568394459
Ireland,2012,35.51749977719851
Greece,2012,89.1181506432292
Spain,2012,40.62521045492995
France,2012,57.640142507639055
Croatia,2012,92.0
Italy,2012,63.1879806055833
Cyprus,2012,59.163978185893214
Latvia,2012,86.56048254779287
Lithuania,2012,100.5446389898127
Luxembourg,2012,64.78004317399348
Hungary,2012,61.0153620773415
Malta,2012,21.554511359227487
Netherlands,2012,33.59165033506774
Austria,2012,63.15323007363953
Poland,2012,93.81619151344668
Portugal,2012,71.57833620842973
Romania,2012,101.61228137187128
Slovenia,2012,63.24507564111046
Slovakia,2012,65.13305461813711
Finland,2012,47.21114508873566
Sweden,2012,30.05423999417897
Switzerland,2012,42.61651846426662
Norway,2012,29.68388666371165
Iceland,2012,28.162403191739028
Liechtenstein,2012,27.416038382453735
EU-27,2013,55.14216871975935
Belgium,2013,68.5941626367596
Bulgaria,2013,82.50335779056832
Czech Republic,2013,62.28529995601992
Denmark,2013,34.09114437010631
Germany,2013,41.46602916362088
Estonia,2013,61.3555485867772
Ireland,2013,40.78286616343213
Greece,2013,79.88283850352816
Spain,2013,35.95283245188259
France,2013,51.304702284762605
Croatia,2013,86.34160304448
Italy,2013,56.98227469252986
Cyprus,2013,50.81547284952384
Latvia,2013,88.44638246883994
Lithuania,2013,86.14003475884996
Luxembourg,2013,83.79279717115516
Hungary,2013,59.6439648885768
Malta,2013,40.235829295943994
Netherlands,2013,28.367822188583443
Austria,2013,53.83430392836606
Poland,2013,88.19696323431951
Portugal,2013,63.849094019444806
Romania,2013,92.9566993608515
Slovenia,2013,60.71436030621409
Slovakia,2013,46.38839543464263
Finland,2013,47.54293329579039
Sweden,2013,27.20834149147547
Switzerland,2013,33.46162362266235
Norway,2013,37.02035624669019
Iceland,2013,46.60454798248912
Liechtenstein,2013,54.291763939410394
EU-27,2014,54.77308216094827
Belgium,2014,66.63184519231113
Bulgaria,2014,91.08879680946308
Czech Republic,2014,65.44640201270516
Denmark,2014,32.342704720879794
Germany,2014,41.8113913024605
Estonia,2014,59.278669786649985
Ireland,2014,41.39847498367779
Greece,2014,72.75684470312325
Spain,2014,36.29155439414937
France,2014,52.85205560136206
Croatia,2014,72.52504174310641
Italy,2014,55.62440924771515
Cyprus,2014,52.44755244755245
Latvia,2014,105.92225306624935
Lithuania,2014,90.70920328102322
Luxembourg,2014,63.67340998399069
Hungary,2014,63.37722661863766
Malta,2014,23.287007712656955
Netherlands,2014,28.34344338611097
Austria,2014,50.541938878105306
Poland,2014,84.22358167698884
Portugal,2014,64.32393128510343
Romania,2014,91.1401040471069
Slovenia,2014,52.39958565512825
Slovakia,2014,54.46875515260576
Finland,2014,42.008559473297055
Sweden,2014,27.99417389400203
Switzerland,2014,29.85393318198331
Norway,2014,28.778555864658564
Iceland,2014,12.282334011932289
Liechtenstein,2014,80.79937515149882
EU-27,2015,55.168964272472294
Belgium,2015,67.81004005063862
Bulgaria,2015,98.30332351318306
Czech Republic,2015,69.65086790769837
Denmark,2015,31.45034688142424
Germany,2015,42.599814326880384
Estonia,2015,50.955607778715766
Ireland,2015,34.6329452946975
Greece,2015,73.03358679272773
Spain,2015,36.362019751961085
France,2015,53.789052546169536
Croatia,2015,82.36070390948275
Italy,2015,56.385648358963806
Cyprus,2015,67.2957044089312
Latvia,2015,94.65806285295372
Lithuania,2015,82.84090916870859
Luxembourg,2015,63.947932172559945
Hungary,2015,65.3437532944565
Malta,2015,25.017569156521283
Netherlands,2015,31.41876863751297
Austria,2015,55.79547220325487
Poland,2015,77.30436877036114
Portugal,2015,60.082374658085186
Romania,2015,95.26614810277692
Slovenia,2015,58.17126979156265
Slovakia,2015,57.18133992111557
Finland,2015,49.34433261150494
Sweden,2015,26.57131088382438
Switzerland,2015,30.712582908799657
Norway,2015,23.807251843755523
Iceland,2015,48.61744150714069
Liechtenstein,2015,53.52459455119628
EU-27,2016,53.78428149156239
Belgium,2016,59.23376090973155
Bulgaria,2016,98.96860179172307
Czech Republic,2016,57.893603306397495
Denmark,2016,36.970513474876086
Germany,2016,39.01397401206906
Estonia,2016,53.95366368173722
Ireland,2016,38.50803781235415
Greece,2016,76.41128112415089
Spain,2016,38.974938447051976
France,2016,53.72682523731786
Croatia,2016,73.25799293621138
Italy,2016,54.11637982155639
Cyprus,2016,54.22488474264988
Latvia,2016,80.24553100956496
Lithuania,2016,66.46915173591806
Luxembourg,2016,55.53154972937047
Hungary,2016,61.746699170997154
Malta,2016,51.064018738274704
Netherlands,2016,31.391497321415955
Austria,2016,49.6524843310207
Poland,2016,79.70035406078966
Portugal,2016,57.2204481285966
Romania,2016,96.91141547649497
Slovenia,2016,62.97875968661769
Slovakia,2016,50.67954824066409
Finland,2016,47.017590410452634
Sweden,2016,27.40833763661153
Switzerland,2016,25.93932168193444
Norway,2016,25.89190417693952
Iceland,2016,54.130617179253534
Liechtenstein,2016,0.0
EU-27,2017,52.73639167598766
Belgium,2017,53.64822462696645
Bulgaria,2017,96.03119408594284
Czech Republic,2017,54.54294524342034
Denmark,2017,30.441299693899687
Germany,2017,38.53534053662255
Estonia,2017,36.48428325485412
Ireland,2017,32.188058522906715
Greece,2017,67.88511312900874
Spain,2017,39.33196780478552
France,2017,53.09931071266722
Croatia,2017,79.6781484242623
Italy,2017,55.75228490704941
Cyprus,2017,62.002662604907336
Latvia,2017,69.73944114093726
Lithuania,2017,67.06686742249738
Luxembourg,2017,42.32503254795003
Hungary,2017,63.79138644811704
Malta,2017,41.27769679141946
Netherlands,2017,31.32042155296954
Austria,2017,47.190968970798025
Poland,2017,74.55304252783638
Portugal,2017,61.36961902107506
Romania,2017,99.31608834092243
Slovenia,2017,50.34137746594091
Slovakia,2017,50.77876410007611
Finland,2017,43.24680278022429
Sweden,2017,25.312268856714848
Switzerland,2017,27.31737444400235
Norway,2017,20.15854122145926
Iceland,2017,47.28845068257923
Liechtenstein,2017,52.89605924358635
EU-27,2018,52.54451385818481
Belgium,2018,52.98901469295893
Bulgaria,2018,86.52440541421502
Czech Republic,2018,61.8281432094367
Denmark,2018,29.57868535716695
Germany,2018,39.556794322702586
Estonia,2018,50.79093616792242
Ireland,2018,27.741019776448788
Greece,2018,65.16983958443987
Spain,2018,38.70681765297503
France,2018,50.150597020764074
Croatia,2018,77.21362574482528
Italy,2018,55.12204034612607
Cyprus,2018,56.69747615234728
Latvia,2018,76.51034259573746
Lithuania,2018,61.58992431559532
Luxembourg,2018,59.80016777269291
Hungary,2018,64.73470887942378
Malta,2018,37.838894599759094
Netherlands,2018,34.8057200581756
Austria,2018,46.35996620823197
Poland,2018,75.36202407545451
Portugal,2018,68.02042206283203
Romania,2018,95.59342962344635
Slovenia,2018,44.02771326830779
Slovakia,2018,47.76672202707271
Finland,2018,43.35105466404747
Sweden,2018,32.01504469952399
Switzerland,2018,27.463039816693048
Norway,2018,20.394216426823757
Iceland,2018,51.65733964700818
Liechtenstein,2018,0.0
EU-27,2019,51.14760137989647
Belgium,2019,56.39203252161688
Bulgaria,2019,89.7137858803358
Czech Republic,2019,58.029258765422824
Denmark,2019,34.27440988163961
Germany,2019,36.69030203887864
Estonia,2019,39.250615177910966
Ireland,2019,28.546726913854133
Greece,2019,64.15158273050582
Spain,2019,37.3904969761634
France,2019,49.72597103438376
Croatia,2019,72.86115705479993
Italy,2019,52.56832117325734
Cyprus,2019,59.36757548530139
Latvia,2019,68.75114585243088
Lithuania,2019,66.56684026535116
Luxembourg,2019,35.836805702613155
Hungary,2019,61.599818925183435
Malta,2019,32.417603569178155
Netherlands,2019,33.90779267618295
Austria,2019,46.95908858730468
Poland,2019,76.60744218784745
Portugal,2019,66.94810169533417
Romania,2019,96.01092134531903
Slovenia,2019,49.01706370488268
Slovakia,2019,49.53745774867666
Finland,2019,38.2390535272446
Sweden,2019,21.602737389402048
Switzerland,2019,21.89100084368151
Norway,2019,20.2694637525684
Iceland,2019,16.807146398648705
Liechtenstein,2019,0.0
EU-27,2020,42.29883902274352
Belgium,2020,43.3067996014733
Bulgaria,2020,66.6045024643666
Czech Republic,2020,48.43865296033576
Denmark,2020,27.993583115095017
Germany,2020,32.69336934581915
Estonia,2020,44.39508313167431
Ireland,2020,29.409157931206742
Greece,2020,54.48490539545172
Spain,2020,28.944101840646283
France,2020,38.876062698541915
Croatia,2020,58.40077966272934
Italy,2020,40.15661044540002
Cyprus,2020,54.05374969735531
Latvia,2020,72.86356428636954
Lithuania,2020,62.63219867649216
Luxembourg,2020,41.52638202993733
Hungary,2020,47.08519123650421
Malta,2020,23.320714235741328
Netherlands,2020,29.58480455502587
Austria,2020,38.6470651149121
Poland,2020,65.62492606987203
Portugal,2020,52.05951218100315
Romania,2020,85.05425934037008
Slovenia,2020,38.17047027450771
Slovakia,2020,45.25572507824935
Finland,2020,40.359857904342434
Sweden,2020,19.752916193702134
Switzerland,2020,26.376845173612512
Norway,2020,17.32624385663558
Iceland,2020,21.9699341451224
Liechtenstein,2020,25.808449686427338
EU-27,2021,44.710287081324125
Belgium,2021,44.65689355743824
Bulgaria,2021,81.1098253059185
Czech Republic,2021,49.7113703640059
Denmark,2021,22.26010244784073
Germany,2021,30.80992177129968
Estonia,2021,41.35126925841386
Ireland,2021,27.365388256932633
Greece,2021,58.43445115441753
Spain,2021,32.34266259862218
France,2021,44.9826512731878
Croatia,2021,72.34249712921682
Italy,2021,48.53450034018886
Cyprus,2021,50.22282191991804
Latvia,2021,77.64536982700929
Lithuania,2021,52.93881989355005
Luxembourg,2021,37.81135285869582
Hungary,2021,55.905122430162784
Malta,2021,17.43848091455144
Netherlands,2021,29.1266330441938
Austria,2021,40.52542444224925
Poland,2021,59.32875107482159
Portugal,2021,54.47526434583268
Romania,2021,92.64823013757872
Slovenia,2021,54.054643554671294
Slovakia,2021,45.23990980590614
Finland,2021,40.65927294353078
Sweden,2021,20.232588051500606
Switzerland,2021,23.06725257488207
Norway,2021,14.838531734704118
Iceland,2021,24.40400008676978
Liechtenstein,2021,0.0
EU-27,2022,46.43537957215349
Belgium,2022,46.48110891530909
Bulgaria,2022,77.6436454963688
Czech Republic,2022,50.11074283994029
Denmark,2022,26.219817414726
Germany,2022,33.49466999844925
Estonia,2022,36.792421662176494
Ireland,2022,30.632386851868095
Greece,2022,60.708722227671664
Spain,2022,36.80989898718596
France,2022,49.76629719418165
Croatia,2022,71.20100561711206
Italy,2022,53.51504120785226
Cyprus,2022,40.89730906759662
Latvia,2022,60.24234482398307
Lithuania,2022,42.765532976146105
Luxembourg,2022,55.779620915498526
Hungary,2022,55.21719969326072
Malta,2022,49.9068086323423
Netherlands,2022,37.23564398221967
Austria,2022,41.20758723005828
Poland,2022,50.35288582453926
Portugal,2022,59.69836675701277
Romania,2022,85.7557494556243
Slovenia,2022,40.33827200334096
Slovakia,2022,48.94463588870946
Finland,2022,35.326511591691855
Sweden,2022,21.71765404178936
Switzerland,2022,27.57818558654166
Norway,2022,22.85600532323737
Iceland,2022,23.920392932321235
Liechtenstein,2022,51.0
