"freq,unit,vehicle,geo\TIME_PERIOD",1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 
"A,NR,CAR,EU27_2020",19012 ,26149 ,25337 ,24658 ,23383 ,21556 ,20385 ,18709 ,18515 ,17652 ,15629 ,14069 ,13189 ,11997 ,10789 ,10674 ,11078 ,11140 ,10677 ,10375 ,10076 ,8312 ,8751 p,8837 p
"A,NR,CAR,FI",251 ,224 ,262 ,267 ,217 ,221 ,231 ,203 ,241 ,202 ,165 ,159 ,172 ,147 ,152 ,121 ,159 ,150 ,133 ,146 ,123 ,127 ,127 ,120 
"A,NR,CAR,FR",5454 ,5291 ,5284 ,4862 ,3685 ,3365 ,3065 ,2627 ,2466 ,2205 ,2162 ,2117 ,2062 ,1881 ,1615 ,1663 ,1796 ,1760 ,1767 ,1637 ,1622 ,1243 ,1414 ,1565 
"A,NR,CAR,HR",: ,: ,: ,: ,: ,: ,: ,: ,309 ,303 ,284 ,205 ,215 ,186 ,195 ,141 ,164 ,148 ,187 ,154 ,141 ,126 ,129 ,143 
"A,NR,CAR,HU",: ,: ,: ,: ,640 ,606 ,620 ,630 ,555 ,448 ,386 ,330 ,268 ,253 ,254 ,256 ,304 ,269 ,277 ,291 ,273 ,219 ,267 ,273 
"A,NR,CAR,IE",236 ,262 ,231 ,202 ,174 ,205 ,222 ,226 ,171 ,160 ,146 ,129 ,95 ,90 ,107 ,103 ,89 ,106 ,78 ,59 ,81 ,69 ,: ,: 
"A,NR,CAR,IS",: ,: ,: ,26 ,17 ,15 ,15 ,20 ,11 ,10 ,9 ,4 ,7 ,6 ,11 ,3 ,12 ,13 ,9 ,12 ,3 ,5 ,4 ,3 
"A,NR,CAR,IT",3796 ,3850 ,3847 ,3653 ,3377 ,3032 ,2830 ,2781 ,2320 ,2115 ,1793 ,1832 ,1673 ,1695 ,1491 ,1497 ,1476 ,1477 ,1472 ,1423 ,1411 ,1018 ,1192 ,1375 
"A,NR,CAR,LT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,108 ,118 ,115 ,85 ,84 ,73 ,84 ,78 ,87 ,59 
"A,NR,CAR,LU",49 ,54 ,51 ,52 ,33 ,27 ,38 ,23 ,27 ,20 ,26 ,27 ,21 ,22 ,30 ,24 ,16 ,19 ,13 ,19 ,16 ,9 ,15 ,23 
"A,NR,CAR,LV",: ,: ,: ,: ,: ,228 ,201 ,182 ,203 ,167 ,116 ,91 ,78 ,72 ,71 ,91 ,85 ,71 ,59 ,70 ,62 ,64 ,: ,: 
"A,NR,CAR,MT",: ,: ,: ,: ,: ,: ,3 ,5 ,4 ,4 ,12 ,9 ,: ,: ,: ,: ,4 ,5 ,9 ,5 ,7 ,1 ,3 ,: 
"A,NR,CAR,NL",540 ,513 ,477 ,479 ,483 ,398 ,337 ,323 ,299 ,299 ,288 ,219 ,209 ,218 ,180 ,171 ,214 ,225 ,194 ,245 ,240 ,198 ,180 ,225 
"A,NR,CAR,NO",: ,: ,167 ,189 ,170 ,157 ,130 ,141 ,138 ,151 ,127 ,127 ,102 ,73 ,105 ,72 ,67 ,67 ,57 ,61 ,61 ,41 ,40 ,58 
"A,NR,CAR,PL",: ,2710 ,2438 ,2548 ,2541 ,2459 ,2526 ,2392 ,2582 ,2540 ,2179 ,1853 ,1897 ,1615 ,1448 ,1346 ,1332 ,1417 ,1295 ,1291 ,1333 ,1162 ,1094 ,913 
"A,NR,CAR,PT",816 ,730 ,638 ,706 ,627 ,536 ,493 ,370 ,415 ,355 ,298 ,367 ,331 ,255 ,214 ,223 ,214 ,225 ,204 ,238 ,235 ,198 ,203 ,211 
"A,NR,CAR,RO",914 ,903 ,933 ,874 ,856 ,1012 ,1069 ,992 ,1096 ,1324 ,1168 ,973 ,780 ,798 ,721 ,724 ,787 ,785 ,812 ,737 ,682 ,617 ,800 ,698 
"A,NR,CAR,SE",372 ,393 ,373 ,379 ,349 ,288 ,273 ,261 ,279 ,234 ,219 ,151 ,159 ,142 ,144 ,122 ,144 ,138 ,131 ,181 ,103 ,106 ,103 ,107 
"A,NR,CAR,SI",: ,126 ,107 ,124 ,102 ,124 ,107 ,96 ,126 ,82 ,59 ,44 ,46 ,53 ,40 ,41 ,38 ,45 ,30 ,32 ,28 ,29 ,32 ,21 
"A,NR,CAR,SK",: ,: ,304 ,304 ,306 ,283 ,294 ,282 ,293 ,292 ,182 ,171 ,: ,: ,: ,: ,: ,127 ,156 ,120 ,124 ,128 ,129 ,132 
"A,NR,CAR,UK",1763 ,1770 ,1816 ,1832 ,1841 ,1757 ,1744 ,1687 ,1489 ,1312 ,1123 ,859 ,911 ,829 ,815 ,835 ,798 ,853 ,815 ,799 ,: ,: ,: ,: 
"A,NR,EPAC,AT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,17 ,11 ,21 ,24 ,24 
"A,NR,EPAC,BE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,2 ,1 ,2 
"A,NR,EPAC,CH",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,23 
"A,NR,EPAC,DE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,131 ,208 
"A,NR,EPAC,DK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,8 ,3 ,9 
"A,NR,EPAC,EU27_2020",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,17 ,12 ,53 ,198 p,385 p
"A,NR,EPAC,FR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,16 ,25 ,43 
"A,NR,EPAC,IS",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 
"A,NR,EPAC,IT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,6 ,13 ,20 
"A,NR,EPAC,LT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,1 ,0 ,1 ,0 
"A,NR,EPAC,LU",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,1 
"A,NR,EPAC,NL",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,77 
"A,NR,EPAC,SI",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,1 
"A,NR,MCMOB,BE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,1 
"A,NR,MCMOB,DE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,5 ,10 
"A,NR,MCMOB,DK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 
"A,NR,MCMOB,EE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,1 
"A,NR,MCMOB,ES",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,8 ,9 ,8 
"A,NR,MCMOB,EU27_2020",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,18 ,48 p,76 p
"A,NR,MCMOB,FR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,7 ,24 ,35 
"A,NR,MCMOB,IE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,0 ,0 ,: ,: 
"A,NR,MCMOB,IS",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1 ,1 
"A,NR,MCMOB,IT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1 ,9 ,16 
"A,NR,MCMOB,LT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,2 ,1 ,0 
"A,NR,MCMOB,LU",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 
"A,NR,MCMOB,MT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: 
"A,NR,MCMOB,PL",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,3 
"A,NR,MCMOB,SI",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,2 
"A,NR,MCO,BE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,1 ,2 
"A,NR,MCO,DE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1 ,2 ,8 ,1 ,1 ,18 ,2 ,1 ,1 ,0 ,0 
"A,NR,MCO,EU27_2020",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1 ,2 ,14 ,43 ,6 ,30 ,7 ,3 ,1 ,4 p,3 p
"A,NR,MCO,FR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,6 ,42 ,4 ,12 ,3 ,2 ,0 ,3 ,1 
"A,NR,MCO,LU",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,0 ,0 ,0 ,: ,0 ,0 ,: ,: ,: 
"A,NR,MCO,MT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,: 
"A,NR,MCO,NO",: ,: ,0 ,1 ,1 ,1 ,0 ,0 ,1 ,0 ,0 ,1 ,1 ,2 ,2 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,MCO,SK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,MOP,AT",48 ,44 ,37 ,46 ,47 ,44 ,41 ,39 ,24 ,25 ,30 ,18 ,18 ,19 ,15 ,16 ,8 ,8 ,14 ,8 ,10 ,4 ,13 ,8 
"A,NR,MOP,BE",56 ,66 ,63 ,68 ,45 ,33 ,30 ,36 ,26 ,32 ,25 ,23 ,23 ,17 ,14 ,19 ,20 ,16 ,24 ,18 ,19 ,13 ,16 ,17 
"A,NR,MOP,BG",: ,: ,: ,: ,: ,: ,: ,: ,: ,9 ,5 ,5 ,10 ,4 ,6 ,8 ,11 ,8 ,11 ,7 ,2 ,5 ,4 ,0 
"A,NR,MOP,CH",: ,: ,22 ,8 ,17 ,9 ,6 ,11 ,7 ,9 ,8 ,4 ,4 ,3 ,8 ,1 ,3 ,6 ,2 ,5 ,5 ,6 ,3 ,6 
"A,NR,MOP,CY",: ,: ,: ,: ,: ,: ,9 ,5 ,8 ,8 ,4 ,3 ,3 ,3 ,0 ,4 ,2 ,2 ,2 ,2 ,0 ,0 ,2 ,1 
"A,NR,MOP,CZ",10 ,16 ,9 ,17 ,11 ,5 ,8 ,3 ,3 ,2 ,9 ,7 ,7 ,7 ,6 ,8 ,6 ,1 ,2 ,5 ,2 ,4 ,4 ,3 
"A,NR,MOP,DE",: ,157 ,138 ,131 ,134 ,122 ,107 ,107 ,100 ,110 ,99 ,74 ,70 ,93 ,73 ,87 ,62 ,68 ,59 ,78 ,63 ,53 ,56 ,57 
"A,NR,MOP,DK",41 ,47 ,43 ,38 ,43 ,46 ,29 ,24 ,48 ,30 ,15 ,11 ,14 ,14 ,11 ,13 ,19 ,8 ,9 ,10 ,13 ,8 ,5 ,9 
"A,NR,MOP,EE",: ,: ,: ,: ,: ,: ,2 ,2 ,4 ,6 ,3 ,0 ,: ,1 ,0 ,0 ,0 ,3 ,1 ,0 ,1 ,0 ,0 ,3 
"A,NR,MOP,EL",108 ,90 ,77 ,55 ,53 ,55 ,58 ,57 ,43 ,41 ,28 ,36 ,34 ,35 ,25 ,20 ,32 ,25 ,32 ,27 ,19 ,24 ,21 ,: 
"A,NR,MOP,ES",509 ,469 ,455 ,379 ,386 ,355 ,305 ,300 ,231 ,178 ,150 ,94 ,71 ,65 ,54 ,53 ,56 ,54 ,49 ,62 ,49 ,32 ,38 ,36 
"A,NR,MOP,EU27_2020",2248 ,2427 ,2204 ,1899 ,2004 ,1745 ,1625 ,1584 ,1532 ,1470 ,1237 ,1093 ,985 ,904 ,738 ,729 ,710 ,674 ,610 ,662 ,611 ,492 ,507 p,523 p
"A,NR,MOP,FI",8 ,9 ,7 ,7 ,12 ,14 ,4 ,13 ,11 ,13 ,11 ,9 ,10 ,7 ,5 ,3 ,2 ,5 ,5 ,3 ,3 ,2 ,4 ,1 
"A,NR,MOP,FR",487 ,453 ,447 ,384 ,390 ,336 ,356 ,317 ,324 ,291 ,299 ,248 ,220 ,179 ,159 ,165 ,155 ,121 ,117 ,133 ,134 ,100 ,96 ,124 
"A,NR,MOP,HR",: ,: ,: ,: ,: ,: ,: ,: ,20 ,27 ,15 ,15 ,10 ,16 ,14 ,11 ,14 ,10 ,8 ,4 ,9 ,5 ,6 ,8 
"A,NR,MOP,HU",: ,: ,: ,: ,36 ,22 ,40 ,42 ,31 ,26 ,23 ,19 ,31 ,25 ,24 ,17 ,27 ,16 ,17 ,13 ,10 ,16 ,12 ,12 
"A,NR,MOP,IS",: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,MOP,IT",611 ,637 ,578 ,452 ,520 ,456 ,385 ,346 ,358 ,292 ,212 ,206 ,165 ,127 ,125 ,112 ,105 ,116 ,92 ,108 ,88 ,59 ,67 ,70 
"A,NR,MOP,LT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,4 ,1 ,3 ,0 ,4 ,1 ,0 ,1 ,1 ,1 
"A,NR,MOP,LU",0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
"A,NR,MOP,LV",: ,: ,: ,: ,: ,4 ,5 ,6 ,4 ,4 ,1 ,4 ,5 ,3 ,3 ,6 ,6 ,6 ,6 ,4 ,1 ,2 ,: ,: 
"A,NR,MOP,MT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: 
"A,NR,MOP,NL",107 ,107 ,78 ,98 ,94 ,57 ,56 ,63 ,60 ,51 ,47 ,32 ,36 ,40 ,41 ,32 ,35 ,34 ,36 ,31 ,35 ,26 ,38 ,39 
"A,NR,MOP,NO",: ,: ,5 ,6 ,7 ,8 ,4 ,3 ,7 ,5 ,2 ,0 ,4 ,4 ,3 ,2 ,1 ,1 ,1 ,2 ,0 ,1 ,1 ,0 
"A,NR,MOP,PL",: ,75 ,63 ,59 ,54 ,51 ,53 ,57 ,59 ,87 ,68 ,83 ,87 ,82 ,62 ,71 ,65 ,77 ,55 ,76 ,87 ,71 ,54 ,53 
"A,NR,MOP,PT",250 ,222 ,180 ,142 ,156 ,120 ,104 ,95 ,70 ,69 ,57 ,77 ,71 ,57 ,51 ,43 ,42 ,44 ,43 ,42 ,36 ,26 ,29 ,35 
"A,NR,MOP,RO",1 ,3 ,4 ,6 ,10 ,1 ,20 ,45 ,81 ,150 ,122 ,114 ,87 ,99 ,39 ,30 ,34 ,33 ,17 ,18 ,18 ,21 ,24 ,24 
"A,NR,MOP,SE",12 ,10 ,9 ,12 ,9 ,18 ,8 ,15 ,14 ,11 ,11 ,8 ,11 ,8 ,3 ,8 ,5 ,8 ,1 ,7 ,6 ,4 ,3 ,11 
"A,NR,MOP,SI",: ,22 ,16 ,5 ,4 ,5 ,5 ,12 ,12 ,8 ,3 ,7 ,2 ,3 ,4 ,2 ,1 ,3 ,4 ,2 ,3 ,6 ,6 ,3 
"A,NR,MOP,SK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,8 ,2 ,3 ,2 ,10 ,8 ,8 
"A,NR,MOP,UK",17 ,15 ,14 ,21 ,25 ,26 ,23 ,29 ,18 ,21 ,16 ,10 ,10 ,12 ,4 ,6 ,8 ,8 ,3 ,8 ,: ,: ,: ,: 
"A,NR,MOTO_2WH,BG",: ,: ,: ,: ,: ,: ,: ,: ,: ,67 ,48 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,30 ,42 ,38 
"A,NR,MOTO_2WH,EU27_2020",: ,: ,: ,: ,: ,21 ,9 ,: ,: ,75 ,53 ,992 ,954 ,870 ,756 ,738 ,821 ,748 ,802 ,812 ,828 ,731 ,850 p,900 p
"A,NR,MOTO_2WH,FI",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,21 ,24 ,17 ,20 ,17 ,13 ,24 ,25 ,20 ,28 ,21 
"A,NR,MOTO_2WH,HR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,38 ,: ,55 ,46 ,44 ,58 ,48 
"A,NR,MOTO_2WH,IE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,19 ,15 ,16 ,15 ,: ,: 
"A,NR,MOTO_2WH,IT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,950 ,923 ,847 ,728 ,704 ,773 ,657 ,735 ,687 ,698 ,586 ,695 ,781 
"A,NR,MOTO_2WH,LT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,10 ,10 ,13 ,19 ,17 ,: ,: 
"A,NR,MOTO_2WH,LV",: ,: ,: ,: ,: ,21 ,9 ,: ,: ,8 ,5 ,7 ,3 ,2 ,4 ,2 ,3 ,4 ,0 ,1 ,0 ,2 ,: ,: 
"A,NR,MOTO_2WH,MT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,1 ,4 ,1 ,0 ,: 
"A,NR,MOTO_2WH,PT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,35 ,28 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,NR,MOTO_2WH,SI",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,15 ,25 ,22 ,25 ,16 ,20 ,16 ,27 ,12 
"A,NR,MOTO_2WH,UK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,4 ,0 ,0 ,17 ,6 ,4 ,11 ,13 ,: ,: ,: ,: 
"A,NR,MOTO_GT125,AT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,92 ,61 ,58 ,56 ,45 
"A,NR,MOTO_GT125,BE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,89 ,111 ,81 ,83 ,63 ,85 ,63 ,57 ,66 ,62 ,59 ,48 ,51 
"A,NR,MOTO_GT125,BG",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,2 ,4 ,4 ,1 ,3 ,0 
"A,NR,MOTO_GT125,CH",: ,: ,59 ,58 ,73 ,80 ,59 ,47 ,61 ,65 ,58 ,58 ,50 ,61 ,36 ,43 ,51 ,37 ,44 ,42 ,30 ,52 ,47 ,46 
"A,NR,MOTO_GT125,DE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,523 ,519 ,514 ,570 ,460 ,514 ,537 ,479 ,437 ,411 ,424 
"A,NR,MOTO_GT125,ES",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,193 ,228 ,300 ,322 ,302 ,378 ,267 ,318 ,360 
"A,NR,MOTO_GT125,EU27_2020",: ,: ,: ,: ,: ,: ,2 ,: ,: ,6 ,45 ,220 ,237 ,641 ,695 ,1443 ,1521 ,1447 ,1613 ,1872 ,1885 ,1557 ,1625 p,1644 p
"A,NR,MOTO_GT125,FR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,562 ,526 ,531 ,589 ,522 ,518 ,395 ,486 ,482 
"A,NR,MOTO_GT125,IS",: ,: ,: ,0 ,0 ,1 ,0 ,3 ,3 ,1 ,2 ,1 ,0 ,0 ,1 ,0 ,1 ,2 ,1 ,0 ,1 ,3 ,0 ,0 
"A,NR,MOTO_GT125,LU",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,2 ,5 ,8 ,8 ,4 ,3 ,6 ,9 ,3 ,4 ,3 ,6 
"A,NR,MOTO_GT125,LV",: ,: ,: ,: ,: ,: ,2 ,: ,: ,6 ,2 ,9 ,2 ,5 ,4 ,5 ,4 ,6 ,1 ,2 ,1 ,4 ,: ,: 
"A,NR,MOTO_GT125,MT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,2 ,8 ,2 ,4 ,0 ,7 ,1 ,: 
"A,NR,MOTO_GT125,NO",: ,: ,25 ,30 ,26 ,29 ,25 ,32 ,28 ,28 ,19 ,24 ,12 ,15 ,19 ,16 ,20 ,19 ,18 ,12 ,15 ,15 ,14 ,16 
"A,NR,MOTO_GT125,PL",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,203 ,262 ,214 ,191 ,146 
"A,NR,MOTO_GT125,PT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,91 ,88 ,: ,57 ,68 ,61 ,47 ,85 ,86 ,90 ,84 ,85 ,105 
"A,NR,MOTO_GT125,SE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,43 ,31 ,34 ,27 ,24 ,30 ,41 ,29 ,35 ,45 ,27 ,27 ,23 ,25 
"A,NR,MOTO_GT125,UK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,352 ,304 ,275 ,284 ,269 ,280 ,265 ,293 ,292 ,: ,: ,: ,: 
"A,NR,MOTO_LE125,AT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,10 ,18 ,16 ,19 ,10 
"A,NR,MOTO_LE125,BE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,19 ,14 ,15 
"A,NR,MOTO_LE125,BG",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,42 ,35 ,48 ,49 ,47 ,50 ,: ,0 ,0 ,1 ,1 ,0 ,1 
"A,NR,MOTO_LE125,CH",: ,: ,35 ,30 ,27 ,34 ,27 ,22 ,21 ,18 ,20 ,10 ,18 ,13 ,19 ,10 ,15 ,6 ,7 ,0 ,0 ,0 ,0 ,0 
"A,NR,MOTO_LE125,DE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,63 ,49 ,73 ,69 ,76 ,69 ,82 ,63 ,62 ,62 ,68 
"A,NR,MOTO_LE125,ES",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,5 ,3 ,43 ,37 ,57 ,39 ,46 ,39 ,41 
"A,NR,MOTO_LE125,EU27_2020",: ,: ,: ,: ,: ,: ,0 ,: ,: ,0 ,7 ,49 ,49 ,115 ,134 ,215 ,227 ,223 ,212 ,320 ,290 ,296 ,275 p,298 p
"A,NR,MOTO_LE125,FR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,63 ,88 ,82 ,80 ,105 ,97 ,84 ,86 ,112 
"A,NR,MOTO_LE125,IS",: ,: ,: ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
