"freq,unit,vehicle,geo\TIME_PERIOD",1999 ,2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 ,2022 
"A,NR,TRM_LR,BG",: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,CH",: ,: ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,DE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,2 ,2 ,0 ,0 ,2 ,0 ,2 ,1 ,0 
"A,NR,TRM_LR,DK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,0 ,0 
"A,NR,TRM_LR,EE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,EL",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,: 
"A,NR,TRM_LR,ES",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,EU27_2020",: ,: ,: ,: ,: ,0 ,0 ,: ,: ,0 ,1 ,1 ,0 ,0 ,0 ,5 ,2 ,2 ,2 ,3 ,1 ,2 ,1 p,1 p
"A,NR,TRM_LR,FI",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,FR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,HR",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,HU",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,IE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,: ,: 
"A,NR,TRM_LR,IT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,LT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,: ,0 ,0 ,: ,: ,0 ,0 ,: 
"A,NR,TRM_LR,LU",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,0 ,: ,: ,0 
"A,NR,TRM_LR,LV",: ,: ,: ,: ,: ,0 ,0 ,: ,: ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: 
"A,NR,TRM_LR,PL",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,3 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,1 
"A,NR,TRM_LR,PT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,SE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,SK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,TRM_LR,UK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: 
"A,NR,UNK,AT",1 ,5 ,3 ,3 ,7 ,6 ,7 ,5 ,8 ,2 ,10 ,12 ,3 ,1 ,0 ,2 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 
"A,NR,UNK,BE",1 ,2 ,2 ,3 ,87 ,147 ,71 ,48 ,79 ,70 ,61 ,35 ,23 ,50 ,21 ,13 ,14 ,6 ,5 ,4 ,12 ,3 ,12 ,9 
"A,NR,UNK,BG",1047 ,1012 ,1011 ,959 ,960 ,943 ,957 ,1043 ,1006 ,5 ,5 ,: ,: ,: ,: ,: ,0 ,75 ,87 ,68 ,70 ,9 ,4 ,0 
"A,NR,UNK,CH",583 ,592 ,7 ,5 ,4 ,5 ,3 ,3 ,3 ,2 ,4 ,1 ,4 ,3 ,2 ,2 ,2 ,2 ,5 ,0 ,0 ,0 ,0 ,0 
"A,NR,UNK,CY",113 ,111 ,98 ,94 ,97 ,117 ,1 ,1 ,4 ,1 ,1 ,0 ,3 ,3 ,0 ,2 ,1 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
"A,NR,UNK,CZ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,UNK,DE",7772 ,19 ,27 ,25 ,16 ,25 ,17 ,18 ,19 ,12 ,26 ,7 ,10 ,6 ,9 ,3 ,4 ,9 ,8 ,14 ,12 ,13 ,13 ,10 
"A,NR,UNK,DK",0 ,2 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,UNK,EE",232 ,204 ,199 ,223 ,164 ,170 ,6 ,7 ,4 ,2 ,1 ,6 ,5 ,2 ,4 ,6 ,3 ,4 ,8 ,18 ,5 ,30 ,5 ,3 
"A,NR,UNK,EL",10 ,15 ,8 ,3 ,5 ,5 ,11 ,6 ,13 ,7 ,12 ,6 ,1 ,8 ,6 ,2 ,1 ,4 ,3 ,0 ,7 ,5 ,1 ,: 
"A,NR,UNK,ES",29 ,33 ,35 ,25 ,28 ,25 ,64 ,63 ,61 ,43 ,45 ,46 ,30 ,44 ,23 ,2 ,0 ,4 ,1 ,3 ,7 ,2 ,0 ,0 
"A,NR,UNK,EU27_2020",20474 ,5433 ,4660 ,4779 ,3475 ,2949 ,2660 ,2769 ,2093 ,768 ,691 ,508 ,822 ,897 ,457 ,415 ,417 ,158 ,307 ,222 ,200 ,101 ,394 p,84 p
"A,NR,UNK,FI",0 ,2 ,2 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,NR,UNK,FR",16 ,13 ,8 ,7 ,29 ,17 ,17 ,32 ,29 ,11 ,33 ,31 ,26 ,33 ,21 ,: ,: ,: ,: ,: ,0 ,0 ,0 ,0 
"A,NR,UNK,HR",662 ,655 ,647 ,627 ,701 ,608 ,597 ,614 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,6 ,3 ,3 ,1 
"A,NR,UNK,HU",1306 ,1200 ,1239 ,1429 ,19 ,6 ,7 ,9 ,4 ,7 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,2 
"A,NR,UNK,IE",6 ,5 ,4 ,7 ,7 ,20 ,13 ,8 ,5 ,9 ,2 ,6 ,0 ,4 ,5 ,3 ,4 ,1 ,1 ,2 ,0 ,0 ,137 ,: 
"A,NR,UNK,IS",21 ,32 ,24 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
"A,NR,UNK,IT",137 ,140 ,17 ,17 ,31 ,26 ,34 ,23 ,20 ,18 ,10 ,3 ,16 ,22 ,19 ,16 ,21 ,15 ,20 ,61 ,18 ,5 ,19 ,26 
"A,NR,UNK,LI",0 ,3 ,2 ,0 ,5 ,1 ,2 ,0 ,0 ,1 ,1 ,0 ,2 ,1 ,2 ,3 ,2 ,0 ,2 ,0 ,0 ,1 ,0 ,2 
"A,NR,UNK,LT",748 ,641 ,706 ,697 ,709 ,752 ,773 ,760 ,740 ,499 ,370 ,299 ,296 ,302 ,3 ,0 ,2 ,0 ,0 ,0 ,1 ,0 ,0 ,0 
"A,NR,UNK,LU",0 ,: ,0 ,0 ,: ,0 ,0 ,0 ,: ,0 ,0 ,0 ,: ,0 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 
"A,NR,UNK,LV",652 ,635 ,558 ,559 ,532 ,0 ,0 ,3 ,5 ,2 ,2 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,0 ,0 ,1 ,0 ,147 ,: 
"A,NR,UNK,MT",4 ,15 ,16 ,16 ,16 ,13 ,0 ,0 ,1 ,0 ,1 ,1 ,16 ,9 ,17 ,10 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,: 
"A,NR,UNK,NL",0 ,3 ,1 ,0 ,3 ,4 ,6 ,7 ,7 ,12 ,8 ,14 ,17 ,13 ,37 ,10 ,12 ,7 ,10 ,23 ,25 ,11 ,22 ,8 
"A,NR,UNK,NO",304 ,341 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"A,NR,UNK,PL",6730 ,7 ,7 ,7 ,2 ,4 ,6 ,47 ,16 ,17 ,18 ,13 ,11 ,10 ,14 ,15 ,11 ,2 ,136 ,0 ,0 ,0 ,0 ,0 
"A,NR,UNK,PT",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,47 ,0 ,0 ,2 ,1 ,0 ,0 ,1 ,0 ,2 ,0 ,0 ,1 ,1 
"A,NR,UNK,RO",27 ,36 ,26 ,25 ,17 ,16 ,28 ,20 ,17 ,25 ,11 ,5 ,12 ,12 ,4 ,9 ,8 ,3 ,2 ,7 ,9 ,9 ,13 ,12 
"A,NR,UNK,SE",0 ,0 ,0 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,4 ,2 ,5 ,4 ,6 ,3 ,7 ,5 ,0 ,1 ,0 
"A,NR,UNK,SI",334 ,50 ,45 ,51 ,43 ,44 ,44 ,55 ,54 ,23 ,26 ,23 ,28 ,20 ,19 ,22 ,21 ,18 ,20 ,13 ,20 ,11 ,14 ,11 
"A,NR,UNK,SK",647 ,628 ,1 ,0 ,1 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,325 ,352 ,251 ,295 ,310 ,1 ,2 ,0 ,1 ,0 ,2 ,1 
"A,NR,UNK,UK",0 ,0 ,0 ,1 ,0 ,0 ,0 ,1 ,0 ,1 ,1 ,21 ,20 ,7 ,11 ,10 ,21 ,15 ,8 ,14 ,: ,: ,: ,: 
"A,NR,VEH_GD,BG",: ,: ,: ,: ,: ,: ,: ,: ,: ,27 ,33 ,30 ,20 ,21 ,24 ,23 ,32 ,: ,: ,: ,: ,21 ,22 ,19 
"A,NR,VEH_GD,DE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,154 ,148 ,40 ,58 ,38 ,43 ,65 ,48 ,35 ,44 ,37 
"A,NR,VEH_GD,EE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,2 ,1 ,3 ,5 ,4 ,2 ,2 
"A,NR,VEH_GD,EU27_2020",: ,225 ,487 ,536 ,487 ,422 ,410 ,429 ,363 ,400 ,328 ,172 ,159 ,279 ,262 ,157 ,166 ,155 ,56 ,83 ,60 ,75 ,69 p,58 p
"A,NR,VEH_GD,HR",: ,: ,: ,: ,: ,: ,: ,: ,17 ,20 ,16 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,NR,VEH_GD,HU",: ,: ,: ,: ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,NR,VEH_GD,IE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,9 ,7 ,6 ,14 ,: ,: 
"A,NR,VEH_GD,IT",: ,: ,244 ,266 ,223 ,191 ,192 ,202 ,148 ,177 ,139 ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: 
"A,NR,VEH_GD,LV",: ,: ,: ,: ,: ,2 ,1 ,: ,: ,1 ,2 ,0 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,2 ,1 ,1 ,: ,: 
"A,NR,VEH_GD,MT",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,: ,0 ,0 ,0 ,0 ,: 
"A,NR,VEH_GD,PL",: ,225 ,243 ,270 ,264 ,229 ,217 ,227 ,198 ,175 ,136 ,142 ,138 ,104 ,90 ,92 ,74 ,114 ,: ,: ,: ,: ,: ,: 
"A,NR,VEH_GD,SE",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,1 ,0 
"A,NR,VEH_GD,SI",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,1 ,1 ,1 ,3 ,6 ,0 ,0 ,0 ,0 
"A,NR,VEH_GD,UK",: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,: ,0 ,1 ,0 ,0 ,0 ,2 ,3 ,1 ,3 ,: ,: ,: ,: 
